IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20394.muscle
Seed:    308495 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:23:34 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20394.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 6 sequences with 547 columns, 343 distinct patterns
157 parsimony-informative, 88 singleton sites, 302 constant sites
WARNING: Some sequence names are changed as follows:
K20394|Aurelia|XLOC_013505|TCONS_00018821|Seg154.16.p1 -> K20394_Aurelia_XLOC_013505_TCONS_00018821_Seg154.16.p1
K20394|Aurelia|XLOC_013505|TCONS_00018821|Seg154.16.p2 -> K20394_Aurelia_XLOC_013505_TCONS_00018821_Seg154.16.p2
K20394|Aurelia|XLOC_013505|TCONS_00018822|Seg154.16.p1 -> K20394_Aurelia_XLOC_013505_TCONS_00018822_Seg154.16.p1
K20394|Aurelia|XLOC_016229|TCONS_00022660.p1 -> K20394_Aurelia_XLOC_016229_TCONS_00022660.p1
K20394|Homo|hsa:83667_K20394_sestrin_2_|_(RefSeq)_SESN2,_HI95,_SES2,_SEST2;_sestrin_2_(A) -> K20394_Homo_hsa_83667_K20394_sestrin_2____RefSeq__SESN2__HI95__SES2__SEST2__sestrin_2__A_
K20394|Mus|mmu:230784_K20394_sestrin_2_|_(RefSeq)_Sesn2,_HI95,_SEST2,_Ses2;_sestrin_2_(A) -> K20394_Mus_mmu_230784_K20394_sestrin_2____RefSeq__Sesn2__HI95__SEST2__Ses2__sestrin_2__A_

                                                                                           Gap/Ambiguity  Composition  p-value
   1  K20394_Aurelia_XLOC_013505_TCONS_00018821_Seg154.16.p1                                      63.62%    passed     73.90%
   2  K20394_Aurelia_XLOC_013505_TCONS_00018821_Seg154.16.p2                                      70.93%    passed     29.57%
   3  K20394_Aurelia_XLOC_013505_TCONS_00018822_Seg154.16.p1                                      33.46%    passed     92.03%
   4  K20394_Aurelia_XLOC_016229_TCONS_00022660.p1                                                64.90%    failed      2.58%
   5  K20394_Homo_hsa_83667_K20394_sestrin_2____RefSeq__SESN2__HI95__SES2__SEST2__sestrin_2__A_   13.71%    passed     69.86%
   6  K20394_Mus_mmu_230784_K20394_sestrin_2____RefSeq__Sesn2__HI95__SEST2__Ses2__sestrin_2__A_   13.71%    passed     58.49%
WARNING: 3 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                       43.39%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 547) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3008.900     9   6035.800     6036.135     6074.540
  2  Dayhoff+I     3005.257     10  6030.515     6030.925     6073.559
  3  Dayhoff+G4    3003.194     10  6026.388     6026.798     6069.433
  4  Dayhoff+I+G4  3004.291     11  6030.582     6031.076     6077.931
  5  Dayhoff+R2    3003.049     11  6028.099     6028.592     6075.448
  6  Dayhoff+R3    3003.038     13  6032.077     6032.760     6088.035
 14  Dayhoff+F     2962.871     28  5981.743     5984.878     6102.267
 15  Dayhoff+F+I   2958.447     29  5974.894     5978.259     6099.723
 16  Dayhoff+F+G4  2956.405     29  5970.810     5974.176     6095.639
 17  Dayhoff+F+I+G4 2957.200     30  5974.401     5978.006     6103.534
 18  Dayhoff+F+R2  2956.245     30  5972.491     5976.095     6101.624
 19  Dayhoff+F+R3  2956.239     32  5976.478     5980.587     6114.221
 27  mtMAM         3179.159     9   6376.318     6376.653     6415.058
 28  mtMAM+I       3147.845     10  6315.690     6316.100     6358.734
 29  mtMAM+G4      3136.737     10  6293.474     6293.884     6336.518
 30  mtMAM+I+G4    3136.239     11  6294.479     6294.972     6341.828
 31  mtMAM+R2      3146.224     11  6314.448     6314.941     6361.796
 32  mtMAM+R3      3143.671     13  6313.342     6314.025     6369.300
 40  mtMAM+F       3003.654     28  6063.308     6066.443     6183.832
 41  mtMAM+F+I     2983.573     29  6025.145     6028.511     6149.974
 42  mtMAM+F+G4    2971.942     29  6001.884     6005.250     6126.713
 43  mtMAM+F+I+G4  2972.650     30  6005.300     6008.905     6134.434
 44  mtMAM+F+R2    2974.196     30  6008.392     6011.996     6137.525
 45  mtMAM+F+R3    2973.623     32  6011.246     6015.355     6148.989
 53  JTT           2963.534     9   5945.067     5945.402     5983.807
 54  JTT+I         2960.865     10  5941.730     5942.140     5984.774
 55  JTT+G4        2959.746     10  5939.491     5939.902     5982.536
 56  JTT+I+G4      2960.284     11  5942.567     5943.061     5989.916
 57  JTT+R2        2959.658     11  5941.317     5941.810     5988.666
 58  JTT+R3        2959.652     13  5945.304     5945.986     6001.261
 66  JTT+F         2944.398     28  5944.796     5947.931     6065.321
 67  JTT+F+I       2941.899     29  5941.799     5945.165     6066.628
 68  JTT+F+G4      2940.730     29  5939.459     5942.825     6064.288
 69  JTT+F+I+G4    2941.302     30  5942.605     5946.209     6071.738
 70  JTT+F+R2      2940.615     30  5941.230     5944.834     6070.363
 71  JTT+F+R3      2940.613     32  5945.226     5949.335     6082.969
 79  WAG           2971.850     9   5961.699     5962.034     6000.439
 80  WAG+I         2971.282     10  5962.564     5962.974     6005.608
 81  WAG+G4        2970.675     10  5961.350     5961.760     6004.395
 82  WAG+I+G4      2971.445     11  5964.890     5965.384     6012.239
 83  WAG+R2        2970.674     11  5963.348     5963.841     6010.697
 84  WAG+R3        2970.634     13  5967.267     5967.950     6023.225
 92  WAG+F         2945.534     28  5947.068     5950.203     6067.592
 93  WAG+F+I       2944.923     29  5947.846     5951.211     6072.675
 94  WAG+F+G4      2944.199     29  5946.398     5949.764     6071.227
