IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K17445.muscle
Seed:    903122 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:21:53 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K17445.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 3 sequences with 321 columns, 163 distinct patterns
0 parsimony-informative, 164 singleton sites, 157 constant sites
WARNING: Some sequence names are changed as follows:
K17445|Helobdella|hro:HELRODRAFT_171842_K17445_insulin_receptor_substrate_3_|_(RefSeq)_hypothetical_protein_(A) -> K17445_Helobdella_hro_HELRODRAFT_171842_K17445_insulin_receptor_substrate_3____RefSeq__hypothetical_protein__A_
K17445|Aurelia|XLOC_009112|TCONS_00012594|Seg1349.11.p1 -> K17445_Aurelia_XLOC_009112_TCONS_00012594_Seg1349.11.p1
K17445|Aurelia|XLOC_009894|TCONS_00013690|Seg138.4.p1 -> K17445_Aurelia_XLOC_009894_TCONS_00013690_Seg138.4.p1

                                                                                                                 Gap/Ambiguity  Composition  p-value
   1  K17445_Helobdella_hro_HELRODRAFT_171842_K17445_insulin_receptor_substrate_3____RefSeq__hypothetical_protein__A_    1.25%    passed     95.09%
   2  K17445_Aurelia_XLOC_009112_TCONS_00012594_Seg1349.11.p1                                                           29.28%    passed     99.99%
   3  K17445_Aurelia_XLOC_009894_TCONS_00013690_Seg138.4.p1                                                             32.71%    passed     99.99%
****  TOTAL                                                                                                             21.08%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 546 protein models (sample size: 321) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1523.542     3   3053.084     3053.160     3064.399
  2  Dayhoff+I     1523.463     4   3054.925     3055.052     3070.011
  3  Dayhoff+G4    1523.558     4   3055.117     3055.243     3070.203
  4  Dayhoff+I+G4  1523.903     5   3057.806     3057.996     3076.663
  5  Dayhoff+R2    1523.716     5   3057.431     3057.622     3076.288
  6  Dayhoff+R3    1523.652     7   3061.303     3061.661     3087.704
 14  Dayhoff+F     1490.730     22  3025.460     3028.856     3108.431
 15  Dayhoff+F+I   1490.598     23  3027.197     3030.914     3113.940
 16  Dayhoff+F+G4  1490.734     23  3027.469     3031.186     3114.212
 17  Dayhoff+F+I+G4 1490.872     24  3029.744     3033.798     3120.259
 18  Dayhoff+F+R2  1490.834     24  3029.668     3033.722     3120.182
 19  Dayhoff+F+R3  1490.790     26  3033.580     3038.356     3131.638
 27  mtMAM         1607.032     3   3220.064     3220.140     3231.378
 28  mtMAM+I       1599.984     4   3207.968     3208.094     3223.053
 29  mtMAM+G4      1600.998     4   3209.996     3210.123     3225.082
 30  mtMAM+I+G4    1599.911     5   3209.822     3210.013     3228.680
 31  mtMAM+R2      1604.777     5   3219.554     3219.744     3238.411
 32  mtMAM+R3      1603.993     7   3221.987     3222.345     3248.387
 40  mtMAM+F       1501.029     22  3046.059     3049.455     3129.030
 41  mtMAM+F+I     1496.940     23  3039.880     3043.597     3126.623
 42  mtMAM+F+G4    1498.188     23  3042.376     3046.094     3129.120
 43  mtMAM+F+I+G4  1497.075     24  3042.150     3046.204     3132.664
 44  mtMAM+F+R2    1498.978     24  3045.956     3050.010     3136.470
 45  mtMAM+F+R3    1498.143     26  3048.286     3053.061     3146.343
 53  JTT           1512.668     3   3031.336     3031.411     3042.650
 54  JTT+I         1512.663     4   3033.325     3033.452     3048.411
 55  JTT+G4        1512.705     4   3033.410     3033.536     3048.495
 56  JTT+I+G4      1513.114     5   3036.229     3036.419     3055.086
 57  JTT+R2        1512.830     5   3035.659     3035.850     3054.516
 58  JTT+R3        1512.785     7   3039.571     3039.928     3065.971
 66  JTT+F         1491.788     22  3027.575     3030.971     3110.547
 67  JTT+F+I       1491.700     23  3029.400     3033.117     3116.143
 68  JTT+F+G4      1491.770     23  3029.539     3033.256     3116.282
 69  JTT+F+I+G4    1491.899     24  3031.799     3035.853     3122.313
