IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02677.muscle
Seed:    212695 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 15:22:10 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02677.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 679 columns, 267 distinct patterns
195 parsimony-informative, 12 singleton sites, 472 constant sites
WARNING: Some sequence names are changed as follows:
K02677|Homo|hsa:5578_K02677_classical_protein_kinase_C_alpha_type_[EC:2.7.11.13]_|_(RefSeq)_PRKCA,_AAG6,_PKC-alpha,_PKCA,_PKCI+/-,_PKCalpha,_PRKACA;_protein_kinase_C_alpha_(A) -> K02677_Homo_hsa_5578_K02677_classical_protein_kinase_C_alpha_type__EC_2.7.11.13_____RefSeq__PRKCA__AAG6__PKC-alpha__PKCA__PKCI__-__PKCalpha__PRKACA__protein_kinase_C_alpha__A_
K02677|Mus|mmu:18750_K02677_classical_protein_kinase_C_alpha_type_[EC:2.7.11.13]_|_(RefSeq)_Prkca,_AI875142,_Pkca;_protein_kinase_C,_alpha_(A) -> K02677_Mus_mmu_18750_K02677_classical_protein_kinase_C_alpha_type__EC_2.7.11.13_____RefSeq__Prkca__AI875142__Pkca__protein_kinase_C__alpha__A_
K02677|Aurelia|XLOC_036875|TCONS_00052445|Seg2918.1.p1 -> K02677_Aurelia_XLOC_036875_TCONS_00052445_Seg2918.1.p1
K02677|Aurelia|XLOC_036875|TCONS_00052446|Seg2918.1.p1 -> K02677_Aurelia_XLOC_036875_TCONS_00052446_Seg2918.1.p1
K02677|Aurelia|XLOC_050772|TCONS_00071592|Seg460.5.p1 -> K02677_Aurelia_XLOC_050772_TCONS_00071592_Seg460.5.p1
K02677|Aurelia|XLOC_050772|TCONS_00071597|Seg460.5.p1 -> K02677_Aurelia_XLOC_050772_TCONS_00071597_Seg460.5.p1
K02677|Aurelia|XLOC_050772|TCONS_00071598|Seg460.5.p1 -> K02677_Aurelia_XLOC_050772_TCONS_00071598_Seg460.5.p1

                                                                                                                                                                                 Gap/Ambiguity  Composition  p-value
   1  K02677_Homo_hsa_5578_K02677_classical_protein_kinase_C_alpha_type__EC_2.7.11.13_____RefSeq__PRKCA__AAG6__PKC-alpha__PKCA__PKCI__-__PKCalpha__PRKACA__protein_kinase_C_alpha__A_    2.80%    passed     99.97%
   2  K02677_Mus_mmu_18750_K02677_classical_protein_kinase_C_alpha_type__EC_2.7.11.13_____RefSeq__Prkca__AI875142__Pkca__protein_kinase_C__alpha__A_                                     2.80%    passed     99.98%
   3  K02677_Aurelia_XLOC_036875_TCONS_00052445_Seg2918.1.p1                                                                                                                             8.98%    passed    100.00%
   4  K02677_Aurelia_XLOC_036875_TCONS_00052446_Seg2918.1.p1                                                                                                                             8.98%    passed    100.00%
   5  K02677_Aurelia_XLOC_050772_TCONS_00071592_Seg460.5.p1                                                                                                                             14.73%    passed    100.00%
   6  K02677_Aurelia_XLOC_050772_TCONS_00071597_Seg460.5.p1                                                                                                                             18.56%    passed     99.81%
   7  K02677_Aurelia_XLOC_050772_TCONS_00071598_Seg460.5.p1                                                                                                                             45.80%    passed     99.96%
****  TOTAL                                                                                                                                                                             14.66%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K02677_Aurelia_XLOC_036875_TCONS_00052446_Seg2918.1.p1 is identical to K02677_Aurelia_XLOC_036875_TCONS_00052445_Seg2918.1.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 679) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3021.659     11  6065.318     6065.714     6115.045
  2  Dayhoff+I     3011.999     12  6047.997     6048.466     6102.245
  3  Dayhoff+G4    3012.755     12  6049.509     6049.978     6103.757
  4  Dayhoff+I+G4  3012.300     13  6050.601     6051.148     6109.369
  5  Dayhoff+R2    3013.159     13  6052.319     6052.866     6111.087
  6  Dayhoff+R3    3012.857     15  6055.715     6056.439     6123.524
 14  Dayhoff+F     2987.535     30  6035.069     6037.940     6170.688
 15  Dayhoff+F+I   2976.818     31  6015.635     6018.702     6155.775
 16  Dayhoff+F+G4  2977.836     31  6017.673     6020.739     6157.812
 17  Dayhoff+F+I+G4 2977.223     32  6018.445     6021.715     6163.105
 18  Dayhoff+F+R2  2977.812     32  6019.625     6022.894     6164.285
 19  Dayhoff+F+R3  2977.633     34  6023.266     6026.962     6176.968
 27  mtMAM         3317.512     11  6657.025     6657.421     6706.752
 28  mtMAM+I       3250.625     12  6525.250     6525.718     6579.497
 29  mtMAM+G4      3244.681     12  6513.361     6513.830     6567.609
 30  mtMAM+I+G4    3245.417     13  6516.833     6517.381     6575.601
 31  mtMAM+R2      3256.660     13  6539.321     6539.868     6598.089
 32  mtMAM+R3      3255.951     15  6541.903     6542.627     6609.712
 40  mtMAM+F       3072.033     30  6204.065     6206.935     6339.684
 41  mtMAM+F+I     3022.321     31  6106.643     6109.709     6246.782
 42  mtMAM+F+G4    3018.458     31  6098.916     6101.982     6239.055
 43  mtMAM+F+I+G4  3018.888     32  6101.776     6105.045     6246.436
 44  mtMAM+F+R2    3021.739     32  6107.479     6110.748     6252.139
 45  mtMAM+F+R3    3021.709     34  6111.417     6115.113     6265.118
 53  JTT           3011.949     11  6045.897     6046.293     6095.624
 54  JTT+I         3005.732     12  6035.464     6035.933     6089.712
 55  JTT+G4        3006.028     12  6036.057     6036.525     6090.304
 56  JTT+I+G4      3005.828     13  6037.656     6038.203     6096.424
 57  JTT+R2        3006.048     13  6038.096     6038.643     6096.864
 58  JTT+R3        3006.025     15  6042.050     6042.774     6109.859
 66  JTT+F         2984.681     30  6029.362     6032.232     6164.980
 67  JTT+F+I       2979.238     31  6020.476     6023.543     6160.616
 68  JTT+F+G4      2979.440     31  6020.879     6023.946     6161.019
 69  JTT+F+I+G4    2979.287     32  6022.574     6025.844     6167.234
 70  JTT+F+R2      2979.435     32  6022.870     6026.139     6167.530
 71  JTT+F+R3      2979.432     34  6026.863     6030.559     6180.564
 79  WAG           3000.549     11  6023.097     6023.493     6072.824
 80  WAG+I         2999.300     12  6022.600     6023.069     6076.848
 81  WAG+G4        2999.503     12  6023.007     6023.475     6077.254
 82  WAG+I+G4      2999.715     13  6025.429     6025.977     6084.197
 83  WAG+R2        2999.654     13  6025.307     6025.855     6084.075
 84  WAG+R3        2999.574     15  6029.147     6029.871     6096.956
 92  WAG+F         2970.964     30  6001.928     6004.799     6137.547
 93  WAG+F+I       2969.527     31  6001.054     6004.120     6141.193
 94  WAG+F+G4      2969.745     31  6001.491     6004.557     6141.630
 95  WAG+F+I+G4    2969.808     32  6003.615     6006.884     6148.275
 96  WAG+F+R2      2969.826     32  6003.652     6006.921     6148.312
 97  WAG+F+R3      2969.787     34  6007.575     6011.271     6161.276
105  cpREV         3038.294     11  6098.588     6098.983     6148.314
106  cpREV+I       3033.013     12  6090.025     6090.493     6144.272
107  cpREV+G4      3033.419     12  6090.839     6091.307     6145.086
108  cpREV+I+G4    3033.100     13  6092.200     6092.747     6150.968
109  cpREV+R2      3033.865     13  6093.730     6094.277     6152.498
110  cpREV+R3      3033.754     15  6097.509     6098.233     6165.318
118  cpREV+F       2988.586     30  6037.171     6040.042     6172.790
119  cpREV+F+I     2982.003     31  6026.007     6029.073     6166.146
120  cpREV+F+G4    2982.732     31  6027.464     6030.530     6167.603
121  cpREV+F+I+G4  2982.197     32  6028.394     6031.664     6173.054
122  cpREV+F+R2    2983.115     32  6030.230     6033.499     6174.890
123  cpREV+F+R3    2983.014     34  6034.029     6037.724     6187.730
131  mtREV         3241.023     11  6504.046     6504.442     6553.773
