IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K11137.muscle
Seed:    386077 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:06:36 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K11137.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 937 columns, 898 distinct patterns
623 parsimony-informative, 218 singleton sites, 96 constant sites
WARNING: Some sequence names are changed as follows:
K11137|Daphnia|dpx:DAPPUDRAFT_1144_K11137_telomere_length_regulation_protein_|_(GenBank)_hypothetical_protein_(A) -> K11137_Daphnia_dpx_DAPPUDRAFT_1144_K11137_telomere_length_regulation_protein____GenBank__hypothetical_protein__A_
K11137|Helobdella|hro:HELRODRAFT_160268_K11137_telomere_length_regulation_protein_|_(RefSeq)_hypothetical_protein_(A) -> K11137_Helobdella_hro_HELRODRAFT_160268_K11137_telomere_length_regulation_protein____RefSeq__hypothetical_protein__A_
K11137|Amphimedon|aqu:105313112_K11137_telomere_length_regulation_protein_|_(RefSeq)_telomere_length_regulation_protein_TEL2_homolog_isoform_X1_(A) -> K11137_Amphimedon_aqu_105313112_K11137_telomere_length_regulation_protein____RefSeq__telomere_length_regulation_protein_TEL2_homolog_isoform_X1__A_
K11137|Hydra|hmg:101237927_K11137_telomere_length_regulation_protein_|_(RefSeq)_telomere_length_regulation_protein_TEL2_homolog_(A) -> K11137_Hydra_hmg_101237927_K11137_telomere_length_regulation_protein____RefSeq__telomere_length_regulation_protein_TEL2_homolog__A_
K11137|Homo|hsa:9894_K11137_telomere_length_regulation_protein_|_(RefSeq)_TELO2,_CLK2,_TEL2,_YHFS;_telomere_maintenance_2_(A) -> K11137_Homo_hsa_9894_K11137_telomere_length_regulation_protein____RefSeq__TELO2__CLK2__TEL2__YHFS__telomere_maintenance_2__A_
K11137|Mus|mmu:71718_K11137_telomere_length_regulation_protein_|_(RefSeq)_Telo2,_1200003M09Rik,_AI415602,_Tel2,_mKIAA0683;_telomere_maintenance_2_(A) -> K11137_Mus_mmu_71718_K11137_telomere_length_regulation_protein____RefSeq__Telo2__1200003M09Rik__AI415602__Tel2__mKIAA0683__telomere_maintenance_2__A_
K11137|Aurelia|XLOC_025602|TCONS_00036220|Seg2073.6.p1 -> K11137_Aurelia_XLOC_025602_TCONS_00036220_Seg2073.6.p1
K11137|Aurelia|XLOC_025602|TCONS_00036218|Seg2073.6.p1 -> K11137_Aurelia_XLOC_025602_TCONS_00036218_Seg2073.6.p1
K11137|Aurelia|XLOC_025602|TCONS_00036221|Seg2073.6.p1 -> K11137_Aurelia_XLOC_025602_TCONS_00036221_Seg2073.6.p1
K11137|Aurelia|XLOC_025602|TCONS_00036222|Seg2073.6.p1 -> K11137_Aurelia_XLOC_025602_TCONS_00036222_Seg2073.6.p1
K11137|Aurelia|XLOC_025602|TCONS_00036219|Seg2073.6.p1 -> K11137_Aurelia_XLOC_025602_TCONS_00036219_Seg2073.6.p1
K11137|Aurelia|XLOC_027784|TCONS_00039360|Seg2203.2.p1 -> K11137_Aurelia_XLOC_027784_TCONS_00039360_Seg2203.2.p1
K11137|Exaiptasia|epa:110242643_K11137_telomere_length_regulation_protein_|_(RefSeq)_telomere_length_regulation_protein_TEL2_homolog_(A) -> K11137_Exaiptasia_epa_110242643_K11137_telomere_length_regulation_protein____RefSeq__telomere_length_regulation_protein_TEL2_homolog__A_
K11137|Acropora|adf:107332715_K11137_telomere_length_regulation_protein_|_(RefSeq)_telomere_length_regulation_protein_TEL2_homolog_(A) -> K11137_Acropora_adf_107332715_K11137_telomere_length_regulation_protein____RefSeq__telomere_length_regulation_protein_TEL2_homolog__A_
K11137|Nematostella|nve:NEMVE_v1g109335_K11137_telomere_length_regulation_protein_|_(RefSeq)_hypothetical_protein_(A) -> K11137_Nematostella_nve_NEMVE_v1g109335_K11137_telomere_length_regulation_protein____RefSeq__hypothetical_protein__A_

                                                                                                                                                       Gap/Ambiguity  Composition  p-value
   1  K11137_Daphnia_dpx_DAPPUDRAFT_1144_K11137_telomere_length_regulation_protein____GenBank__hypothetical_protein__A_                                       29.35%    passed      6.88%
   2  K11137_Helobdella_hro_HELRODRAFT_160268_K11137_telomere_length_regulation_protein____RefSeq__hypothetical_protein__A_                                   13.87%    failed      0.00%
   3  K11137_Amphimedon_aqu_105313112_K11137_telomere_length_regulation_protein____RefSeq__telomere_length_regulation_protein_TEL2_homolog_isoform_X1__A_     10.78%    failed      0.25%
   4  K11137_Hydra_hmg_101237927_K11137_telomere_length_regulation_protein____RefSeq__telomere_length_regulation_protein_TEL2_homolog__A_                     11.21%    failed      0.00%
   5  K11137_Homo_hsa_9894_K11137_telomere_length_regulation_protein____RefSeq__TELO2__CLK2__TEL2__YHFS__telomere_maintenance_2__A_                           12.17%    failed      0.00%
   6  K11137_Mus_mmu_71718_K11137_telomere_length_regulation_protein____RefSeq__Telo2__1200003M09Rik__AI415602__Tel2__mKIAA0683__telomere_maintenance_2__A_   11.85%    failed      0.00%
   7  K11137_Aurelia_XLOC_025602_TCONS_00036220_Seg2073.6.p1                                                                                                  21.02%    passed     99.59%
   8  K11137_Aurelia_XLOC_025602_TCONS_00036218_Seg2073.6.p1                                                                                                  30.31%    passed     98.83%
   9  K11137_Aurelia_XLOC_025602_TCONS_00036221_Seg2073.6.p1                                                                                                  30.31%    passed     98.83%
  10  K11137_Aurelia_XLOC_025602_TCONS_00036222_Seg2073.6.p1                                                                                                   8.54%    passed     98.53%
  11  K11137_Aurelia_XLOC_025602_TCONS_00036219_Seg2073.6.p1                                                                                                  35.75%    passed     99.85%
  12  K11137_Aurelia_XLOC_027784_TCONS_00039360_Seg2203.2.p1                                                                                                  42.90%    passed     99.57%
  13  K11137_Exaiptasia_epa_110242643_K11137_telomere_length_regulation_protein____RefSeq__telomere_length_regulation_protein_TEL2_homolog__A_                14.30%    passed     81.65%
  14  K11137_Acropora_adf_107332715_K11137_telomere_length_regulation_protein____RefSeq__telomere_length_regulation_protein_TEL2_homolog__A_                  61.90%    passed     22.82%
  15  K11137_Nematostella_nve_NEMVE_v1g109335_K11137_telomere_length_regulation_protein____RefSeq__hypothetical_protein__A_                                   18.36%    passed     58.04%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                   23.51%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K11137_Aurelia_XLOC_025602_TCONS_00036221_Seg2073.6.p1 is identical to K11137_Aurelia_XLOC_025602_TCONS_00036218_Seg2073.6.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 21 MB RAM!
ModelFinder will test 546 protein models (sample size: 937) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       17097.326    27  34248.653    34250.316    34379.405
  2  Dayhoff+I     17029.759    28  34115.518    34117.307    34251.114
  3  Dayhoff+G4    16848.398    28  33752.796    33754.584    33888.391
  4  Dayhoff+I+G4  16843.671    29  33745.342    33747.260    33885.780
  5  Dayhoff+R2    16860.966    29  33779.932    33781.850    33920.370
  6  Dayhoff+R3    16839.679    31  33741.359    33743.551    33891.482
  7  Dayhoff+R4    16839.245    33  33744.490    33746.975    33904.299
 14  Dayhoff+F     16925.358    46  33942.716    33947.575    34165.480
 15  Dayhoff+F+I   16849.436    47  33792.873    33797.948    34020.479
 16  Dayhoff+F+G4  16669.577    47  33433.153    33438.229    33660.759
 17  Dayhoff+F+I+G4 16663.789    48  33423.577    33428.874    33656.026
 18  Dayhoff+F+R2  16680.534    48  33457.068    33462.365    33689.517
 19  Dayhoff+F+R3  16660.871    50  33421.742    33427.498    33663.876
 20  Dayhoff+F+R4  16660.601    52  33425.201    33431.437    33677.021
 27  mtMAM         18320.833    27  36695.666    36697.329    36826.418
 28  mtMAM+I       18151.419    28  36358.839    36360.627    36494.434
 29  mtMAM+G4      17649.273    28  35354.547    35356.335    35490.142
 30  mtMAM+I+G4    17640.616    29  35339.233    35341.151    35479.671
 31  mtMAM+R2      17724.608    29  35507.217    35509.135    35647.655
 32  mtMAM+R3      17661.749    31  35385.498    35387.691    35535.622
 33  mtMAM+R4      17653.012    33  35372.023    35374.508    35531.832
 34  mtMAM+R5      17637.944    35  35345.889    35348.686    35515.383
 35  mtMAM+R6      17635.883    37  35345.765    35348.893    35524.944
 40  mtMAM+F       17374.240    46  34840.481    34845.339    35063.244
 41  mtMAM+F+I     17242.112    47  34578.223    34583.298    34805.829
 42  mtMAM+F+G4    16853.126    47  33800.253    33805.328    34027.859
 43  mtMAM+F+I+G4  16845.549    48  33787.098    33792.395    34019.547
 44  mtMAM+F+R2    16912.976    48  33921.952    33927.249    34154.400
 45  mtMAM+F+R3    16867.371    50  33834.742    33840.499    34076.877
 46  mtMAM+F+R4    16859.669    52  33823.338    33829.573    34075.157
 47  mtMAM+F+R5    16846.629    54  33801.257    33807.992    34062.762
 48  mtMAM+F+R6    16845.399    56  33802.799    33810.053    34073.989
 53  JTT           16948.618    27  33951.237    33952.900    34081.989
 54  JTT+I         16865.568    28  33787.137    33788.925    33922.732
 55  JTT+G4        16720.959    28  33497.919    33499.707    33633.514
 56  JTT+I+G4      16712.967    29  33483.935    33485.853    33624.373
 57  JTT+R2        16728.389    29  33514.778    33516.697    33655.216
 58  JTT+R3        16713.145    31  33488.290    33490.482    33638.413
 59  JTT+R4        16712.508    33  33491.015    33493.500    33650.824
 66  JTT+F         16844.123    46  33780.246    33785.104    34003.009
 67  JTT+F+I       16755.802    47  33605.605    33610.680    33833.211
 68  JTT+F+G4      16615.140    47  33324.280    33329.356    33551.886
 69  JTT+F+I+G4    16605.891    48  33307.782    33313.080    33540.231
 70  JTT+F+R2      16621.646    48  33339.292    33344.589    33571.741
 71  JTT+F+R3      16607.049    50  33314.098    33319.854    33556.232
 72  JTT+F+R4      16606.477    52  33316.953    33323.189    33568.773
 79  WAG           16914.060    27  33882.120    33883.783    34012.872
 80  WAG+I         16843.041    28  33742.081    33743.870    33877.677
 81  WAG+G4        16739.052    28  33534.104    33535.892    33669.699
 82  WAG+I+G4      16730.172    29  33518.345    33520.263    33658.783
 83  WAG+R2        16744.209    29  33546.418    33548.337    33686.856
 84  WAG+R3        16728.506    31  33519.011    33521.204    33669.134
 85  WAG+R4        16727.911    33  33521.822    33524.307    33681.631
 92  WAG+F         16798.946    46  33689.891    33694.750    33912.655
 93  WAG+F+I       16722.160    47  33538.321    33543.396    33765.927
 94  WAG+F+G4      16612.873    47  33319.746    33324.822    33547.352
 95  WAG+F+I+G4    16602.781    48  33301.563    33306.860    33534.011
 96  WAG+F+R2      16618.285    48  33332.571    33337.868    33565.020
 97  WAG+F+R3      16603.102    50  33306.203    33311.959    33548.337
 98  WAG+F+R4      16602.631    52  33309.263    33315.498    33561.082
105  cpREV         16988.688    27  34031.375    34033.039    34162.128
106  cpREV+I       16927.327    28  33910.653    33912.442    34046.248
107  cpREV+G4      16787.293    28  33630.587    33632.375    33766.182
108  cpREV+I+G4    16782.379    29  33622.759    33624.677    33763.197
109  cpREV+R2      16799.885    29  33657.771    33659.689    33798.209
110  cpREV+R3      16779.476    31  33620.952    33623.144    33771.075
111  cpREV+R4      16779.134    33  33624.267    33626.752    33784.076
118  cpREV+F       16851.187    46  33794.373    33799.232    34017.137
119  cpREV+F+I     16788.427    47  33670.855    33675.930    33898.461
120  cpREV+F+G4    16639.175    47  33372.349    33377.425    33599.955
121  cpREV+F+I+G4  16634.492    48  33364.984    33370.281    33597.433
122  cpREV+F+R2    16652.568    48  33401.137    33406.434    33633.586
123  cpREV+F+R3    16631.429    50  33362.858    33368.614    33604.992
124  cpREV+F+R4    16631.080    52  33366.159    33372.394    33617.979
131  mtREV         17841.033    27  35736.065    35737.728    35866.818
132  mtREV+I       17722.253    28  35500.506    35502.294    35636.101
133  mtREV+G4      17461.995    28  34979.989    34981.778    35115.584
134  mtREV+I+G4    17449.335    29  34956.669    34958.587    35097.107
135  mtREV+R2      17482.783    29  35023.565    35025.484    35164.003
136  mtREV+R3      17456.203    31  34974.405    34976.597    35124.528
137  mtREV+R4      17455.974    33  34977.949    34980.434    35137.757
144  mtREV+F       17026.036    46  34144.072    34148.930    34366.835
145  mtREV+F+I     16931.596    47  33957.193    33962.268    34184.799
146  mtREV+F+G4    16704.293    47  33502.586    33507.661    33730.192
147  mtREV+F+I+G4  16695.674    48  33487.349    33492.646    33719.798
148  mtREV+F+R2    16735.209    48  33566.417    33571.714    33798.866
149  mtREV+F+R3    16696.977    50  33493.955    33499.711    33736.089
150  mtREV+F+R4    16696.857    52  33497.714    33503.949    33749.533
157  rtREV         17034.537    27  34123.075    34124.738    34253.827
158  rtREV+I       16949.256    28  33954.513    33956.301    34090.108
159  rtREV+G4      16807.311    28  33670.623    33672.411    33806.218
160  rtREV+I+G4    16796.397    29  33650.794    33652.712    33791.231
161  rtREV+R2      16817.321    29  33692.643    33694.561    33833.081
162  rtREV+R3      16799.233    31  33660.466    33662.658    33810.589
163  rtREV+R4      16799.091    33  33664.183    33666.668    33823.991
170  rtREV+F       16831.570    46  33755.140    33759.999    33977.904
171  rtREV+F+I     16746.749    47  33587.497    33592.573    33815.103
172  rtREV+F+G4    16597.982    47  33289.964    33295.040    33517.571
173  rtREV+F+I+G4  16587.243    48  33270.487    33275.784    33502.936
174  rtREV+F+R2    16607.996    48  33311.991    33317.288    33544.440
175  rtREV+F+R3    16590.769    50  33281.538    33287.295    33523.673
176  rtREV+F+R4    16590.675    52  33285.351    33291.586    33537.170
183  mtART         18186.957    27  36427.914    36429.577    36558.666
184  mtART+I       18031.378    28  36118.756    36120.545    36254.351
185  mtART+G4      17555.005    28  35166.009    35167.798    35301.604
186  mtART+I+G4    17541.171    29  35140.342    35142.260    35280.779
187  mtART+R2      17631.273    29  35320.547    35322.465    35460.984
188  mtART+R3      17561.102    31  35184.204    35186.397    35334.327
