IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K15728.muscle
Seed:    964287 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:16:55 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K15728.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 929 columns, 470 distinct patterns
381 parsimony-informative, 108 singleton sites, 440 constant sites
WARNING: Some sequence names are changed as follows:
K15728|Aurelia|XLOC_026580|TCONS_00037601|Seg213.1.p1 -> K15728_Aurelia_XLOC_026580_TCONS_00037601_Seg213.1.p1
K15728|Aurelia|XLOC_026580|TCONS_00037599|Seg213.1.p1 -> K15728_Aurelia_XLOC_026580_TCONS_00037599_Seg213.1.p1
K15728|Aurelia|XLOC_026580|TCONS_00037598|Seg213.1.p1 -> K15728_Aurelia_XLOC_026580_TCONS_00037598_Seg213.1.p1
K15728|Aurelia|XLOC_026580|TCONS_00037600|Seg213.1.p1 -> K15728_Aurelia_XLOC_026580_TCONS_00037600_Seg213.1.p1
K15728|Aurelia|XLOC_034819|TCONS_00049437|Seg2722.5.p1 -> K15728_Aurelia_XLOC_034819_TCONS_00049437_Seg2722.5.p1
K15728|Homo|hsa:23175_K15728_phosphatidate_phosphatase_LPIN_[EC:3.1.3.4]_|_(RefSeq)_LPIN1,_PAP1;_lipin_1_(A) -> K15728_Homo_hsa_23175_K15728_phosphatidate_phosphatase_LPIN__EC_3.1.3.4_____RefSeq__LPIN1__PAP1__lipin_1__A_
K15728|Mus|mmu:14245_K15728_phosphatidate_phosphatase_LPIN_[EC:3.1.3.4]_|_(RefSeq)_Lpin1,_Lipin1,_fld;_lipin_1_(A) -> K15728_Mus_mmu_14245_K15728_phosphatidate_phosphatase_LPIN__EC_3.1.3.4_____RefSeq__Lpin1__Lipin1__fld__lipin_1__A_

                                                                                                                    Gap/Ambiguity  Composition  p-value
   1  K15728_Aurelia_XLOC_026580_TCONS_00037601_Seg213.1.p1                                                                19.48%    passed     99.99%
   2  K15728_Aurelia_XLOC_026580_TCONS_00037599_Seg213.1.p1                                                                24.00%    passed    100.00%
   3  K15728_Aurelia_XLOC_026580_TCONS_00037598_Seg213.1.p1                                                                16.36%    passed     99.89%
   4  K15728_Aurelia_XLOC_026580_TCONS_00037600_Seg213.1.p1                                                                16.47%    passed     99.87%
   5  K15728_Aurelia_XLOC_034819_TCONS_00049437_Seg2722.5.p1                                                               75.03%    passed     66.55%
   6  K15728_Homo_hsa_23175_K15728_phosphatidate_phosphatase_LPIN__EC_3.1.3.4_____RefSeq__LPIN1__PAP1__lipin_1__A_          5.81%    passed     87.87%
   7  K15728_Mus_mmu_14245_K15728_phosphatidate_phosphatase_LPIN__EC_3.1.3.4_____RefSeq__Lpin1__Lipin1__fld__lipin_1__A_    2.26%    passed     51.86%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                22.77%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 929) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5047.691     11  10117.383    10117.670    10170.558
  2  Dayhoff+I     5024.225     12  10072.449    10072.790    10130.458
  3  Dayhoff+G4    5027.175     12  10078.351    10078.691    10136.360
  4  Dayhoff+I+G4  5024.253     13  10074.506    10074.903    10137.349
  5  Dayhoff+R2    5026.847     13  10079.694    10080.092    10142.537
  6  Dayhoff+R3    5025.793     15  10081.586    10082.111    10154.097
 14  Dayhoff+F     4994.083     30  10048.167    10050.238    10193.190
 15  Dayhoff+F+I   4969.498     31  10000.995    10003.207    10150.853
 16  Dayhoff+F+G4  4973.135     31  10008.270    10010.481    10158.127
 17  Dayhoff+F+I+G4 4969.504     32  10003.008    10005.365    10157.699
 18  Dayhoff+F+R2  4972.657     32  10009.314    10011.672    10164.006
 19  Dayhoff+F+R3  4971.457     34  10010.914    10013.577    10175.274
 27  mtMAM         5437.346     11  10896.691    10896.979    10949.867
 28  mtMAM+I       5335.624     12  10695.248    10695.589    10753.257
 29  mtMAM+G4      5331.285     12  10686.569    10686.910    10744.578
 30  mtMAM+I+G4    5328.558     13  10683.116    10683.514    10745.959
 31  mtMAM+R2      5361.993     13  10749.985    10750.383    10812.829
 32  mtMAM+R3      5347.264     15  10724.529    10725.054    10797.040
 33  mtMAM+R4      5335.183     17  10704.365    10705.037    10786.545
 34  mtMAM+R5      5331.494     19  10700.987    10701.823    10792.835
 40  mtMAM+F       5078.494     30  10216.988    10219.059    10362.011
 41  mtMAM+F+I     5012.545     31  10087.090    10089.301    10236.947
 42  mtMAM+F+G4    5006.238     31  10074.476    10076.688    10224.333
 43  mtMAM+F+I+G4  5005.531     32  10075.062    10077.419    10229.753
 44  mtMAM+F+R2    5018.602     32  10101.204    10103.561    10255.896
 45  mtMAM+F+R3    5011.501     34  10091.001    10093.663    10255.361
 46  mtMAM+F+R4    5008.520     36  10089.040    10092.027    10263.068
 53  JTT           5006.196     11  10034.392    10034.680    10087.567
 54  JTT+I         4988.429     12  10000.857    10001.198    10058.867
 55  JTT+G4        4991.919     12  10007.838    10008.179    10065.848
 56  JTT+I+G4      4988.446     13  10002.893    10003.291    10065.736
 57  JTT+R2        4990.635     13  10007.269    10007.667    10070.113
 58  JTT+R3        4990.108     15  10010.217    10010.743    10082.728
 66  JTT+F         4974.471     30  10008.943    10011.014    10153.966
 67  JTT+F+I       4956.675     31  9975.349     9977.561     10125.207
 68  JTT+F+G4      4960.094     31  9982.188     9984.400     10132.045
 69  JTT+F+I+G4    4956.683     32  9977.366     9979.723     10132.058
 70  JTT+F+R2      4958.781     32  9981.563     9983.920     10136.254
 71  JTT+F+R3      4958.317     34  9984.634     9987.297     10148.994
 79  WAG           5013.173     11  10048.346    10048.634    10101.521
 80  WAG+I         5003.858     12  10031.717    10032.057    10089.726
 81  WAG+G4        5004.987     12  10033.975    10034.316    10091.984
 82  WAG+I+G4      5004.015     13  10034.031    10034.429    10096.874
 83  WAG+R2        5004.557     13  10035.114    10035.512    10097.957
 84  WAG+R3        5004.392     15  10038.784    10039.310    10111.296
 92  WAG+F         4974.974     30  10009.949    10012.020    10154.972
 93  WAG+F+I       4964.773     31  9991.545     9993.757     10141.403
 94  WAG+F+G4      4966.064     31  9994.129     9996.341     10143.986
 95  WAG+F+I+G4    4964.827     32  9993.653     9996.010     10148.345
 96  WAG+F+R2      4965.607     32  9995.215     9997.572     10149.906
 97  WAG+F+R3      4965.440     34  9998.881     10001.543    10163.240
105  cpREV         5079.069     11  10180.138    10180.426    10233.314
106  cpREV+I       5057.425     12  10138.851    10139.191    10196.860
107  cpREV+G4      5058.895     12  10141.789    10142.130    10199.798
108  cpREV+I+G4    5057.360     13  10140.719    10141.117    10203.563
109  cpREV+R2      5058.657     13  10143.314    10143.711    10206.157
110  cpREV+R3      5058.366     15  10146.733    10147.259    10219.244
118  cpREV+F       5009.407     30  10078.813    10080.884    10223.836
119  cpREV+F+I     4984.987     31  10031.974    10034.186    10181.831
120  cpREV+F+G4    4986.960     31  10035.919    10038.131    10185.777
121  cpREV+F+I+G4  4984.954     32  10033.908    10036.266    10188.600
122  cpREV+F+R2    4986.621     32  10037.242    10039.599    10191.934
123  cpREV+F+R3    4986.355     34  10040.709    10043.371    10205.069
131  mtREV         5349.380     11  10720.759    10721.047    10773.935
132  mtREV+I       5298.483     12  10620.966    10621.307    10678.975
133  mtREV+G4      5298.560     12  10621.121    10621.461    10679.130
134  mtREV+I+G4    5296.492     13  10618.984    10619.382    10681.828
135  mtREV+R2      5301.829     13  10629.659    10630.057    10692.502
136  mtREV+R3      5298.387     15  10626.773    10627.299    10699.285
144  mtREV+F       5020.611     30  10101.222    10103.293    10246.245
145  mtREV+F+I     4984.172     31  10030.345    10032.557    10180.202
146  mtREV+F+G4    4984.534     31  10031.068    10033.280    10180.925
147  mtREV+F+I+G4  4982.946     32  10029.892    10032.249    10184.584
148  mtREV+F+R2    4984.831     32  10033.662    10036.019    10188.354
149  mtREV+F+R3    4984.147     34  10036.294    10038.956    10200.654
157  rtREV         5080.467     11  10182.934    10183.222    10236.110
158  rtREV+I       5061.743     12  10147.486    10147.827    10205.495
159  rtREV+G4      5062.118     12  10148.236    10148.576    10206.245
160  rtREV+I+G4    5061.436     13  10148.871    10149.269    10211.715
161  rtREV+R2      5061.727     13  10149.453    10149.851    10212.297
162  rtREV+R3      5061.611     15  10153.222    10153.748    10225.734
170  rtREV+F       4996.299     30  10052.598    10054.670    10197.622
171  rtREV+F+I     4979.091     31  10020.182    10022.394    10170.039
172  rtREV+F+G4    4979.232     31  10020.464    10022.676    10170.322
173  rtREV+F+I+G4  4978.750     32  10021.501    10023.858    10176.192
174  rtREV+F+R2    4979.067     32  10022.134    10024.491    10176.826
175  rtREV+F+R3    4978.980     34  10025.959    10028.621    10190.319
183  mtART         5439.762     11  10901.523    10901.811    10954.699
184  mtART+I       5339.796     12  10703.592    10703.933    10761.601
185  mtART+G4      5323.727     12  10671.453    10671.794    10729.463
186  mtART+I+G4    5323.913     13  10673.826    10674.224    10736.670
187  mtART+R2      5354.154     13  10734.308    10734.705    10797.151
188  mtART+R3      5349.117     15  10728.234    10728.760    10800.746
196  mtART+F       5095.262     30  10250.525    10252.596    10395.548
197  mtART+F+I     5017.362     31  10096.724    10098.936    10246.582
198  mtART+F+G4    5004.980     31  10071.959    10074.171    10221.817
199  mtART+F+I+G4  5005.230     32  10074.459    10076.816    10229.151
200  mtART+F+R2    5017.865     32  10099.730    10102.087    10254.421
201  mtART+F+R3    5015.213     34  10098.426    10101.089    10262.786
209  mtZOA         5340.143     11  10702.285    10702.573    10755.461
210  mtZOA+I       5270.460     12  10564.921    10565.261    10622.930
211  mtZOA+G4      5269.739     12  10563.479    10563.819    10621.488
212  mtZOA+I+G4    5267.257     13  10560.513    10560.911    10623.357
213  mtZOA+R2      5273.745     13  10573.489    10573.887    10636.333
214  mtZOA+R3      5272.065     15  10574.130    10574.656    10646.641
222  mtZOA+F       5033.658     30  10127.316    10129.387    10272.339
223  mtZOA+F+I     4979.357     31  10020.715    10022.926    10170.572
224  mtZOA+F+G4    4978.330     31  10018.660    10020.871    10168.517
225  mtZOA+F+I+G4  4976.726     32  10017.451    10019.808    10172.143
226  mtZOA+F+R2    4978.864     32  10021.727    10024.085    10176.419
227  mtZOA+F+R3    4977.259     34  10022.518    10025.180    10186.878
235  VT            5003.360     11  10028.720    10029.008    10081.895
236  VT+I          4998.896     12  10021.792    10022.133    10079.801
237  VT+G4         4999.487     12  10022.975    10023.315    10080.984
238  VT+I+G4       4999.204     13  10024.409    10024.807    10087.252
239  VT+R2         4999.365     13  10024.730    10025.128    10087.573
240  VT+R3         4999.259     15  10028.518    10029.044    10101.030
248  VT+F          4970.609     30  10001.217    10003.288    10146.240
249  VT+F+I        4966.050     31  9994.099     9996.311     10143.957
250  VT+F+G4       4966.616     31  9995.231     9997.443     10145.089
251  VT+F+I+G4     4966.240     32  9996.481     9998.838     10151.172
252  VT+F+R2       4966.461     32  9996.921     9999.278     10151.613
253  VT+F+R3       4966.399     34  10000.797    10003.460    10165.157
261  LG            5027.300     11  10076.599    10076.887    10129.774
262  LG+I          5008.574     12  10041.148    10041.488    10099.157
263  LG+G4         5009.100     12  10042.200    10042.541    10100.210
264  LG+I+G4       5008.252     13  10042.503    10042.901    10105.347
265  LG+R2         5009.582     13  10045.165    10045.562    10108.008
266  LG+R3         5008.684     15  10047.369    10047.894    10119.880
274  LG+F          4973.697     30  10007.395    10009.466    10152.418
275  LG+F+I        4956.423     31  9974.845     9977.057     10124.702
276  LG+F+G4       4956.746     31  9975.492     9977.704     10125.350
277  LG+F+I+G4     4956.053     32  9976.106     9978.463     10130.798
278  LG+F+R2       4956.668     32  9977.336     9979.693     10132.028
279  LG+F+R3       4956.445     34  9980.889     9983.551     10145.249
287  DCMut         5047.699     11  10117.399    10117.686    10170.574
288  DCMut+I       5024.503     12  10073.006    10073.346    10131.015
289  DCMut+G4      5027.397     12  10078.793    10079.134    10136.803
290  DCMut+I+G4    5025.043     13  10076.085    10076.483    10138.929
291  DCMut+R2      5026.674     13  10079.347    10079.745    10142.191
292  DCMut+R3      5026.580     15  10083.160    10083.686    10155.672
300  DCMut+F       4994.105     30  10048.210    10050.281    10193.233
301  DCMut+F+I     4969.753     31  10001.507    10003.719    10151.364
302  DCMut+F+G4    4973.333     31  10008.667    10010.879    10158.524
303  DCMut+F+I+G4  4970.322     32  10004.645    10007.002    10159.336
304  DCMut+F+R2    4972.789     32  10009.578    10011.935    10164.270
305  DCMut+F+R3    4972.680     34  10013.359    10016.022    10177.719
313  PMB           5044.524     11  10111.048    10111.336    10164.223
314  PMB+I         5041.710     12  10107.419    10107.760    10165.429
315  PMB+G4        5041.671     12  10107.342    10107.683    10165.352
316  PMB+I+G4      5042.116     13  10110.232    10110.630    10173.075
317  PMB+R2        5041.733     13  10109.465    10109.863    10172.309
318  PMB+R3        5041.708     15  10113.417    10113.943    10185.928
326  PMB+F         4989.457     30  10038.915    10040.986    10183.938
327  PMB+F+I       4986.267     31  10034.533    10036.745    10184.391
328  PMB+F+G4      4986.101     31  10034.201    10036.413    10184.059
329  PMB+F+I+G4    4986.450     32  10036.899    10039.256    10191.591
330  PMB+F+R2      4986.162     32  10036.324    10038.681    10191.016
331  PMB+F+R3      4986.157     34  10040.314    10042.976    10204.673
339  HIVb          5102.531     11  10227.061    10227.349    10280.236
340  HIVb+I        5062.375     12  10148.749    10149.090    10206.759
341  HIVb+G4       5067.584     12  10159.167    10159.508    10217.176
342  HIVb+I+G4     5062.674     13  10151.347    10151.745    10214.191
343  HIVb+R2       5073.788     13  10173.576    10173.974    10236.420
344  HIVb+R3       5066.298     15  10162.597    10163.123    10235.108
345  HIVb+R4       5064.034     17  10162.068    10162.740    10244.248
352  HIVb+F        5026.058     30  10112.115    10114.187    10257.139
353  HIVb+F+I      4984.583     31  10031.166    10033.377    10181.023
354  HIVb+F+G4     4988.560     31  10039.120    10041.332    10188.978
355  HIVb+F+I+G4   4984.471     32  10032.942    10035.299    10187.634
356  HIVb+F+R2     4992.537     32  10049.074    10051.431    10203.766
357  HIVb+F+R3     4986.524     34  10041.049    10043.711    10205.408
365  HIVw          5237.586     11  10497.173    10497.461    10550.348
366  HIVw+I        5175.954     12  10375.909    10376.250    10433.918
367  HIVw+G4       5172.108     12  10368.216    10368.557    10426.226
368  HIVw+I+G4     5171.709     13  10369.417    10369.815    10432.261
369  HIVw+R2       5182.785     13  10391.569    10391.967    10454.413
370  HIVw+R3       5174.744     15  10379.487    10380.013    10451.999
371  HIVw+R4       5174.114     17  10382.228    10382.900    10464.408
378  HIVw+F        5100.829     30  10261.658    10263.730    10406.682
379  HIVw+F+I      5042.430     31  10146.861    10149.072    10296.718
380  HIVw+F+G4     5037.489     31  10136.979    10139.190    10286.836
381  HIVw+F+I+G4   5037.978     32  10139.955    10142.312    10294.646
382  HIVw+F+R2     5045.348     32  10154.697    10157.054    10309.388
383  HIVw+F+R3     5040.103     34  10148.207    10150.869    10312.567
391  JTTDCMut      5007.646     11  10037.293    10037.581    10090.468
392  JTTDCMut+I    4989.837     12  10003.674    10004.015    10061.684
393  JTTDCMut+G4   4993.348     12  10010.696    10011.036    10068.705
394  JTTDCMut+I+G4 4989.860     13  10005.721    10006.118    10068.564
