IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K04527.muscle
Seed:    537119 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 17:52:47 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K04527.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 2226 columns, 934 distinct patterns
859 parsimony-informative, 87 singleton sites, 1280 constant sites
WARNING: Some sequence names are changed as follows:
K04527|Aurelia|XLOC_064009|TCONS_00089152|Seg72.6.p1 -> K04527_Aurelia_XLOC_064009_TCONS_00089152_Seg72.6.p1
K04527|Aurelia|XLOC_064009|TCONS_00089154|Seg72.6.p1 -> K04527_Aurelia_XLOC_064009_TCONS_00089154_Seg72.6.p1
K04527|Aurelia|XLOC_064009|TCONS_00089153|Seg72.6.p1 -> K04527_Aurelia_XLOC_064009_TCONS_00089153_Seg72.6.p1
K04527|Aurelia|XLOC_064009|TCONS_00089150|Seg72.6.p1 -> K04527_Aurelia_XLOC_064009_TCONS_00089150_Seg72.6.p1
K04527|Aurelia|XLOC_064009|TCONS_00089151|Seg72.6.p1 -> K04527_Aurelia_XLOC_064009_TCONS_00089151_Seg72.6.p1
K04527|Homo|hsa:3643_K04527_insulin_receptor_[EC:2.7.10.1]_|_(RefSeq)_INSR,_CD220,_HHF5;_insulin_receptor_(A) -> K04527_Homo_hsa_3643_K04527_insulin_receptor__EC_2.7.10.1_____RefSeq__INSR__CD220__HHF5__insulin_receptor__A_
K04527|Mus|mmu:16337_K04527_insulin_receptor_[EC:2.7.10.1]_|_(RefSeq)_Insr,_4932439J01Rik,_CD220,_D630014A15Rik,_IR,_IR-A,_IR-B;_insulin_receptor_(A) -> K04527_Mus_mmu_16337_K04527_insulin_receptor__EC_2.7.10.1_____RefSeq__Insr__4932439J01Rik__CD220__D630014A15Rik__IR__IR-A__IR-B__insulin_receptor__A_

                                                                                                                                                       Gap/Ambiguity  Composition  p-value
   1  K04527_Aurelia_XLOC_064009_TCONS_00089152_Seg72.6.p1                                                                                                     3.01%    passed     95.44%
   2  K04527_Aurelia_XLOC_064009_TCONS_00089154_Seg72.6.p1                                                                                                    35.00%    passed     22.94%
   3  K04527_Aurelia_XLOC_064009_TCONS_00089153_Seg72.6.p1                                                                                                    71.70%    passed     14.66%
   4  K04527_Aurelia_XLOC_064009_TCONS_00089150_Seg72.6.p1                                                                                                    55.84%    passed     67.26%
   5  K04527_Aurelia_XLOC_064009_TCONS_00089151_Seg72.6.p1                                                                                                    60.29%    passed     48.66%
   6  K04527_Homo_hsa_3643_K04527_insulin_receptor__EC_2.7.10.1_____RefSeq__INSR__CD220__HHF5__insulin_receptor__A_                                           38.99%    passed     19.32%
   7  K04527_Mus_mmu_16337_K04527_insulin_receptor__EC_2.7.10.1_____RefSeq__Insr__4932439J01Rik__CD220__D630014A15Rik__IR__IR-A__IR-B__insulin_receptor__A_   39.40%    passed      9.20%
WARNING: 3 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                   43.46%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 2226) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       12043.952    11  24109.905    24110.024    24172.692
  2  Dayhoff+I     11976.610    12  23977.220    23977.361    24045.716
  3  Dayhoff+G4    11958.161    12  23940.322    23940.463    24008.818
  4  Dayhoff+I+G4  11959.921    13  23945.843    23946.008    24020.046
  5  Dayhoff+R2    11960.904    13  23947.808    23947.973    24022.012
  6  Dayhoff+R3    11958.937    15  23947.873    23948.090    24033.492
 14  Dayhoff+F     11939.918    30  23939.836    23940.683    24111.075
 15  Dayhoff+F+I   11872.122    31  23806.245    23807.149    23983.192
 16  Dayhoff+F+G4  11856.953    31  23775.906    23776.810    23952.853
 17  Dayhoff+F+I+G4 11857.856    32  23779.713    23780.676    23962.367
 18  Dayhoff+F+R2  11859.735    32  23783.471    23784.434    23966.126
 19  Dayhoff+F+R3  11857.848    34  23783.697    23784.783    23977.768
 27  mtMAM         13075.939    11  26173.878    26173.997    26236.665
 28  mtMAM+I       12786.344    12  25596.689    25596.830    25665.184
 29  mtMAM+G4      12715.282    12  25454.565    25454.706    25523.060
 30  mtMAM+I+G4    12713.554    13  25453.109    25453.274    25527.312
 31  mtMAM+R2      12807.451    13  25640.902    25641.066    25715.105
 32  mtMAM+R3      12751.406    15  25532.813    25533.030    25618.432
 33  mtMAM+R4      12734.160    17  25502.321    25502.598    25599.356
 34  mtMAM+R5      12727.389    19  25492.779    25493.123    25601.230
 40  mtMAM+F       12285.916    30  24631.832    24632.680    24803.071
 41  mtMAM+F+I     12072.851    31  24207.702    24208.606    24384.649
 42  mtMAM+F+G4    12001.015    31  24064.030    24064.934    24240.977
 43  mtMAM+F+I+G4  12002.351    32  24068.703    24069.666    24251.358
 44  mtMAM+F+R2    12053.295    32  24170.589    24171.553    24353.244
 45  mtMAM+F+R3    12026.518    34  24121.037    24122.123    24315.107
 46  mtMAM+F+R4    12019.195    36  24110.390    24111.607    24315.877
 53  JTT           11957.061    11  23936.123    23936.242    23998.910
 54  JTT+I         11897.800    12  23819.599    23819.740    23888.095
 55  JTT+G4        11886.372    12  23796.744    23796.885    23865.239
 56  JTT+I+G4      11886.899    13  23799.798    23799.963    23874.001
 57  JTT+R2        11887.898    13  23801.797    23801.961    23876.000
 58  JTT+R3        11887.893    15  23805.786    23806.003    23891.406
 66  JTT+F         11921.024    30  23902.048    23902.895    24073.287
 67  JTT+F+I       11863.180    31  23788.360    23789.264    23965.306
 68  JTT+F+G4      11851.950    31  23765.900    23766.804    23942.847
 69  JTT+F+I+G4    11852.479    32  23768.958    23769.921    23951.613
 70  JTT+F+R2      11853.503    32  23771.007    23771.970    23953.662
 71  JTT+F+R3      11853.500    34  23775.000    23776.087    23969.071
 79  WAG           11947.699    11  23917.398    23917.518    23980.186
 80  WAG+I         11907.885    12  23839.771    23839.912    23908.266
 81  WAG+G4        11900.450    12  23824.899    23825.040    23893.395
 82  WAG+I+G4      11901.326    13  23828.652    23828.817    23902.856
 83  WAG+R2        11901.430    13  23828.860    23829.025    23903.064
 84  WAG+R3        11901.421    15  23832.841    23833.058    23918.461
 92  WAG+F         11884.166    30  23828.332    23829.179    23999.570
 93  WAG+F+I       11845.962    31  23753.924    23754.828    23930.871
 94  WAG+F+G4      11838.836    31  23739.672    23740.576    23916.619
 95  WAG+F+I+G4    11839.675    32  23743.350    23744.314    23926.005
 96  WAG+F+R2      11839.796    32  23743.593    23744.556    23926.248
 97  WAG+F+R3      11839.790    34  23747.580    23748.667    23941.651
105  cpREV         12067.616    11  24157.231    24157.350    24220.019
106  cpREV+I       12008.614    12  24041.227    24041.368    24109.723
107  cpREV+G4      11994.609    12  24013.217    24013.358    24081.713
108  cpREV+I+G4    11995.366    13  24016.733    24016.897    24090.936
