IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K15705.muscle
Seed:    507778 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:16:33 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K15705.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 8 sequences with 782 columns, 423 distinct patterns
296 parsimony-informative, 78 singleton sites, 408 constant sites
WARNING: Some sequence names are changed as follows:
K15705|Aurelia|XLOC_031091|TCONS_00043965|Seg2421.4.p1 -> K15705_Aurelia_XLOC_031091_TCONS_00043965_Seg2421.4.p1
K15705|Aurelia|XLOC_031091|TCONS_00043966|Seg2421.4.p1 -> K15705_Aurelia_XLOC_031091_TCONS_00043966_Seg2421.4.p1
K15705|Aurelia|XLOC_035165|TCONS_00049943.p1 -> K15705_Aurelia_XLOC_035165_TCONS_00049943.p1
K15705|Aurelia|XLOC_059290|TCONS_00082941|Seg6115.1.p1 -> K15705_Aurelia_XLOC_059290_TCONS_00082941_Seg6115.1.p1
K15705|Aurelia|XLOC_060713|TCONS_00084799|Seg643.5.p1 -> K15705_Aurelia_XLOC_060713_TCONS_00084799_Seg643.5.p1
K15705|Aurelia|XLOC_060713|TCONS_00084800|Seg643.5.p1 -> K15705_Aurelia_XLOC_060713_TCONS_00084800_Seg643.5.p1
K15705|Homo|hsa:220441_K15705_E3_ubiquitin-protein_ligase_RNF152_[EC:2.3.2.27]_|_(RefSeq)_RNF152;_ring_finger_protein_152_(A) -> K15705_Homo_hsa_220441_K15705_E3_ubiquitin-protein_ligase_RNF152__EC_2.3.2.27_____RefSeq__RNF152__ring_finger_protein_152__A_
K15705|Mus|mmu:320311_K15705_E3_ubiquitin-protein_ligase_RNF152_[EC:2.3.2.27]_|_(RefSeq)_Rnf152,_A930029B02Rik;_ring_finger_protein_152_(A) -> K15705_Mus_mmu_320311_K15705_E3_ubiquitin-protein_ligase_RNF152__EC_2.3.2.27_____RefSeq__Rnf152__A930029B02Rik__ring_finger_protein_152__A_

                                                                                                                                             Gap/Ambiguity  Composition  p-value
   1  K15705_Aurelia_XLOC_031091_TCONS_00043965_Seg2421.4.p1                                                                                        54.48%    failed      3.64%
   2  K15705_Aurelia_XLOC_031091_TCONS_00043966_Seg2421.4.p1                                                                                        54.48%    failed      3.64%
   3  K15705_Aurelia_XLOC_035165_TCONS_00049943.p1                                                                                                  85.68%    passed     73.39%
   4  K15705_Aurelia_XLOC_059290_TCONS_00082941_Seg6115.1.p1                                                                                        53.07%    passed     14.35%
   5  K15705_Aurelia_XLOC_060713_TCONS_00084799_Seg643.5.p1                                                                                          3.45%    passed     20.46%
   6  K15705_Aurelia_XLOC_060713_TCONS_00084800_Seg643.5.p1                                                                                          3.45%    passed     20.46%
   7  K15705_Homo_hsa_220441_K15705_E3_ubiquitin-protein_ligase_RNF152__EC_2.3.2.27_____RefSeq__RNF152__ring_finger_protein_152__A_                 74.55%    passed      6.86%
   8  K15705_Mus_mmu_320311_K15705_E3_ubiquitin-protein_ligase_RNF152__EC_2.3.2.27_____RefSeq__Rnf152__A930029B02Rik__ring_finger_protein_152__A_   74.55%    failed      2.52%
WARNING: 6 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                         50.46%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K15705_Aurelia_XLOC_031091_TCONS_00043966_Seg2421.4.p1 is identical to K15705_Aurelia_XLOC_031091_TCONS_00043965_Seg2421.4.p1 but kept for subsequent analysis
NOTE: K15705_Aurelia_XLOC_060713_TCONS_00084800_Seg643.5.p1 is identical to K15705_Aurelia_XLOC_060713_TCONS_00084799_Seg643.5.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 782) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4878.490     13  9782.981     9783.455     9843.585
  2  Dayhoff+I     4877.787     14  9783.574     9784.121     9848.840
  3  Dayhoff+G4    4875.338     14  9778.676     9779.224     9843.942
  4  Dayhoff+I+G4  4875.924     15  9781.849     9782.475     9851.777
  5  Dayhoff+R2    4875.561     15  9781.121     9781.748     9851.049
  6  Dayhoff+R3    4875.329     17  9784.659     9785.460     9863.910
 14  Dayhoff+F     4820.539     32  9705.079     9707.899     9854.258
 15  Dayhoff+F+I   4818.552     33  9703.104     9706.104     9856.946
 16  Dayhoff+F+G4  4816.508     33  9699.017     9702.017     9852.858
 17  Dayhoff+F+I+G4 4816.604     34  9701.207     9704.393     9859.710
 18  Dayhoff+F+R2  4816.938     34  9701.876     9705.062     9860.379
 19  Dayhoff+F+R3  4816.236     36  9704.471     9708.047     9872.298
 27  mtMAM         5307.381     13  10640.762    10641.236    10701.366
 28  mtMAM+I       5255.451     14  10538.902    10539.450    10604.168
 29  mtMAM+G4      5242.145     14  10512.289    10512.837    10577.555
 30  mtMAM+I+G4    5239.724     15  10509.448    10510.075    10579.376
 31  mtMAM+R2      5266.573     15  10563.146    10563.772    10633.073
 32  mtMAM+R3      5258.978     17  10551.955    10552.756    10631.207
 33  mtMAM+R4      5237.246     19  10512.491    10513.488    10601.066
 34  mtMAM+R5      5236.586     21  10515.173    10516.389    10613.072
 40  mtMAM+F       4929.704     32  9923.409     9926.229     10072.588
 41  mtMAM+F+I     4896.063     33  9858.126     9861.126     10011.968
 42  mtMAM+F+G4    4878.925     33  9823.849     9826.849     9977.690
 43  mtMAM+F+I+G4  4878.057     34  9824.114     9827.300     9982.617
 44  mtMAM+F+R2    4895.839     34  9859.677     9862.863     10018.180
 45  mtMAM+F+R3    4888.532     36  9849.064     9852.640     10016.891
 46  mtMAM+F+R4    4880.370     38  9836.740     9840.729     10013.890
 47  mtMAM+F+R5    4878.981     40  9837.963     9842.389     10024.437
 53  JTT           4853.913     13  9733.826     9734.300     9794.430
 54  JTT+I         4849.158     14  9726.316     9726.864     9791.582
 55  JTT+G4        4849.013     14  9726.027     9726.574     9791.293
 56  JTT+I+G4      4848.104     15  9726.208     9726.834     9796.136
 57  JTT+R2        4848.664     15  9727.329     9727.955     9797.257
 58  JTT+R3        4848.439     17  9730.878     9731.679     9810.129
 66  JTT+F         4827.409     32  9718.818     9721.638     9867.998
 67  JTT+F+I       4823.137     33  9712.273     9715.273     9866.115
 68  JTT+F+G4      4822.326     33  9710.652     9713.652     9864.493
 69  JTT+F+I+G4    4821.707     34  9711.415     9714.601     9869.918
 70  JTT+F+R2      4822.027     34  9712.053     9715.239     9870.556
 71  JTT+F+R3      4821.794     36  9715.588     9719.164     9883.415
 79  WAG           4852.234     13  9730.467     9730.941     9791.072
 80  WAG+I         4850.974     14  9729.948     9730.495     9795.214
 81  WAG+G4        4850.385     14  9728.770     9729.318     9794.036
 82  WAG+I+G4      4850.489     15  9730.978     9731.605     9800.906
 83  WAG+R2        4850.280     15  9730.560     9731.187     9800.488
 84  WAG+R3        4850.236     17  9734.472     9735.273     9813.724
 92  WAG+F         4813.369     32  9690.737     9693.557     9839.916
 93  WAG+F+I       4811.435     33  9688.871     9691.871     9842.712
 94  WAG+F+G4      4810.567     33  9687.134     9690.134     9840.975
 95  WAG+F+I+G4    4810.464     34  9688.927     9692.113     9847.430
 96  WAG+F+R2      4810.414     34  9688.828     9692.014     9847.331
 97  WAG+F+R3      4810.333     36  9692.666     9696.242     9860.493
105  cpREV         4918.023     13  9862.046     9862.520     9922.650
106  cpREV+I       4903.114     14  9834.228     9834.775     9899.493
107  cpREV+G4      4903.459     14  9834.918     9835.466     9900.184
108  cpREV+I+G4    4900.696     15  9831.393     9832.019     9901.320
109  cpREV+R2      4904.491     15  9838.982     9839.609     9908.910
110  cpREV+R3      4903.133     17  9840.267     9841.068     9919.518
118  cpREV+F       4858.082     32  9780.164     9782.984     9929.344
119  cpREV+F+I     4846.732     33  9759.464     9762.464     9913.305
120  cpREV+F+G4    4843.067     33  9752.134     9755.134     9905.975
121  cpREV+F+I+G4  4841.888     34  9751.776     9754.962     9910.279
122  cpREV+F+R2    4843.649     34  9755.298     9758.484     9913.801
123  cpREV+F+R3    4843.019     36  9758.038     9761.614     9925.865
