IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K19663.muscle
Seed:    871220 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:22:19 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K19663.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 703 columns, 275 distinct patterns
220 parsimony-informative, 16 singleton sites, 467 constant sites
WARNING: Some sequence names are changed as follows:
K19663|Aurelia|XLOC_036875|TCONS_00052445|Seg2918.1.p1 -> K19663_Aurelia_XLOC_036875_TCONS_00052445_Seg2918.1.p1
K19663|Aurelia|XLOC_036875|TCONS_00052446|Seg2918.1.p1 -> K19663_Aurelia_XLOC_036875_TCONS_00052446_Seg2918.1.p1
K19663|Aurelia|XLOC_050772|TCONS_00071592|Seg460.5.p1 -> K19663_Aurelia_XLOC_050772_TCONS_00071592_Seg460.5.p1
K19663|Aurelia|XLOC_050772|TCONS_00071597|Seg460.5.p1 -> K19663_Aurelia_XLOC_050772_TCONS_00071597_Seg460.5.p1
K19663|Aurelia|XLOC_050772|TCONS_00071598|Seg460.5.p1 -> K19663_Aurelia_XLOC_050772_TCONS_00071598_Seg460.5.p1
K19663|Homo|hsa:5582_K19663_classical_protein_kinase_C_gamma_type_[EC:2.7.11.13]_|_(RefSeq)_PRKCG,_PKC-gamma,_PKCC,_PKCG,_PKCI(3),_PKCgamma,_SCA14;_protein_kinase_C_gamma_(A) -> K19663_Homo_hsa_5582_K19663_classical_protein_kinase_C_gamma_type__EC_2.7.11.13_____RefSeq__PRKCG__PKC-gamma__PKCC__PKCG__PKCI_3___PKCgamma__SCA14__protein_kinase_C_gamma__A_
K19663|Mus|mmu:18752_K19663_classical_protein_kinase_C_gamma_type_[EC:2.7.11.13]_|_(RefSeq)_Prkcg,_PKCgamma,_Pkcc,_Prkcc;_protein_kinase_C,_gamma_(A) -> K19663_Mus_mmu_18752_K19663_classical_protein_kinase_C_gamma_type__EC_2.7.11.13_____RefSeq__Prkcg__PKCgamma__Pkcc__Prkcc__protein_kinase_C__gamma__A_

                                                                                                                                                                                Gap/Ambiguity  Composition  p-value
   1  K19663_Aurelia_XLOC_036875_TCONS_00052445_Seg2918.1.p1                                                                                                                           12.09%    passed     99.98%
   2  K19663_Aurelia_XLOC_036875_TCONS_00052446_Seg2918.1.p1                                                                                                                           12.09%    passed     99.98%
   3  K19663_Aurelia_XLOC_050772_TCONS_00071592_Seg460.5.p1                                                                                                                            17.64%    passed     99.98%
   4  K19663_Aurelia_XLOC_050772_TCONS_00071597_Seg460.5.p1                                                                                                                            21.34%    passed     94.41%
   5  K19663_Aurelia_XLOC_050772_TCONS_00071598_Seg460.5.p1                                                                                                                            47.65%    passed     99.92%
   6  K19663_Homo_hsa_5582_K19663_classical_protein_kinase_C_gamma_type__EC_2.7.11.13_____RefSeq__PRKCG__PKC-gamma__PKCC__PKCG__PKCI_3___PKCgamma__SCA14__protein_kinase_C_gamma__A_    2.56%    passed     42.75%
   7  K19663_Mus_mmu_18752_K19663_classical_protein_kinase_C_gamma_type__EC_2.7.11.13_____RefSeq__Prkcg__PKCgamma__Pkcc__Prkcc__protein_kinase_C__gamma__A_                             2.56%    passed     54.72%
****  TOTAL                                                                                                                                                                            16.56%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K19663_Aurelia_XLOC_036875_TCONS_00052446_Seg2918.1.p1 is identical to K19663_Aurelia_XLOC_036875_TCONS_00052445_Seg2918.1.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 703) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3185.245     11  6392.490     6392.872     6442.599
  2  Dayhoff+I     3177.278     12  6378.556     6379.008     6433.220
  3  Dayhoff+G4    3178.082     12  6380.164     6380.616     6434.828
  4  Dayhoff+I+G4  3177.286     13  6380.571     6381.100     6439.791
  5  Dayhoff+R2    3178.267     13  6382.534     6383.063     6441.754
  6  Dayhoff+R3    3178.024     15  6386.048     6386.746     6454.378
 14  Dayhoff+F     3160.785     30  6381.571     6384.339     6518.232
 15  Dayhoff+F+I   3151.723     31  6365.445     6368.402     6506.661
 16  Dayhoff+F+G4  3153.167     31  6368.335     6371.291     6509.551
 17  Dayhoff+F+I+G4 3151.723     32  6367.447     6370.599     6513.218
 18  Dayhoff+F+R2  3153.154     32  6370.308     6373.460     6516.079
 19  Dayhoff+F+R3  3153.118     34  6374.235     6377.798     6529.117
 27  mtMAM         3516.982     11  7055.964     7056.346     7106.073
 28  mtMAM+I       3445.973     12  6915.946     6916.398     6970.610
 29  mtMAM+G4      3436.505     12  6897.011     6897.463     6951.675
 30  mtMAM+I+G4    3437.682     13  6901.364     6901.893     6960.584
 31  mtMAM+R2      3454.220     13  6934.440     6934.968     6993.659
 32  mtMAM+R3      3444.076     15  6918.152     6918.851     6986.483
 33  mtMAM+R4      3439.534     17  6913.068     6913.961     6990.509
 40  mtMAM+F       3263.466     30  6586.932     6589.700     6723.593
 41  mtMAM+F+I     3214.240     31  6490.480     6493.437     6631.696
 42  mtMAM+F+G4    3208.394     31  6478.787     6481.744     6620.003
 43  mtMAM+F+I+G4  3209.085     32  6482.170     6485.323     6627.942
 44  mtMAM+F+R2    3213.571     32  6491.142     6494.294     6636.914
 45  mtMAM+F+R3    3211.208     34  6490.415     6493.978     6645.297
 53  JTT           3168.299     11  6358.599     6358.981     6408.708
 54  JTT+I         3164.587     12  6353.174     6353.627     6407.839
 55  JTT+G4        3164.794     12  6353.587     6354.039     6408.252
 56  JTT+I+G4      3164.761     13  6355.523     6356.051     6414.742
 57  JTT+R2        3164.864     13  6355.728     6356.257     6414.948
 58  JTT+R3        3164.824     15  6359.649     6360.347     6427.979
 66  JTT+F         3147.887     30  6355.774     6358.542     6492.435
 67  JTT+F+I       3144.723     31  6351.446     6354.403     6492.663
 68  JTT+F+G4      3145.023     31  6352.047     6355.004     6493.263
 69  JTT+F+I+G4    3144.983     32  6353.965     6357.117     6499.736
 70  JTT+F+R2      3145.100     32  6354.201     6357.353     6499.972
 71  JTT+F+R3      3145.089     34  6358.177     6361.740     6513.060
 79  WAG           3167.071     11  6356.141     6356.523     6406.250
 80  WAG+I         3166.060     12  6356.120     6356.573     6410.785
 81  WAG+G4        3166.160     12  6356.321     6356.773     6410.985
 82  WAG+I+G4      3166.901     13  6359.802     6360.330     6419.022
 83  WAG+R2        3166.298     13  6358.596     6359.124     6417.816
 84  WAG+R3        3166.232     15  6362.464     6363.162     6430.794
 92  WAG+F         3143.383     30  6346.767     6349.534     6483.427
 93  WAG+F+I       3142.317     31  6346.635     6349.592     6487.851
 94  WAG+F+G4      3142.508     31  6347.016     6349.972     6488.232
 95  WAG+F+I+G4    3142.969     32  6349.937     6353.089     6495.709
 96  WAG+F+R2      3142.619     32  6349.239     6352.391     6495.010
 97  WAG+F+R3      3142.571     34  6353.141     6356.704     6508.023
105  cpREV         3196.036     11  6414.072     6414.454     6464.181
106  cpREV+I       3192.992     12  6409.984     6410.436     6464.648
107  cpREV+G4      3192.916     12  6409.832     6410.285     6464.497
108  cpREV+I+G4    3193.065     13  6412.130     6412.659     6471.350
109  cpREV+R2      3193.072     13  6412.144     6412.672     6471.363
110  cpREV+R3      3193.033     15  6416.066     6416.765     6484.397
118  cpREV+F       3152.776     30  6365.552     6368.320     6502.213
119  cpREV+F+I     3148.993     31  6359.986     6362.943     6501.202
120  cpREV+F+G4    3149.211     31  6360.423     6363.379     6501.639
121  cpREV+F+I+G4  3149.019     32  6362.039     6365.191     6507.810
122  cpREV+F+R2    3149.456     32  6362.911     6366.064     6508.683
123  cpREV+F+R3    3149.411     34  6366.822     6370.385     6521.704
