IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02329.muscle
Seed:    442221 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:39:51 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02329.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 767 columns, 504 distinct patterns
489 parsimony-informative, 5 singleton sites, 273 constant sites
WARNING: Some sequence names are changed as follows:
K02329|Homo|hsa:7976_K02329_frizzled_3_|_(RefSeq)_FZD3,_Fz-3;_frizzled_class_receptor_3_(A) -> K02329_Homo_hsa_7976_K02329_frizzled_3____RefSeq__FZD3__Fz-3__frizzled_class_receptor_3__A_
K02329|Mus|mmu:14365_K02329_frizzled_3_|_(RefSeq)_Fzd3,_AU020229,_D930050A07Rik,_Fz3;_frizzled_class_receptor_3_(A) -> K02329_Mus_mmu_14365_K02329_frizzled_3____RefSeq__Fzd3__AU020229__D930050A07Rik__Fz3__frizzled_class_receptor_3__A_
K02329|Aurelia|XLOC_010778|TCONS_00014979|Seg142.3.p1 -> K02329_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1
K02329|Aurelia|XLOC_010778|TCONS_00014980|Seg142.3.p1 -> K02329_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1
K02329|Aurelia|XLOC_010782|TCONS_00014989|Seg142.3.p1 -> K02329_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1
K02329|Aurelia|XLOC_020296|TCONS_00028637|Seg1809.2.p1 -> K02329_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1
K02329|Aurelia|XLOC_020296|TCONS_00028638|Seg1809.2.p1 -> K02329_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1

                                                                                                                     Gap/Ambiguity  Composition  p-value
   1  K02329_Homo_hsa_7976_K02329_frizzled_3____RefSeq__FZD3__Fz-3__frizzled_class_receptor_3__A_                           14.73%    passed     37.78%
   2  K02329_Mus_mmu_14365_K02329_frizzled_3____RefSeq__Fzd3__AU020229__D930050A07Rik__Fz3__frizzled_class_receptor_3__A_   14.73%    passed     38.69%
   3  K02329_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1                                                                 22.43%    passed     98.01%
   4  K02329_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1                                                                 22.43%    passed     98.01%
   5  K02329_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1                                                                 22.43%    passed     98.01%
   6  K02329_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1                                                                 9.78%    passed     68.42%
   7  K02329_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1                                                                 9.78%    passed     68.42%
****  TOTAL                                                                                                                 16.61%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K02329_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1 is identical to K02329_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1 but kept for subsequent analysis
NOTE: K02329_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1 is identical to K02329_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K02329_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1 (identical to K02329_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K02329.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 767) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5008.665     9   10035.330    10035.568    10077.113
  2  Dayhoff+I     4983.255     10  9986.510     9986.801     10032.934
  3  Dayhoff+G4    4979.522     10  9979.044     9979.335     10025.469
  4  Dayhoff+I+G4  4979.560     11  9981.119     9981.469     10032.187
  5  Dayhoff+R2    4978.562     11  9979.125     9979.474     10030.192
  6  Dayhoff+R3    4978.343     13  9982.686     9983.170     10043.039
 14  Dayhoff+F     4941.098     28  9938.196     9940.396     10068.185
 15  Dayhoff+F+I   4917.345     29  9892.690     9895.051     10027.322
 16  Dayhoff+F+G4  4915.875     29  9889.749     9892.110     10024.381
 17  Dayhoff+F+I+G4 4915.140     30  9890.281     9892.808     10029.555
 18  Dayhoff+F+R2  4914.482     30  9888.964     9891.491     10028.238
 19  Dayhoff+F+R3  4914.154     32  9892.309     9895.186     10040.869
 27  mtMAM         5345.393     9   10708.785    10709.023    10750.568
 28  mtMAM+I       5218.094     10  10456.189    10456.480    10502.614
 29  mtMAM+G4      5175.754     10  10371.509    10371.800    10417.934
 30  mtMAM+I+G4    5175.328     11  10372.656    10373.006    10423.723
 31  mtMAM+R2      5216.769     11  10455.538    10455.888    10506.606
 32  mtMAM+R3      5187.255     13  10400.510    10400.993    10460.862
 33  mtMAM+R4      5176.269     15  10382.537    10383.177    10452.175
 34  mtMAM+R5      5173.867     17  10381.734    10382.551    10460.656
 40  mtMAM+F       5115.399     28  10286.798    10288.999    10416.788
 41  mtMAM+F+I     5011.578     29  10081.157    10083.518    10215.789
 42  mtMAM+F+G4    4981.713     29  10021.427    10023.788    10156.059
 43  mtMAM+F+I+G4  4981.651     30  10023.301    10025.828    10162.576
 44  mtMAM+F+R2    4999.433     30  10058.867    10061.394    10198.142
 45  mtMAM+F+R3    4981.957     32  10027.914    10030.792    10176.474
 46  mtMAM+F+R4    4981.223     34  10030.446    10033.697    10188.291
 53  JTT           4966.618     9   9951.236     9951.474     9993.018
 54  JTT+I         4944.889     10  9909.779     9910.070     9956.204
 55  JTT+G4        4943.186     10  9906.371     9906.662     9952.796
 56  JTT+I+G4      4942.686     11  9907.373     9907.723     9958.440
 57  JTT+R2        4941.893     11  9905.785     9906.135     9956.852
 58  JTT+R3        4941.618     13  9909.236     9909.719     9969.588
 66  JTT+F         4950.185     28  9956.370     9958.571     10086.360
 67  JTT+F+I       4927.811     29  9913.623     9915.984     10048.255
 68  JTT+F+G4      4926.406     29  9910.812     9913.172     10045.444
 69  JTT+F+I+G4    4925.784     30  9911.567     9914.094     10050.842
 70  JTT+F+R2      4925.062     30  9910.124     9912.651     10049.398
 71  JTT+F+R3      4924.799     32  9913.598     9916.475     10062.157
 79  WAG           4952.330     9   9922.660     9922.898     9964.442
 80  WAG+I         4939.122     10  9898.244     9898.535     9944.669
 81  WAG+G4        4939.716     10  9899.432     9899.723     9945.857
 82  WAG+I+G4      4938.770     11  9899.541     9899.890     9950.608
 83  WAG+R2        4938.812     11  9899.624     9899.973     9950.691
 84  WAG+R3        4938.491     13  9902.981     9903.465     9963.333
 92  WAG+F         4920.068     28  9896.136     9898.337     10026.126
 93  WAG+F+I       4906.566     29  9871.131     9873.492     10005.764
 94  WAG+F+G4      4907.848     29  9873.695     9876.056     10008.327
 95  WAG+F+I+G4    4906.550     30  9873.099     9875.627     10012.374
 96  WAG+F+R2      4906.860     30  9873.720     9876.247     10012.995
 97  WAG+F+R3      4906.517     32  9877.034     9879.911     10025.593
105  cpREV         4989.139     9   9996.278     9996.516     10038.061
106  cpREV+I       4963.046     10  9946.091     9946.382     9992.516
107  cpREV+G4      4961.727     10  9943.454     9943.745     9989.879
108  cpREV+I+G4    4960.910     11  9943.821     9944.171     9994.888
109  cpREV+R2      4960.845     11  9943.690     9944.040     9994.757
110  cpREV+R3      4960.211     13  9946.423     9946.906     10006.775
118  cpREV+F       4956.387     28  9968.774     9970.974     10098.763
119  cpREV+F+I     4930.144     29  9918.288     9920.649     10052.920
120  cpREV+F+G4    4929.725     29  9917.449     9919.810     10052.081
121  cpREV+F+I+G4  4928.697     30  9917.395     9919.922     10056.669
