IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K05087.muscle
Seed:    799081 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 17:55:01 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K05087.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 8 sequences with 2324 columns, 1205 distinct patterns
873 parsimony-informative, 218 singleton sites, 1233 constant sites
WARNING: Some sequence names are changed as follows:
K05087|Hydra|hmg:100214733_K05087_insulin-like_growth_factor_1_receptor_[EC:2.7.10.1]_|_(RefSeq)_HTK7;_putative_insulin-like_peptide_receptor_(A) -> K05087_Hydra_hmg_100214733_K05087_insulin-like_growth_factor_1_receptor__EC_2.7.10.1_____RefSeq__HTK7__putative_insulin-like_peptide_receptor__A_
K05087|Aurelia|XLOC_064009|TCONS_00089152|Seg72.6.p1 -> K05087_Aurelia_XLOC_064009_TCONS_00089152_Seg72.6.p1
K05087|Aurelia|XLOC_064009|TCONS_00089154|Seg72.6.p1 -> K05087_Aurelia_XLOC_064009_TCONS_00089154_Seg72.6.p1
K05087|Aurelia|XLOC_064009|TCONS_00089153|Seg72.6.p1 -> K05087_Aurelia_XLOC_064009_TCONS_00089153_Seg72.6.p1
K05087|Aurelia|XLOC_064009|TCONS_00089150|Seg72.6.p1 -> K05087_Aurelia_XLOC_064009_TCONS_00089150_Seg72.6.p1
K05087|Aurelia|XLOC_064009|TCONS_00089151|Seg72.6.p1 -> K05087_Aurelia_XLOC_064009_TCONS_00089151_Seg72.6.p1
K05087|Homo|hsa:3480_K05087_insulin-like_growth_factor_1_receptor_[EC:2.7.10.1]_|_(RefSeq)_IGF1R,_CD221,_IGFIR,_IGFR,_JTK13;_insulin_like_growth_factor_1_receptor_(A) -> K05087_Homo_hsa_3480_K05087_insulin-like_growth_factor_1_receptor__EC_2.7.10.1_____RefSeq__IGF1R__CD221__IGFIR__IGFR__JTK13__insulin_like_growth_factor_1_receptor__A_
K05087|Mus|mmu:16001_K05087_insulin-like_growth_factor_1_receptor_[EC:2.7.10.1]_|_(RefSeq)_Igf1r,_A330103N21Rik,_CD221,_D930020L01,_IGF-1R,_hyft;_insulin-like_growth_factor_I_receptor_(A) -> K05087_Mus_mmu_16001_K05087_insulin-like_growth_factor_1_receptor__EC_2.7.10.1_____RefSeq__Igf1r__A330103N21Rik__CD221__D930020L01__IGF-1R__hyft__insulin-like_growth_factor_I_receptor__A_

                                                                                                                                                                                             Gap/Ambiguity  Composition  p-value
   1  K05087_Hydra_hmg_100214733_K05087_insulin-like_growth_factor_1_receptor__EC_2.7.10.1_____RefSeq__HTK7__putative_insulin-like_peptide_receptor__A_                                             37.52%    failed      0.01%
   2  K05087_Aurelia_XLOC_064009_TCONS_00089152_Seg72.6.p1                                                                                                                                           7.10%    passed     99.87%
   3  K05087_Aurelia_XLOC_064009_TCONS_00089154_Seg72.6.p1                                                                                                                                          37.74%    passed     56.24%
   4  K05087_Aurelia_XLOC_064009_TCONS_00089153_Seg72.6.p1                                                                                                                                          72.89%    passed      9.98%
   5  K05087_Aurelia_XLOC_064009_TCONS_00089150_Seg72.6.p1                                                                                                                                          57.70%    passed     50.14%
   6  K05087_Aurelia_XLOC_064009_TCONS_00089151_Seg72.6.p1                                                                                                                                          61.96%    passed     44.90%
   7  K05087_Homo_hsa_3480_K05087_insulin-like_growth_factor_1_receptor__EC_2.7.10.1_____RefSeq__IGF1R__CD221__IGFIR__IGFR__JTK13__insulin_like_growth_factor_1_receptor__A_                        42.17%    passed     82.68%
   8  K05087_Mus_mmu_16001_K05087_insulin-like_growth_factor_1_receptor__EC_2.7.10.1_____RefSeq__Igf1r__A330103N21Rik__CD221__D930020L01__IGF-1R__hyft__insulin-like_growth_factor_I_receptor__A_   42.08%    passed     80.89%
WARNING: 3 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                         44.90%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test 546 protein models (sample size: 2324) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       15149.610    13  30325.221    30325.378    30399.984
  2  Dayhoff+I     15042.156    14  30112.311    30112.493    30192.826
  3  Dayhoff+G4    15022.532    14  30073.064    30073.246    30153.579
  4  Dayhoff+I+G4  15019.114    15  30068.227    30068.435    30154.493
  5  Dayhoff+R2    15023.320    15  30076.639    30076.847    30162.905
  6  Dayhoff+R3    15020.971    17  30075.941    30076.207    30173.709
 14  Dayhoff+F     15003.249    32  30070.499    30071.421    30254.532
 15  Dayhoff+F+I   14888.290    33  29842.581    29843.560    30032.365
 16  Dayhoff+F+G4  14877.301    33  29820.601    29821.581    30010.386
 17  Dayhoff+F+I+G4 14871.076    34  29810.151    29811.191    30005.687
 18  Dayhoff+F+R2  14874.336    34  29816.673    29817.712    30012.208
 19  Dayhoff+F+R3  14872.435    36  29816.871    29818.035    30023.908
 27  mtMAM         16560.629    13  33147.258    33147.416    33222.022
 28  mtMAM+I       16116.956    14  32261.912    32262.094    32342.426
 29  mtMAM+G4      15996.674    14  32021.349    32021.530    32101.863
 30  mtMAM+I+G4    15989.202    15  32008.404    32008.612    32094.670
 31  mtMAM+R2      16086.813    15  32203.626    32203.834    32289.892
 32  mtMAM+R3      16014.047    17  32062.093    32062.358    32159.861
 33  mtMAM+R4      15995.929    19  32029.858    32030.188    32139.128
 34  mtMAM+R5      15988.412    21  32018.824    32019.225    32139.595
 40  mtMAM+F       15560.421    32  31184.842    31185.764    31368.876
 41  mtMAM+F+I     15224.903    33  30515.806    30516.786    30705.591
 42  mtMAM+F+G4    15125.860    33  30317.720    30318.700    30507.505
 43  mtMAM+F+I+G4  15123.305    34  30314.610    30315.649    30510.145
 44  mtMAM+F+R2    15175.278    34  30418.555    30419.595    30614.091
 45  mtMAM+F+R3    15141.602    36  30355.204    30356.368    30562.241
 46  mtMAM+F+R4    15133.411    38  30342.823    30344.120    30561.363
 47  mtMAM+F+R5    15130.424    40  30340.848    30342.285    30570.890
 53  JTT           15047.343    13  30120.685    30120.843    30195.449
 54  JTT+I         14943.463    14  29914.926    29915.107    29995.440
 55  JTT+G4        14932.565    14  29893.130    29893.312    29973.645
 56  JTT+I+G4      14928.216    15  29886.433    29886.640    29972.698
 57  JTT+R2        14930.627    15  29891.254    29891.462    29977.520
 58  JTT+R3        14929.807    17  29893.614    29893.880    29991.382
 66  JTT+F         14994.586    32  30053.173    30054.095    30237.206
 67  JTT+F+I       14889.965    33  29845.929    29846.909    30035.714
 68  JTT+F+G4      14880.666    33  29827.333    29828.313    30017.117
 69  JTT+F+I+G4    14875.853    34  29819.705    29820.745    30015.241
 70  JTT+F+R2      14877.853    34  29823.705    29824.745    30019.241
 71  JTT+F+R3      14876.910    36  29825.819    29826.984    30032.857
 79  WAG           14988.863    13  30003.726    30003.884    30078.490
 80  WAG+I         14912.710    14  29853.421    29853.603    29933.935
 81  WAG+G4        14914.497    14  29856.994    29857.175    29937.508
 82  WAG+I+G4      14907.475    15  29844.950    29845.158    29931.216
 83  WAG+R2        14910.544    15  29851.088    29851.296    29937.353
 84  WAG+R3        14909.366    17  29852.733    29852.998    29950.501
 92  WAG+F         14902.060    32  29868.121    29869.043    30052.154
 93  WAG+F+I       14824.263    33  29714.526    29715.506    29904.311
 94  WAG+F+G4      14828.135    33  29722.271    29723.251    29912.055
 95  WAG+F+I+G4    14820.207    34  29708.415    29709.454    29903.950
 96  WAG+F+R2      14823.074    34  29714.148    29715.188    29909.684
 97  WAG+F+R3      14821.801    36  29715.602    29716.767    29922.640
105  cpREV         15138.106    13  30302.213    30302.370    30376.976
106  cpREV+I       15036.142    14  30100.284    30100.466    30180.799
107  cpREV+G4      15021.573    14  30071.146    30071.328    30151.661
108  cpREV+I+G4    15017.722    15  30065.445    30065.653    30151.710
109  cpREV+R2      15019.547    15  30069.094    30069.302    30155.360
110  cpREV+R3      15019.350    17  30072.700    30072.965    30170.468
118  cpREV+F       15007.024    32  30078.048    30078.970    30262.081
119  cpREV+F+I     14904.972    33  29875.945    29876.924    30065.729
120  cpREV+F+G4    14887.125    33  29840.250    29841.230    30030.034
121  cpREV+F+I+G4  14884.095    34  29836.190    29837.230    30031.726
122  cpREV+F+R2    14886.108    34  29840.216    29841.256    30035.752
123  cpREV+F+R3    14886.069    36  29844.138    29845.303    30051.176
131  mtREV         16139.935    13  32305.871    32306.028    32380.634
132  mtREV+I       15907.655    14  31843.309    31843.491    31923.824
133  mtREV+G4      15848.402    14  31724.805    31724.987    31805.319
134  mtREV+I+G4    15842.553    15  31715.106    31715.314    31801.372
