IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20400.muscle
Seed:    631875 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:24:55 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20400.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 4 sequences with 2241 columns, 408 distinct patterns
551 parsimony-informative, 105 singleton sites, 1585 constant sites
WARNING: Some sequence names are changed as follows:
K20400|Aurelia|XLOC_032443|TCONS_00045951|Seg2526.1.p1 -> K20400_Aurelia_XLOC_032443_TCONS_00045951_Seg2526.1.p1
K20400|Aurelia|XLOC_032443|TCONS_00045952|Seg2526.1.p1 -> K20400_Aurelia_XLOC_032443_TCONS_00045952_Seg2526.1.p1
K20400|Homo|hsa:96459_K20400_folliculin-interacting_protein_1_|_(RefSeq)_FNIP1;_folliculin_interacting_protein_1_(A) -> K20400_Homo_hsa_96459_K20400_folliculin-interacting_protein_1____RefSeq__FNIP1__folliculin_interacting_protein_1__A_
K20400|Mus|mmu:216742_K20400_folliculin-interacting_protein_1_|_(RefSeq)_Fnip1,_A730024A03Rik,_AI838773,_AW557298;_folliculin_interacting_protein_1_(A) -> K20400_Mus_mmu_216742_K20400_folliculin-interacting_protein_1____RefSeq__Fnip1__A730024A03Rik__AI838773__AW557298__folliculin_interacting_protein_1__A_

                                                                                                                                                         Gap/Ambiguity  Composition  p-value
   1  K20400_Aurelia_XLOC_032443_TCONS_00045951_Seg2526.1.p1                                                                                                    55.33%    passed     91.50%
   2  K20400_Aurelia_XLOC_032443_TCONS_00045952_Seg2526.1.p1                                                                                                     8.52%    passed     37.63%
   3  K20400_Homo_hsa_96459_K20400_folliculin-interacting_protein_1____RefSeq__FNIP1__folliculin_interacting_protein_1__A_                                      48.86%    passed     94.68%
   4  K20400_Mus_mmu_216742_K20400_folliculin-interacting_protein_1____RefSeq__Fnip1__A730024A03Rik__AI838773__AW557298__folliculin_interacting_protein_1__A_   48.91%    passed     59.12%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                     40.41%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 2241) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       9475.923     5   18961.847    18961.874    18990.420
  2  Dayhoff+I     9460.973     6   18933.946    18933.984    18968.234
  3  Dayhoff+G4    9457.957     6   18927.914    18927.952    18962.202
  4  Dayhoff+I+G4  9459.831     7   18933.662    18933.712    18973.664
  5  Dayhoff+R2    9458.739     7   18931.477    18931.528    18971.480
  6  Dayhoff+R3    9458.025     9   18934.050    18934.130    18985.482
 14  Dayhoff+F     9311.414     24  18670.828    18671.369    18807.980
 15  Dayhoff+F+I   9297.753     25  18645.505    18646.092    18788.372
 16  Dayhoff+F+G4  9295.304     25  18640.607    18641.194    18783.474
 17  Dayhoff+F+I+G4 9296.733     26  18645.466    18646.101    18794.048
 18  Dayhoff+F+R2  9296.183     26  18644.366    18645.000    18792.947
 19  Dayhoff+F+R3  9295.369     28  18646.738    18647.472    18806.749
 27  mtMAM         9987.457     5   19984.913    19984.940    20013.487
 28  mtMAM+I       9894.920     6   19801.839    19801.877    19836.127
 29  mtMAM+G4      9891.688     6   19795.377    19795.414    19829.665
 30  mtMAM+I+G4    9888.607     7   19791.214    19791.265    19831.217
 31  mtMAM+R2      9923.193     7   19860.386    19860.436    19900.389
 32  mtMAM+R3      9904.248     9   19826.496    19826.577    19877.928
 33  mtMAM+R4      9890.030     11  19802.059    19802.178    19864.921
 34  mtMAM+R5      9888.892     13  19803.784    19803.948    19878.075
 40  mtMAM+F       9380.465     24  18808.931    18809.473    18946.083
 41  mtMAM+F+I     9324.417     25  18698.835    18699.422    18841.702
 42  mtMAM+F+G4    9311.994     25  18673.988    18674.575    18816.855
 43  mtMAM+F+I+G4  9312.721     26  18677.443    18678.077    18826.025
 44  mtMAM+F+R2    9324.856     26  18701.713    18702.347    18850.294
 45  mtMAM+F+R3    9317.087     28  18690.174    18690.909    18850.185
 46  mtMAM+F+R4    9314.757     30  18689.514    18690.355    18860.954
 53  JTT           9358.159     5   18726.318    18726.345    18754.892
 54  JTT+I         9348.368     6   18708.736    18708.774    18743.024
 55  JTT+G4        9348.240     6   18708.480    18708.518    18742.768
 56  JTT+I+G4      9348.300     7   18710.601    18710.651    18750.603
 57  JTT+R2        9348.269     7   18710.538    18710.588    18750.541
 58  JTT+R3        9348.180     9   18714.360    18714.441    18765.792
 66  JTT+F         9267.728     24  18583.455    18583.997    18720.607
 67  JTT+F+I       9259.165     25  18568.331    18568.918    18711.198
 68  JTT+F+G4      9258.919     25  18567.838    18568.425    18710.705
 69  JTT+F+I+G4    9259.123     26  18570.245    18570.879    18718.827
 70  JTT+F+R2      9258.991     26  18569.983    18570.617    18718.565
 71  JTT+F+R3      9258.945     28  18573.890    18574.624    18733.901
 79  WAG           9400.526     5   18811.051    18811.078    18839.625
