IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K23080.muscle
Seed:    334504 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:51:51 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K23080.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 361 columns, 187 distinct patterns
163 parsimony-informative, 32 singleton sites, 166 constant sites
WARNING: Some sequence names are changed as follows:
K23080|Aurelia|XLOC_044797|TCONS_00063505|Seg38.3.p1 -> K23080_Aurelia_XLOC_044797_TCONS_00063505_Seg38.3.p1
K23080|Aurelia|XLOC_044797|TCONS_00063506|Seg38.3.p1 -> K23080_Aurelia_XLOC_044797_TCONS_00063506_Seg38.3.p1
K23080|Aurelia|XLOC_044797|TCONS_00063507|Seg38.3.p1 -> K23080_Aurelia_XLOC_044797_TCONS_00063507_Seg38.3.p1
K23080|Aurelia|XLOC_044797|TCONS_00063508|Seg38.3.p1 -> K23080_Aurelia_XLOC_044797_TCONS_00063508_Seg38.3.p1
K23080|Aurelia|XLOC_044797|TCONS_00063509|Seg38.3.p1 -> K23080_Aurelia_XLOC_044797_TCONS_00063509_Seg38.3.p1
K23080|Homo|hsa:652968_K23080_cytosolic_arginine_sensor_for_mTORC1_subunit_1_|_(RefSeq)_CASTOR1,_GATSL3;_cytosolic_arginine_sensor_for_mTORC1_subunit_1_(A) -> K23080_Homo_hsa_652968_K23080_cytosolic_arginine_sensor_for_mTORC1_subunit_1____RefSeq__CASTOR1__GATSL3__cytosolic_arginine_sensor_for_mTORC1_subunit_1__A_
K23080|Mus|mmu:71962_K23080_cytosolic_arginine_sensor_for_mTORC1_subunit_1_|_(RefSeq)_Castor1,_2410008K03Rik,_Gatsl3;_cytosolic_arginine_sensor_for_mTORC1_subunit_1_(A) -> K23080_Mus_mmu_71962_K23080_cytosolic_arginine_sensor_for_mTORC1_subunit_1____RefSeq__Castor1__2410008K03Rik__Gatsl3__cytosolic_arginine_sensor_for_mTORC1_subunit_1__A_

                                                                                                                                                                          Gap/Ambiguity  Composition  p-value
   1  K23080_Aurelia_XLOC_044797_TCONS_00063505_Seg38.3.p1                                                                                                                        3.32%    passed    100.00%
   2  K23080_Aurelia_XLOC_044797_TCONS_00063506_Seg38.3.p1                                                                                                                        3.32%    passed    100.00%
   3  K23080_Aurelia_XLOC_044797_TCONS_00063507_Seg38.3.p1                                                                                                                        3.32%    passed    100.00%
   4  K23080_Aurelia_XLOC_044797_TCONS_00063508_Seg38.3.p1                                                                                                                        3.32%    passed    100.00%
   5  K23080_Aurelia_XLOC_044797_TCONS_00063509_Seg38.3.p1                                                                                                                        3.32%    passed    100.00%
   6  K23080_Homo_hsa_652968_K23080_cytosolic_arginine_sensor_for_mTORC1_subunit_1____RefSeq__CASTOR1__GATSL3__cytosolic_arginine_sensor_for_mTORC1_subunit_1__A_                10.53%    passed     31.54%
   7  K23080_Mus_mmu_71962_K23080_cytosolic_arginine_sensor_for_mTORC1_subunit_1____RefSeq__Castor1__2410008K03Rik__Gatsl3__cytosolic_arginine_sensor_for_mTORC1_subunit_1__A_    9.97%    passed     22.00%
****  TOTAL                                                                                                                                                                       5.30%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K23080_Aurelia_XLOC_044797_TCONS_00063506_Seg38.3.p1 is identical to K23080_Aurelia_XLOC_044797_TCONS_00063505_Seg38.3.p1 but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K23080_Aurelia_XLOC_044797_TCONS_00063507_Seg38.3.p1 (identical to K23080_Aurelia_XLOC_044797_TCONS_00063505_Seg38.3.p1) is ignored but added at the end
NOTE: K23080_Aurelia_XLOC_044797_TCONS_00063508_Seg38.3.p1 (identical to K23080_Aurelia_XLOC_044797_TCONS_00063505_Seg38.3.p1) is ignored but added at the end
NOTE: K23080_Aurelia_XLOC_044797_TCONS_00063509_Seg38.3.p1 (identical to K23080_Aurelia_XLOC_044797_TCONS_00063505_Seg38.3.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K23080.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 546 protein models (sample size: 361) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1945.802     5   3901.605     3901.774     3921.049
  2  Dayhoff+I     1937.894     6   3887.788     3888.025     3911.121
  3  Dayhoff+G4    1939.302     6   3890.603     3890.840     3913.936
  4  Dayhoff+I+G4  1937.919     7   3889.838     3890.155     3917.060
  5  Dayhoff+R2    1939.040     7   3892.080     3892.397     3919.302
  6  Dayhoff+R3    1938.838     9   3895.677     3896.190     3930.677
 14  Dayhoff+F     1918.964     24  3885.928     3889.500     3979.261
 15  Dayhoff+F+I   1910.915     25  3871.830     3875.711     3969.052
 16  Dayhoff+F+G4  1912.035     25  3874.070     3877.950     3971.292
 17  Dayhoff+F+I+G4 1910.919     26  3873.837     3878.041     3974.948
 18  Dayhoff+F+R2  1911.788     26  3875.576     3879.780     3976.687
 19  Dayhoff+F+R3  1911.619     28  3879.237     3884.129     3988.126
 27  mtMAM         2062.774     5   4135.548     4135.717     4154.993
 28  mtMAM+I       2013.716     6   4039.433     4039.670     4062.766
 29  mtMAM+G4      2014.597     6   4041.195     4041.432     4064.528
 30  mtMAM+I+G4    2012.665     7   4039.329     4039.647     4066.552
 31  mtMAM+R2      2026.917     7   4067.834     4068.151     4095.056
 32  mtMAM+R3      2020.132     9   4058.264     4058.777     4093.264
 33  mtMAM+R4      2013.673     11  4049.346     4050.102     4092.124
 34  mtMAM+R5      2011.915     13  4049.829     4050.878     4100.385
 40  mtMAM+F       1950.741     24  3949.482     3953.053     4042.815
 41  mtMAM+F+I     1921.684     25  3893.368     3897.249     3990.590
 42  mtMAM+F+G4    1919.499     25  3888.997     3892.878     3986.219
 43  mtMAM+F+I+G4  1918.980     26  3889.960     3894.163     3991.071
 44  mtMAM+F+R2    1924.843     26  3901.686     3905.889     4002.796
 45  mtMAM+F+R3    1921.754     28  3899.507     3904.399     4008.396
 53  JTT           1911.738     5   3833.476     3833.645     3852.920
 54  JTT+I         1907.234     6   3826.467     3826.705     3849.801
 55  JTT+G4        1908.682     6   3829.365     3829.602     3852.698
 56  JTT+I+G4      1907.367     7   3828.734     3829.052     3855.956
 57  JTT+R2        1908.330     7   3830.661     3830.978     3857.883
 58  JTT+R3        1908.161     9   3834.323     3834.836     3869.323
 66  JTT+F         1900.624     24  3849.248     3852.820     3942.581
 67  JTT+F+I       1896.008     25  3842.017     3845.897     3939.239
 68  JTT+F+G4      1897.411     25  3844.822     3848.703     3942.044
 69  JTT+F+I+G4    1896.089     26  3844.179     3848.382     3945.290
 70  JTT+F+R2      1897.015     26  3846.030     3850.234     3947.141
 71  JTT+F+R3      1896.854     28  3849.708     3854.600     3958.597
 79  WAG           1919.621     5   3849.241     3849.411     3868.686
 80  WAG+I         1917.710     6   3847.419     3847.656     3870.752
 81  WAG+G4        1918.295     6   3848.590     3848.827     3871.923
 82  WAG+I+G4      1917.916     7   3849.832     3850.149     3877.054
 83  WAG+R2        1918.210     7   3850.421     3850.738     3877.643
 84  WAG+R3        1918.121     9   3854.241     3854.754     3889.241
 92  WAG+F         1904.293     24  3856.586     3860.158     3949.919
 93  WAG+F+I       1902.416     25  3854.833     3858.713     3952.055
 94  WAG+F+G4      1902.908     25  3855.816     3859.697     3953.038
 95  WAG+F+I+G4    1902.580     26  3857.160     3861.364     3958.271
 96  WAG+F+R2      1902.798     26  3857.596     3861.800     3958.707
 97  WAG+F+R3      1902.734     28  3861.467     3866.359     3970.356
105  cpREV         1929.490     5   3868.980     3869.149     3888.424
106  cpREV+I       1923.843     6   3859.685     3859.923     3883.019
107  cpREV+G4      1925.264     6   3862.527     3862.764     3885.860
108  cpREV+I+G4    1923.868     7   3861.736     3862.053     3888.958
109  cpREV+R2      1925.123     7   3864.247     3864.564     3891.469
110  cpREV+R3      1925.034     9   3868.067     3868.580     3903.067
118  cpREV+F       1907.426     24  3862.852     3866.423     3956.185
119  cpREV+F+I     1902.401     25  3854.801     3858.682     3952.023
120  cpREV+F+G4    1903.420     25  3856.841     3860.721     3954.063
121  cpREV+F+I+G4  1902.404     26  3856.808     3861.011     3957.919
122  cpREV+F+R2    1903.284     26  3858.568     3862.772     3959.679
123  cpREV+F+R3    1903.204     28  3862.408     3867.300     3971.297
131  mtREV         2025.541     5   4061.082     4061.251     4080.527
132  mtREV+I       2001.796     6   4015.591     4015.829     4038.925
133  mtREV+G4      2003.711     6   4019.421     4019.659     4042.755
134  mtREV+I+G4    2002.073     7   4018.147     4018.464     4045.369
135  mtREV+R2      2007.370     7   4028.739     4029.056     4055.961
136  mtREV+R3      2003.765     9   4025.529     4026.042     4060.529
144  mtREV+F       1923.196     24  3894.392     3897.963     3987.725
145  mtREV+F+I     1909.560     25  3869.121     3873.001     3966.343
146  mtREV+F+G4    1910.427     25  3870.855     3874.735     3968.077
