IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K04526.muscle
Seed:    230782 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 17:52:45 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K04526.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 4 sequences with 212 columns, 102 distinct patterns
0 parsimony-informative, 85 singleton sites, 127 constant sites
WARNING: Some sequence names are changed as follows:
K04526|Daphnia|dpx:DAPPUDRAFT_300602_K04526_insulin_|_(GenBank)_Insulin/IGF/relaxin-like_peptide_2_(A) -> K04526_Daphnia_dpx_DAPPUDRAFT_300602_K04526_insulin____GenBank__Insulin_IGF_relaxin-like_peptide_2__A_
K04526|Homo|hsa:3630_K04526_insulin_|_(RefSeq)_INS,_IDDM,_IDDM1,_IDDM2,_ILPR,_IRDN,_MODY10;_insulin_(A) -> K04526_Homo_hsa_3630_K04526_insulin____RefSeq__INS__IDDM__IDDM1__IDDM2__ILPR__IRDN__MODY10__insulin__A_
K04526|Mus|mmu:16333_K04526_insulin_|_(RefSeq)_Ins1,_Ins-1,_Ins2-rs1;_insulin_I_(A) -> K04526_Mus_mmu_16333_K04526_insulin____RefSeq__Ins1__Ins-1__Ins2-rs1__insulin_I__A_
K04526|Mus|mmu:16334_K04526_insulin_|_(RefSeq)_Ins2,_AA986540,_Ins-2,_InsII,_Mody,_Mody4;_insulin_II_(A) -> K04526_Mus_mmu_16334_K04526_insulin____RefSeq__Ins2__AA986540__Ins-2__InsII__Mody__Mody4__insulin_II__A_

                                                                                                          Gap/Ambiguity  Composition  p-value
   1  K04526_Daphnia_dpx_DAPPUDRAFT_300602_K04526_insulin____GenBank__Insulin_IGF_relaxin-like_peptide_2__A_      0.00%    passed     18.12%
   2  K04526_Homo_hsa_3630_K04526_insulin____RefSeq__INS__IDDM__IDDM1__IDDM2__ILPR__IRDN__MODY10__insulin__A_    49.06%    passed     97.36%
   3  K04526_Mus_mmu_16333_K04526_insulin____RefSeq__Ins1__Ins-1__Ins2-rs1__insulin_I__A_                        50.00%    passed     99.18%
   4  K04526_Mus_mmu_16334_K04526_insulin____RefSeq__Ins2__AA986540__Ins-2__InsII__Mody__Mody4__insulin_II__A_   49.06%    passed     99.23%
****  TOTAL                                                                                                      37.03%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 546 protein models (sample size: 212) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1037.840     5   2085.681     2085.972     2102.464
  2  Dayhoff+I     1037.840     6   2087.681     2088.090     2107.820
  3  Dayhoff+G4    1037.769     6   2087.538     2087.948     2107.678
  4  Dayhoff+I+G4  1038.437     7   2090.875     2091.424     2114.371
  5  Dayhoff+R2    1037.808     7   2089.616     2090.165     2113.112
  6  Dayhoff+R3    1037.669     9   2093.338     2094.229     2123.548
 14  Dayhoff+F     1031.455     24  2110.909     2117.327     2191.468
 15  Dayhoff+F+I   1031.455     25  2112.910     2119.899     2196.824
 16  Dayhoff+F+G4  1031.463     25  2112.926     2119.915     2196.841
 17  Dayhoff+F+I+G4 1031.973     26  2115.947     2123.536     2203.218
 18  Dayhoff+F+R2  1031.536     26  2115.071     2122.660     2202.342
 19  Dayhoff+F+R3  1031.427     28  2118.854     2127.728     2212.839
 27  mtMAM         1106.726     5   2223.452     2223.743     2240.235
 28  mtMAM+I       1104.411     6   2220.821     2221.231     2240.961
 29  mtMAM+G4      1096.939     6   2205.879     2206.289     2226.018
 30  mtMAM+I+G4    1097.123     7   2208.246     2208.795     2231.742
 31  mtMAM+R2      1100.246     7   2214.493     2215.042     2237.989
 32  mtMAM+R3      1100.209     9   2218.419     2219.310     2248.628
 40  mtMAM+F       1049.994     24  2147.988     2154.406     2228.546
 41  mtMAM+F+I     1049.880     25  2149.760     2156.749     2233.675
 42  mtMAM+F+G4    1044.516     25  2139.033     2146.022     2222.948
 43  mtMAM+F+I+G4  1044.754     26  2141.508     2149.098     2228.780
 44  mtMAM+F+R2    1044.820     26  2141.639     2149.228     2228.910
 45  mtMAM+F+R3    1044.666     28  2145.332     2154.206     2239.316
 53  JTT           1035.459     5   2080.918     2081.209     2097.701
 54  JTT+I         1035.459     6   2082.918     2083.328     2103.057
 55  JTT+G4        1035.460     6   2082.920     2083.329     2103.059
 56  JTT+I+G4      1035.567     7   2085.134     2085.683     2108.630
 57  JTT+R2        1035.628     7   2085.256     2085.805     2108.752
 58  JTT+R3        1035.565     9   2089.131     2090.022     2119.340
 66  JTT+F         1032.126     24  2112.253     2118.670     2192.811
 67  JTT+F+I       1032.126     25  2114.253     2121.242     2198.167
 68  JTT+F+G4      1032.128     25  2114.256     2121.245     2198.171
 69  JTT+F+I+G4    1032.261     26  2116.522     2124.111     2203.793
 70  JTT+F+R2      1032.256     26  2116.512     2124.101     2203.784
 71  JTT+F+R3      1032.237     28  2120.473     2129.347     2214.458
 79  WAG           1035.773     5   2081.545     2081.837     2098.328
 80  WAG+I         1035.773     6   2083.545     2083.955     2103.685
 81  WAG+G4        1035.775     6   2083.550     2083.960     2103.690
 82  WAG+I+G4      1035.940     7   2085.879     2086.428     2109.376
 83  WAG+R2        1035.903     7   2085.806     2086.355     2109.302
 84  WAG+R3        1035.870     9   2089.741     2090.632     2119.950
 92  WAG+F         1031.177     24  2110.355     2116.772     2190.913
 93  WAG+F+I       1031.177     25  2112.355     2119.344     2196.269
