IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K17532.muscle
Seed:    956297 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:21:54 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K17532.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 601 columns, 463 distinct patterns
319 parsimony-informative, 97 singleton sites, 185 constant sites
WARNING: Some sequence names are changed as follows:
K17532|Aurelia|XLOC_030288|TCONS_00042878|Seg2365.5.p1 -> K17532_Aurelia_XLOC_030288_TCONS_00042878_Seg2365.5.p1
K17532|Aurelia|XLOC_030288|TCONS_00042879|Seg2365.5.p1 -> K17532_Aurelia_XLOC_030288_TCONS_00042879_Seg2365.5.p1
K17532|Aurelia|XLOC_016945|TCONS_00023693|Seg1680.1.p1 -> K17532_Aurelia_XLOC_016945_TCONS_00023693_Seg1680.1.p1
K17532|Aurelia|XLOC_047837|TCONS_00067660.p1 -> K17532_Aurelia_XLOC_047837_TCONS_00067660.p1
K17532|Aurelia|XLOC_048932|TCONS_00069122|Seg433.1.p1 -> K17532_Aurelia_XLOC_048932_TCONS_00069122_Seg433.1.p1
K17532|Homo|hsa:55437_K17532_STE20-related_kinase_adapter_protein_beta_|_(RefSeq)_STRADB,_ALS2CR2,_CALS-21,_ILPIP,_ILPIPA,_PAPK,_PRO1038;_STE20_related_adaptor_beta_(A) -> K17532_Homo_hsa_55437_K17532_STE20-related_kinase_adapter_protein_beta____RefSeq__STRADB__ALS2CR2__CALS-21__ILPIP__ILPIPA__PAPK__PRO1038__STE20_related_adaptor_beta__A_
K17532|Mus|mmu:227154_K17532_STE20-related_kinase_adapter_protein_beta_|_(RefSeq)_Stradb,_AA792893,_Als2cr2,_B830008M19,_D1Ucla2,_ILPIP,_ILPIPA,_PRO1038,_Papk,_Syradb;_STE20-related_kinase_adaptor_beta_(A) -> K17532_Mus_mmu_227154_K17532_STE20-related_kinase_adapter_protein_beta____RefSeq__Stradb__AA792893__Als2cr2__B830008M19__D1Ucla2__ILPIP__ILPIPA__PRO1038__Papk__Syradb__STE20-related_kinase_adaptor_beta__A_

                                                                                                                                                                                                               Gap/Ambiguity  Composition  p-value
   1  K17532_Aurelia_XLOC_030288_TCONS_00042878_Seg2365.5.p1                                                                                                                                                          30.28%    passed     58.96%
   2  K17532_Aurelia_XLOC_030288_TCONS_00042879_Seg2365.5.p1                                                                                                                                                          30.28%    passed     58.96%
   3  K17532_Aurelia_XLOC_016945_TCONS_00023693_Seg1680.1.p1                                                                                                                                                          15.14%    failed      4.21%
   4  K17532_Aurelia_XLOC_047837_TCONS_00067660.p1                                                                                                                                                                    33.94%    passed     97.31%
   5  K17532_Aurelia_XLOC_048932_TCONS_00069122_Seg433.1.p1                                                                                                                                                           33.94%    passed     93.49%
   6  K17532_Homo_hsa_55437_K17532_STE20-related_kinase_adapter_protein_beta____RefSeq__STRADB__ALS2CR2__CALS-21__ILPIP__ILPIPA__PAPK__PRO1038__STE20_related_adaptor_beta__A_                                        31.61%    failed      3.32%
   7  K17532_Mus_mmu_227154_K17532_STE20-related_kinase_adapter_protein_beta____RefSeq__Stradb__AA792893__Als2cr2__B830008M19__D1Ucla2__ILPIP__ILPIPA__PRO1038__Papk__Syradb__STE20-related_kinase_adaptor_beta__A_   31.61%    failed      1.07%
****  TOTAL                                                                                                                                                                                                           29.55%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K17532_Aurelia_XLOC_030288_TCONS_00042879_Seg2365.5.p1 is identical to K17532_Aurelia_XLOC_030288_TCONS_00042878_Seg2365.5.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 601) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4698.096     11  9418.191     9418.639     9466.576
  2  Dayhoff+I     4682.690     12  9389.381     9389.911     9442.164
  3  Dayhoff+G4    4672.039     12  9368.078     9368.609     9420.861
  4  Dayhoff+I+G4  4672.063     13  9370.127     9370.747     9427.308
  5  Dayhoff+R2    4673.256     13  9372.512     9373.132     9429.694
  6  Dayhoff+R3    4670.792     15  9371.584     9372.404     9437.563
 14  Dayhoff+F     4650.770     30  9361.539     9364.802     9493.497
 15  Dayhoff+F+I   4634.074     31  9330.149     9333.636     9466.505
 16  Dayhoff+F+G4  4624.257     31  9310.515     9314.001     9446.871
 17  Dayhoff+F+I+G4 4623.993     32  9311.986     9315.705     9452.741
 18  Dayhoff+F+R2  4625.770     32  9315.540     9319.258     9456.295
 19  Dayhoff+F+R3  4623.289     34  9314.578     9318.783     9464.130
 27  mtMAM         5049.158     11  10120.317    10120.765    10168.701
 28  mtMAM+I       4994.561     12  10013.121    10013.652    10065.904
 29  mtMAM+G4      4954.276     12  9932.552     9933.083     9985.336
 30  mtMAM+I+G4    4953.061     13  9932.122     9932.742     9989.304
 31  mtMAM+R2      4969.562     13  9965.123     9965.743     10022.305
 32  mtMAM+R3      4957.795     15  9945.589     9946.410     10011.568
 33  mtMAM+R4      4953.813     17  9941.627     9942.677     10016.403
 40  mtMAM+F       4746.688     30  9553.376     9556.639     9685.333
 41  mtMAM+F+I     4707.954     31  9477.909     9481.395     9614.265
 42  mtMAM+F+G4    4673.409     31  9408.819     9412.306     9545.175
 43  mtMAM+F+I+G4  4673.053     32  9410.105     9413.824     9550.860
 44  mtMAM+F+R2    4680.540     32  9425.080     9428.799     9565.835
 45  mtMAM+F+R3    4675.807     34  9419.614     9423.819     9569.166
 53  JTT           4664.732     11  9351.463     9351.912     9399.848
 54  JTT+I         4647.466     12  9318.931     9319.462     9371.714
 55  JTT+G4        4641.582     12  9307.164     9307.694     9359.947
 56  JTT+I+G4      4640.773     13  9307.545     9308.165     9364.727
 57  JTT+R2        4642.842     13  9311.684     9312.304     9368.866
 58  JTT+R3        4641.934     15  9313.868     9314.688     9379.847
 66  JTT+F         4641.992     30  9343.985     9347.248     9475.942
 67  JTT+F+I       4624.560     31  9311.120     9314.607     9447.477
 68  JTT+F+G4      4618.283     31  9298.565     9302.052     9434.922
 69  JTT+F+I+G4    4617.561     32  9299.122     9302.840     9439.877
 70  JTT+F+R2      4619.572     32  9303.144     9306.862     9443.899
 71  JTT+F+R3      4618.634     34  9305.268     9309.473     9454.820
 79  WAG           4647.626     11  9317.253     9317.701     9365.637
 80  WAG+I         4635.977     12  9295.954     9296.484     9348.737
 81  WAG+G4        4635.974     12  9295.948     9296.479     9348.731
 82  WAG+I+G4      4634.315     13  9294.629     9295.249     9351.811
 83  WAG+R2        4636.689     13  9299.377     9299.998     9356.559
 84  WAG+R3        4636.136     15  9302.271     9303.092     9368.250
 92  WAG+F         4620.537     30  9301.075     9304.338     9433.033
 93  WAG+F+I       4607.783     31  9277.566     9281.053     9413.923
 94  WAG+F+G4      4607.215     31  9276.430     9279.917     9412.787
 95  WAG+F+I+G4    4605.586     32  9275.173     9278.891     9415.928
 96  WAG+F+R2      4608.077     32  9280.155     9283.873     9420.910
 97  WAG+F+R3      4607.436     34  9282.872     9287.077     9432.424
105  cpREV         4680.003     11  9382.006     9382.454     9430.391
106  cpREV+I       4662.393     12  9348.786     9349.316     9401.569
107  cpREV+G4      4662.937     12  9349.873     9350.404     9402.656
108  cpREV+I+G4    4659.848     13  9345.697     9346.317     9402.879
109  cpREV+R2      4664.185     13  9354.370     9354.990     9411.551
110  cpREV+R3      4663.319     15  9356.637     9357.458     9422.616
118  cpREV+F       4632.043     30  9324.087     9327.350     9456.044
119  cpREV+F+I     4613.693     31  9289.385     9292.872     9425.742
120  cpREV+F+G4    4612.669     31  9287.338     9290.824     9423.694
121  cpREV+F+I+G4  4610.033     32  9284.066     9287.784     9424.821
122  cpREV+F+R2    4613.974     32  9291.949     9295.667     9432.704
123  cpREV+F+R3    4613.114     34  9294.227     9298.432     9443.779
131  mtREV         4957.329     11  9936.658     9937.106     9985.042
132  mtREV+I       4929.493     12  9882.986     9883.517     9935.770
