IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K05459.muscle
Seed:    916225 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 17:56:05 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K05459.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 8 sequences with 228 columns, 183 distinct patterns
72 parsimony-informative, 64 singleton sites, 92 constant sites
WARNING: Some sequence names are changed as follows:
K05459|Homo|hsa:3479_K05459_insulin-like_growth_factor_1_|_(RefSeq)_IGF1,_IGF,_IGF-I,_IGFI,_MGF;_insulin_like_growth_factor_1_(A) -> K05459_Homo_hsa_3479_K05459_insulin-like_growth_factor_1____RefSeq__IGF1__IGF__IGF-I__IGFI__MGF__insulin_like_growth_factor_1__A_
K05459|Mus|mmu:16000_K05459_insulin-like_growth_factor_1_|_(RefSeq)_Igf1,_C730016P09Rik,_Igf-1,_Igf-I;_insulin-like_growth_factor_1_(A) -> K05459_Mus_mmu_16000_K05459_insulin-like_growth_factor_1____RefSeq__Igf1__C730016P09Rik__Igf-1__Igf-I__insulin-like_growth_factor_1__A_
K05459|Aurelia|XLOC_060141|TCONS_00084036|Seg63.3.p1 -> K05459_Aurelia_XLOC_060141_TCONS_00084036_Seg63.3.p1
K05459|Aurelia|XLOC_064522|TCONS_00089833|Seg733.13.p1 -> K05459_Aurelia_XLOC_064522_TCONS_00089833_Seg733.13.p1
K05459|Aurelia|XLOC_064522|TCONS_00089834|Seg733.13.p1 -> K05459_Aurelia_XLOC_064522_TCONS_00089834_Seg733.13.p1
K05459|Aurelia|XLOC_064522|TCONS_00089835|Seg733.15.p2 -> K05459_Aurelia_XLOC_064522_TCONS_00089835_Seg733.15.p2
K05459|Aurelia|XLOC_064522|TCONS_00089836|Seg733.13.p1 -> K05459_Aurelia_XLOC_064522_TCONS_00089836_Seg733.13.p1
K05459|Nematostella|nve:NEMVE_v1g207484_K05459_insulin-like_growth_factor_1_|_(RefSeq)_hypothetical_protein_(A) -> K05459_Nematostella_nve_NEMVE_v1g207484_K05459_insulin-like_growth_factor_1____RefSeq__hypothetical_protein__A_

                                                                                                                                         Gap/Ambiguity  Composition  p-value
   1  K05459_Homo_hsa_3479_K05459_insulin-like_growth_factor_1____RefSeq__IGF1__IGF__IGF-I__IGFI__MGF__insulin_like_growth_factor_1__A_         16.23%    passed     25.19%
   2  K05459_Mus_mmu_16000_K05459_insulin-like_growth_factor_1____RefSeq__Igf1__C730016P09Rik__Igf-1__Igf-I__insulin-like_growth_factor_1__A_   34.21%    passed     72.42%
   3  K05459_Aurelia_XLOC_060141_TCONS_00084036_Seg63.3.p1                                                                                      47.37%    passed     60.69%
   4  K05459_Aurelia_XLOC_064522_TCONS_00089833_Seg733.13.p1                                                                                    46.93%    passed     99.98%
   5  K05459_Aurelia_XLOC_064522_TCONS_00089834_Seg733.13.p1                                                                                    46.93%    passed     99.98%
   6  K05459_Aurelia_XLOC_064522_TCONS_00089835_Seg733.15.p2                                                                                    46.93%    passed     99.98%
   7  K05459_Aurelia_XLOC_064522_TCONS_00089836_Seg733.13.p1                                                                                    46.93%    passed     99.98%
   8  K05459_Nematostella_nve_NEMVE_v1g207484_K05459_insulin-like_growth_factor_1____RefSeq__hypothetical_protein__A_                           53.51%    passed     73.12%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                     42.38%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K05459_Aurelia_XLOC_064522_TCONS_00089834_Seg733.13.p1 is identical to K05459_Aurelia_XLOC_064522_TCONS_00089833_Seg733.13.p1 but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K05459_Aurelia_XLOC_064522_TCONS_00089835_Seg733.15.p2 (identical to K05459_Aurelia_XLOC_064522_TCONS_00089833_Seg733.13.p1) is ignored but added at the end
NOTE: K05459_Aurelia_XLOC_064522_TCONS_00089836_Seg733.13.p1 (identical to K05459_Aurelia_XLOC_064522_TCONS_00089833_Seg733.13.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K05459.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 546 protein models (sample size: 228) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1573.172     9   3164.345     3165.170     3195.209
  2  Dayhoff+I     1572.736     10  3165.472     3166.486     3199.766
  3  Dayhoff+G4    1567.879     10  3155.759     3156.772     3190.052
  4  Dayhoff+I+G4  1568.121     11  3158.241     3159.463     3195.964
  5  Dayhoff+R2    1568.034     11  3158.069     3159.291     3195.791
  6  Dayhoff+R3    1567.367     13  3160.734     3162.435     3205.315
 14  Dayhoff+F     1548.890     28  3153.780     3161.941     3249.802
 15  Dayhoff+F+I   1548.879     29  3155.757     3164.545     3255.208
 16  Dayhoff+F+G4  1545.728     29  3149.456     3158.244     3248.907
 17  Dayhoff+F+I+G4 1545.857     30  3151.714     3161.156     3254.594
 18  Dayhoff+F+R2  1545.778     30  3151.557     3160.999     3254.437
 19  Dayhoff+F+R3  1545.359     32  3154.719     3165.550     3264.458
 27  mtMAM         1738.614     9   3495.229     3496.054     3526.093
 28  mtMAM+I       1711.661     10  3443.322     3444.336     3477.615
 29  mtMAM+G4      1694.590     10  3409.180     3410.194     3443.473
 30  mtMAM+I+G4    1694.598     11  3411.195     3412.417     3448.918
 31  mtMAM+R2      1710.717     11  3443.435     3444.657     3481.158
 32  mtMAM+R3      1696.591     13  3419.182     3420.883     3463.764
 33  mtMAM+R4      1692.998     15  3415.996     3418.260     3467.436
 40  mtMAM+F       1609.266     28  3274.532     3282.693     3370.554
 41  mtMAM+F+I     1594.265     29  3246.531     3255.319     3345.982
 42  mtMAM+F+G4    1575.114     29  3208.229     3217.016     3307.680
 43  mtMAM+F+I+G4  1575.099     30  3210.198     3219.639     3313.078
 44  mtMAM+F+R2    1585.617     30  3231.233     3240.675     3334.114
 45  mtMAM+F+R3    1578.429     32  3220.859     3231.689     3330.598
 46  mtMAM+F+R4    1576.079     34  3220.158     3232.490     3336.756
 53  JTT           1568.997     9   3155.993     3156.819     3186.857
 54  JTT+I         1568.848     10  3157.696     3158.710     3191.990
 55  JTT+G4        1563.495     10  3146.990     3148.003     3181.283
 56  JTT+I+G4      1563.520     11  3149.041     3150.263     3186.764
 57  JTT+R2        1563.298     11  3148.597     3149.819     3186.320
 58  JTT+R3        1563.090     13  3152.179     3153.880     3196.761
 66  JTT+F         1554.272     28  3164.544     3172.705     3260.566
 67  JTT+F+I       1554.270     29  3166.540     3175.328     3265.991
 68  JTT+F+G4      1549.771     29  3157.542     3166.330     3256.994
 69  JTT+F+I+G4    1549.793     30  3159.585     3169.027     3262.465
 70  JTT+F+R2      1549.474     30  3158.948     3168.389     3261.828
 71  JTT+F+R3      1549.367     32  3162.735     3173.565     3272.474
 79  WAG           1571.323     9   3160.645     3161.471     3191.510
 80  WAG+I         1571.132     10  3162.264     3163.278     3196.557
 81  WAG+G4        1567.304     10  3154.609     3155.622     3188.902
 82  WAG+I+G4      1567.315     11  3156.631     3157.853     3194.353
 83  WAG+R2        1567.058     11  3156.116     3157.338     3193.839
 84  WAG+R3        1566.955     13  3159.910     3161.611     3204.492
 92  WAG+F         1549.713     28  3155.426     3163.587     3251.448
 93  WAG+F+I       1549.707     29  3157.414     3166.202     3256.865
 94  WAG+F+G4      1546.718     29  3151.435     3160.223     3250.886
 95  WAG+F+I+G4    1546.728     30  3153.456     3162.898     3256.337
 96  WAG+F+R2      1546.514     30  3153.027     3162.469     3255.907
 97  WAG+F+R3      1546.443     32  3156.887     3167.718     3266.626
105  cpREV         1592.799     9   3203.598     3204.424     3234.462
106  cpREV+I       1586.895     10  3193.790     3194.803     3228.083
107  cpREV+G4      1579.745     10  3179.490     3180.504     3213.784
108  cpREV+I+G4    1579.746     11  3181.492     3182.714     3219.215
109  cpREV+R2      1580.164     11  3182.328     3183.550     3220.051
110  cpREV+R3      1579.849     13  3185.699     3187.399     3230.280
118  cpREV+F       1572.576     28  3201.152     3209.313     3297.174
119  cpREV+F+I     1568.131     29  3194.263     3203.051     3293.714
120  cpREV+F+G4    1560.411     29  3178.822     3187.610     3278.273
121  cpREV+F+I+G4  1560.421     30  3180.841     3190.283     3283.722
122  cpREV+F+R2    1560.263     30  3180.526     3189.968     3283.406
123  cpREV+F+R3    1560.179     32  3184.357     3195.188     3294.096
131  mtREV         1702.230     9   3422.460     3423.286     3453.324
132  mtREV+I       1691.820     10  3403.639     3404.653     3437.933
133  mtREV+G4      1679.603     10  3379.206     3380.220     3413.500
134  mtREV+I+G4    1679.599     11  3381.199     3382.421     3418.921
135  mtREV+R2      1680.622     11  3383.244     3384.466     3420.967
136  mtREV+R3      1680.284     13  3386.568     3388.269     3431.149
144  mtREV+F       1579.652     28  3215.304     3223.465     3311.326
145  mtREV+F+I     1574.826     29  3207.652     3216.439     3307.103
146  mtREV+F+G4    1564.728     29  3187.455     3196.243     3286.906
