IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K21357.muscle
Seed:    997235 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:50:28 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K21357.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 8 sequences with 1097 columns, 948 distinct patterns
485 parsimony-informative, 404 singleton sites, 208 constant sites
WARNING: Some sequence names are changed as follows:
K21357|Aurelia|XLOC_032068|TCONS_00045400|Seg2495.5.p1 -> K21357_Aurelia_XLOC_032068_TCONS_00045400_Seg2495.5.p1
K21357|Aurelia|XLOC_014998|TCONS_00020922|Seg160.7_Seg160.8.p1 -> K21357_Aurelia_XLOC_014998_TCONS_00020922_Seg160.7_Seg160.8.p1
K21357|Aurelia|XLOC_014998|TCONS_00020923|Seg160.7_Seg160.8.p1 -> K21357_Aurelia_XLOC_014998_TCONS_00020923_Seg160.7_Seg160.8.p1
K21357|Aurelia|XLOC_014998|TCONS_00020924|Seg160.7_Seg160.8.p1 -> K21357_Aurelia_XLOC_014998_TCONS_00020924_Seg160.7_Seg160.8.p1
K21357|Aurelia|XLOC_028328|TCONS_00040065|Seg2239.1.p1 -> K21357_Aurelia_XLOC_028328_TCONS_00040065_Seg2239.1.p1
K21357|Homo|hsa:8408_K21357_serine/threonine-protein_kinase_ULK1_[EC:2.7.11.1]_|_(RefSeq)_ULK1,_ATG1,_ATG1A,_UNC51,_Unc51.1,_hATG1;_unc-51_like_autophagy_activating_kinase_1_(A) -> K21357_Homo_hsa_8408_K21357_serine_threonine-protein_kinase_ULK1__EC_2.7.11.1_____RefSeq__ULK1__ATG1__ATG1A__UNC51__Unc51.1__hATG1__unc-51_like_autophagy_activating_kinase_1__A_
K21357|Mus|mmu:22241_K21357_serine/threonine-protein_kinase_ULK1_[EC:2.7.11.1]_|_(RefSeq)_Ulk1,_AU041434,_Unc51.1,_mKIAA0722;_unc-51_like_kinase_1_(A) -> K21357_Mus_mmu_22241_K21357_serine_threonine-protein_kinase_ULK1__EC_2.7.11.1_____RefSeq__Ulk1__AU041434__Unc51.1__mKIAA0722__unc-51_like_kinase_1__A_
K21357|Aurelia|XLOC_056111|TCONS_00078692|Seg550.6.p1 -> K21357_Aurelia_XLOC_056111_TCONS_00078692_Seg550.6.p1

                                                                                                                                                                                   Gap/Ambiguity  Composition  p-value
   1  K21357_Aurelia_XLOC_032068_TCONS_00045400_Seg2495.5.p1                                                                                                                              28.71%    failed      0.07%
   2  K21357_Aurelia_XLOC_014998_TCONS_00020922_Seg160.7_Seg160.8.p1                                                                                                                      41.66%    failed      0.91%
   3  K21357_Aurelia_XLOC_014998_TCONS_00020923_Seg160.7_Seg160.8.p1                                                                                                                      41.66%    failed      0.91%
   4  K21357_Aurelia_XLOC_014998_TCONS_00020924_Seg160.7_Seg160.8.p1                                                                                                                      62.81%    failed      0.02%
   5  K21357_Aurelia_XLOC_028328_TCONS_00040065_Seg2239.1.p1                                                                                                                              29.08%    failed      3.31%
   6  K21357_Homo_hsa_8408_K21357_serine_threonine-protein_kinase_ULK1__EC_2.7.11.1_____RefSeq__ULK1__ATG1__ATG1A__UNC51__Unc51.1__hATG1__unc-51_like_autophagy_activating_kinase_1__A_    5.93%    failed      0.00%
   7  K21357_Mus_mmu_22241_K21357_serine_threonine-protein_kinase_ULK1__EC_2.7.11.1_____RefSeq__Ulk1__AU041434__Unc51.1__mKIAA0722__unc-51_like_kinase_1__A_                               5.83%    failed      0.00%
   8  K21357_Aurelia_XLOC_056111_TCONS_00078692_Seg550.6.p1                                                                                                                               56.61%    passed      8.02%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                               34.04%  7 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K21357_Aurelia_XLOC_014998_TCONS_00020923_Seg160.7_Seg160.8.p1 is identical to K21357_Aurelia_XLOC_014998_TCONS_00020922_Seg160.7_Seg160.8.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 1097) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       10903.691    13  21833.382    21833.718    21898.386
  2  Dayhoff+I     10862.394    14  21752.789    21753.177    21822.794
  3  Dayhoff+G4    10835.792    14  21699.583    21699.972    21769.588
  4  Dayhoff+I+G4  10832.010    15  21694.020    21694.464    21769.025
  5  Dayhoff+R2    10841.743    15  21713.486    21713.930    21788.491
  6  Dayhoff+R3    10833.891    17  21701.781    21702.348    21786.787
  7  Dayhoff+R4    10832.193    19  21702.387    21703.092    21797.393
 14  Dayhoff+F     10766.768    32  21597.537    21599.521    21757.547
 15  Dayhoff+F+I   10724.645    33  21515.290    21517.401    21680.301
 16  Dayhoff+F+G4  10695.698    33  21457.396    21459.507    21622.407
 17  Dayhoff+F+I+G4 10692.439    34  21452.877    21455.119    21622.889
 18  Dayhoff+F+R2  10702.020    34  21472.040    21474.281    21642.051
 19  Dayhoff+F+R3  10693.903    36  21459.806    21462.319    21639.818
 20  Dayhoff+F+R4  10692.134    38  21460.268    21463.069    21650.281
 27  mtMAM         11572.520    13  23171.040    23171.376    23236.044
 28  mtMAM+I       11467.203    14  22962.406    22962.794    23032.411
 29  mtMAM+G4      11408.100    14  22844.200    22844.588    22914.205
 30  mtMAM+I+G4    11396.644    15  22823.289    22823.733    22898.294
 31  mtMAM+R2      11426.779    15  22883.558    22884.002    22958.563
 32  mtMAM+R3      11396.299    17  22826.597    22827.165    22911.603
 33  mtMAM+R4      11394.338    19  22826.676    22827.382    22921.683
 40  mtMAM+F       10968.855    32  22001.711    22003.696    22161.722
 41  mtMAM+F+I     10887.699    33  21841.398    21843.509    22006.409
 42  mtMAM+F+G4    10806.583    33  21679.167    21681.278    21844.178
 43  mtMAM+F+I+G4  10802.479    34  21672.958    21675.200    21842.970
 44  mtMAM+F+R2    10827.002    34  21722.003    21724.244    21892.015
 45  mtMAM+F+R3    10811.871    36  21695.742    21698.256    21875.754
 46  mtMAM+F+R4    10809.329    38  21694.658    21697.459    21884.670
 53  JTT           10804.497    13  21634.993    21635.329    21699.998
 54  JTT+I         10766.112    14  21560.224    21560.612    21630.229
 55  JTT+G4        10753.543    14  21535.086    21535.475    21605.091
 56  JTT+I+G4      10749.088    15  21528.177    21528.621    21603.182
 57  JTT+R2        10756.496    15  21542.991    21543.435    21617.996
 58  JTT+R3        10748.848    17  21531.696    21532.263    21616.701
 59  JTT+R4        10748.403    19  21534.806    21535.512    21629.812
 66  JTT+F         10731.796    32  21527.592    21529.577    21687.603
 67  JTT+F+I       10693.710    33  21453.420    21455.531    21618.431
 68  JTT+F+G4      10678.468    33  21422.935    21425.046    21587.946
 69  JTT+F+I+G4    10674.591    34  21417.182    21419.423    21587.193
 70  JTT+F+R2      10681.929    34  21431.858    21434.099    21601.870
 71  JTT+F+R3      10674.087    36  21420.173    21422.686    21600.185
 72  JTT+F+R4      10673.960    38  21423.919    21426.721    21613.932
 79  WAG           10805.629    13  21637.258    21637.594    21702.263
 80  WAG+I         10778.212    14  21584.424    21584.813    21654.429
 81  WAG+G4        10772.583    14  21573.166    21573.554    21643.171
 82  WAG+I+G4      10768.375    15  21566.750    21567.194    21641.755
 83  WAG+R2        10774.457    15  21578.913    21579.357    21653.918
 84  WAG+R3        10767.622    17  21569.245    21569.812    21654.250
 92  WAG+F         10692.682    32  21449.365    21451.350    21609.376
 93  WAG+F+I       10664.559    33  21395.118    21397.229    21560.129
 94  WAG+F+G4      10655.987    33  21377.974    21380.085    21542.985
 95  WAG+F+I+G4    10652.409    34  21372.817    21375.058    21542.829
 96  WAG+F+R2      10658.668    34  21385.336    21387.577    21555.348
 97  WAG+F+R3      10651.333    36  21374.667    21377.180    21554.679
 98  WAG+F+R4      10651.322    38  21378.645    21381.446    21568.657
105  cpREV         10885.151    13  21796.301    21796.637    21861.305
106  cpREV+I       10848.631    14  21725.263    21725.651    21795.267
107  cpREV+G4      10833.627    14  21695.255    21695.643    21765.260
108  cpREV+I+G4    10828.934    15  21687.867    21688.311    21762.872
109  cpREV+R2      10835.126    15  21700.253    21700.697    21775.258
110  cpREV+R3      10831.117    17  21696.234    21696.801    21781.239
118  cpREV+F       10752.792    32  21569.584    21571.569    21729.595
119  cpREV+F+I     10716.195    33  21498.390    21500.501    21663.401
120  cpREV+F+G4    10696.676    33  21459.353    21461.464    21624.364
121  cpREV+F+I+G4  10692.678    34  21453.356    21455.597    21623.367
122  cpREV+F+R2    10699.241    34  21466.482    21468.723    21636.493
123  cpREV+F+R3    10694.097    36  21460.194    21462.707    21640.206
131  mtREV         11389.777    13  22805.553    22805.889    22870.558
132  mtREV+I       11327.271    14  22682.543    22682.931    22752.547
