IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K19662.muscle
Seed:    216566 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:22:11 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K19662.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 678 columns, 272 distinct patterns
214 parsimony-informative, 16 singleton sites, 448 constant sites
WARNING: Some sequence names are changed as follows:
K19662|Aurelia|XLOC_036875|TCONS_00052445|Seg2918.1.p1 -> K19662_Aurelia_XLOC_036875_TCONS_00052445_Seg2918.1.p1
K19662|Aurelia|XLOC_036875|TCONS_00052446|Seg2918.1.p1 -> K19662_Aurelia_XLOC_036875_TCONS_00052446_Seg2918.1.p1
K19662|Aurelia|XLOC_050772|TCONS_00071592|Seg460.5.p1 -> K19662_Aurelia_XLOC_050772_TCONS_00071592_Seg460.5.p1
K19662|Aurelia|XLOC_050772|TCONS_00071597|Seg460.5.p1 -> K19662_Aurelia_XLOC_050772_TCONS_00071597_Seg460.5.p1
K19662|Aurelia|XLOC_050772|TCONS_00071598|Seg460.5.p1 -> K19662_Aurelia_XLOC_050772_TCONS_00071598_Seg460.5.p1
K19662|Homo|hsa:5579_K19662_classical_protein_kinase_C_beta_type_[EC:2.7.11.13]_|_(RefSeq)_PRKCB,_PKC-beta,_PKCB,_PKCI(2),_PKCbeta,_PRKCB1,_PRKCB2;_protein_kinase_C_beta_(A) -> K19662_Homo_hsa_5579_K19662_classical_protein_kinase_C_beta_type__EC_2.7.11.13_____RefSeq__PRKCB__PKC-beta__PKCB__PKCI_2___PKCbeta__PRKCB1__PRKCB2__protein_kinase_C_beta__A_
K19662|Mus|mmu:18751_K19662_classical_protein_kinase_C_beta_type_[EC:2.7.11.13]_|_(RefSeq)_Prkcb,_PKC-B,_PKC-Beta,_Pkcb,_Prkcb1,_Prkcb2;_protein_kinase_C,_beta_(A) -> K19662_Mus_mmu_18751_K19662_classical_protein_kinase_C_beta_type__EC_2.7.11.13_____RefSeq__Prkcb__PKC-B__PKC-Beta__Pkcb__Prkcb1__Prkcb2__protein_kinase_C__beta__A_

                                                                                                                                                                               Gap/Ambiguity  Composition  p-value
   1  K19662_Aurelia_XLOC_036875_TCONS_00052445_Seg2918.1.p1                                                                                                                           8.85%    passed    100.00%
   2  K19662_Aurelia_XLOC_036875_TCONS_00052446_Seg2918.1.p1                                                                                                                           8.85%    passed    100.00%
   3  K19662_Aurelia_XLOC_050772_TCONS_00071592_Seg460.5.p1                                                                                                                           14.60%    passed    100.00%
   4  K19662_Aurelia_XLOC_050772_TCONS_00071597_Seg460.5.p1                                                                                                                           18.44%    passed     99.91%
   5  K19662_Aurelia_XLOC_050772_TCONS_00071598_Seg460.5.p1                                                                                                                           45.72%    passed     99.95%
   6  K19662_Homo_hsa_5579_K19662_classical_protein_kinase_C_beta_type__EC_2.7.11.13_____RefSeq__PRKCB__PKC-beta__PKCB__PKCI_2___PKCbeta__PRKCB1__PRKCB2__protein_kinase_C_beta__A_    2.80%    passed     99.99%
   7  K19662_Mus_mmu_18751_K19662_classical_protein_kinase_C_beta_type__EC_2.7.11.13_____RefSeq__Prkcb__PKC-B__PKC-Beta__Pkcb__Prkcb1__Prkcb2__protein_kinase_C__beta__A_              2.80%    passed     99.92%
****  TOTAL                                                                                                                                                                           14.58%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K19662_Aurelia_XLOC_036875_TCONS_00052446_Seg2918.1.p1 is identical to K19662_Aurelia_XLOC_036875_TCONS_00052445_Seg2918.1.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 678) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3102.602     11  6227.204     6227.601     6276.915
  2  Dayhoff+I     3095.978     12  6215.956     6216.425     6270.185
  3  Dayhoff+G4    3096.985     12  6217.971     6218.440     6272.201
  4  Dayhoff+I+G4  3095.983     13  6217.967     6218.515     6276.716
  5  Dayhoff+R2    3096.911     13  6219.823     6220.371     6278.571
  6  Dayhoff+R3    3096.873     15  6223.747     6224.472     6291.534
 14  Dayhoff+F     3070.386     30  6200.772     6203.647     6336.347
 15  Dayhoff+F+I   3062.104     31  6186.208     6189.279     6326.302
 16  Dayhoff+F+G4  3063.719     31  6189.439     6192.510     6329.532
 17  Dayhoff+F+I+G4 3062.116     32  6188.231     6191.506     6332.844
 18  Dayhoff+F+R2  3063.567     32  6191.135     6194.409     6335.747
 19  Dayhoff+F+R3  3063.437     34  6194.874     6198.575     6348.525
 27  mtMAM         3410.848     11  6843.696     6844.092     6893.407
 28  mtMAM+I       3357.107     12  6738.213     6738.683     6792.443
 29  mtMAM+G4      3345.644     12  6715.289     6715.758     6769.518
 30  mtMAM+I+G4    3346.992     13  6719.983     6720.531     6778.732
 31  mtMAM+R2      3357.165     13  6740.331     6740.879     6799.080
 32  mtMAM+R3      3356.666     15  6743.332     6744.057     6811.120
 40  mtMAM+F       3162.471     30  6384.941     6387.816     6520.516
 41  mtMAM+F+I     3122.252     31  6306.505     6309.576     6446.598
 42  mtMAM+F+G4    3115.666     31  6293.332     6296.403     6433.425
 43  mtMAM+F+I+G4  3116.572     32  6297.145     6300.419     6441.758
 44  mtMAM+F+R2    3118.660     32  6301.319     6304.594     6445.932
 45  mtMAM+F+R3    3117.620     34  6303.239     6306.941     6456.891
 53  JTT           3089.484     11  6200.968     6201.365     6250.679
 54  JTT+I         3086.256     12  6196.513     6196.982     6250.743
 55  JTT+G4        3086.425     12  6196.849     6197.318     6251.079
 56  JTT+I+G4      3086.362     13  6198.724     6199.272     6257.473
 57  JTT+R2        3086.493     13  6198.987     6199.535     6257.736
 58  JTT+R3        3086.468     15  6202.937     6203.662     6270.724
 66  JTT+F         3066.403     30  6192.807     6195.682     6328.381
 67  JTT+F+I       3063.336     31  6188.672     6191.743     6328.766
 68  JTT+F+G4      3063.627     31  6189.254     6192.325     6329.348
 69  JTT+F+I+G4    3063.464     32  6190.928     6194.202     6335.540
 70  JTT+F+R2      3063.728     32  6191.456     6194.730     6336.068
 71  JTT+F+R3      3063.704     34  6195.408     6199.110     6349.059
 79  WAG           3075.154     11  6172.308     6172.705     6222.019
 80  WAG+I         3075.039     12  6174.079     6174.548     6228.309
 81  WAG+G4        3075.114     12  6174.229     6174.698     6228.458
 82  WAG+I+G4      3076.311     13  6178.623     6179.171     6237.372
 83  WAG+R2        3075.323     13  6176.647     6177.195     6235.396
 84  WAG+R3        3075.255     15  6180.510     6181.235     6248.297
 92  WAG+F         3048.453     30  6156.906     6159.781     6292.481
 93  WAG+F+I       3048.180     31  6158.360     6161.431     6298.454
 94  WAG+F+G4      3048.330     31  6158.659     6161.730     6298.753
 95  WAG+F+I+G4    3049.008     32  6162.016     6165.290     6306.629
 96  WAG+F+R2      3048.407     32  6160.814     6164.089     6305.427
 97  WAG+F+R3      3048.386     34  6164.771     6168.473     6318.422
105  cpREV         3115.195     11  6252.391     6252.787     6302.101
106  cpREV+I       3112.122     12  6248.244     6248.713     6302.473
107  cpREV+G4      3112.899     12  6249.799     6250.268     6304.029
108  cpREV+I+G4    3112.149     13  6250.299     6250.847     6309.047
109  cpREV+R2      3113.671     13  6253.343     6253.891     6312.092
110  cpREV+R3      3113.583     15  6257.166     6257.891     6324.953
118  cpREV+F       3070.501     30  6201.002     6203.877     6336.576
119  cpREV+F+I     3065.708     31  6193.416     6196.487     6333.509
120  cpREV+F+G4    3067.116     31  6196.232     6199.303     6336.325
121  cpREV+F+I+G4  3065.930     32  6195.859     6199.133     6340.472
122  cpREV+F+R2    3067.824     32  6199.647     6202.922     6344.260
123  cpREV+F+R3    3067.770     34  6203.540     6207.241     6357.191
131  mtREV         3330.769     11  6683.537     6683.934     6733.248
132  mtREV+I       3314.032     12  6652.064     6652.533     6706.293
133  mtREV+G4      3312.579     12  6649.158     6649.627     6703.387
