IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K07205.muscle
Seed:    817734 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 18:19:56 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K07205.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 3 sequences with 118 columns, 69 distinct patterns
0 parsimony-informative, 54 singleton sites, 64 constant sites
WARNING: Some sequence names are changed as follows:
K07205|Nematostella|nve:NEMVE_v1g194654_K07205_eukaryotic_translation_initiation_factor_4E_binding_protein_1_|_(RefSeq)_hypothetical_protein_(A) -> K07205_Nematostella_nve_NEMVE_v1g194654_K07205_eukaryotic_translation_initiation_factor_4E_binding_protein_1____RefSeq__hypothetical_protein__A_
K07205|Homo|hsa:1978_K07205_eukaryotic_translation_initiation_factor_4E_binding_protein_1_|_(RefSeq)_EIF4EBP1,_4E-BP1,_4EBP1,_BP-1,_PHAS-I;_eukaryotic_translation_initiation_factor_4E_binding_protein_1_(A) -> K07205_Homo_hsa_1978_K07205_eukaryotic_translation_initiation_factor_4E_binding_protein_1____RefSeq__EIF4EBP1__4E-BP1__4EBP1__BP-1__PHAS-I__eukaryotic_translation_initiation_factor_4E_binding_protein_1__A_
K07205|Mus|mmu:13685_K07205_eukaryotic_translation_initiation_factor_4E_binding_protein_1_|_(RefSeq)_Eif4ebp1,_4e-bp1,_AA959816,_PHAS-I;_eukaryotic_translation_initiation_factor_4E_binding_protein_1_(A) -> K07205_Mus_mmu_13685_K07205_eukaryotic_translation_initiation_factor_4E_binding_protein_1____RefSeq__Eif4ebp1__4e-bp1__AA959816__PHAS-I__eukaryotic_translation_initiation_factor_4E_binding_protein_1__A_

                                                                                                                                                                                                               Gap/Ambiguity  Composition  p-value
   1  K07205_Nematostella_nve_NEMVE_v1g194654_K07205_eukaryotic_translation_initiation_factor_4E_binding_protein_1____RefSeq__hypothetical_protein__A_                                                                 2.54%    passed     98.65%
   2  K07205_Homo_hsa_1978_K07205_eukaryotic_translation_initiation_factor_4E_binding_protein_1____RefSeq__EIF4EBP1__4E-BP1__4EBP1__BP-1__PHAS-I__eukaryotic_translation_initiation_factor_4E_binding_protein_1__A_    1.69%    passed    100.00%
   3  K07205_Mus_mmu_13685_K07205_eukaryotic_translation_initiation_factor_4E_binding_protein_1____RefSeq__Eif4ebp1__4e-bp1__AA959816__PHAS-I__eukaryotic_translation_initiation_factor_4E_binding_protein_1__A_       2.54%    passed     99.98%
****  TOTAL                                                                                                                                                                                                            2.26%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 546 protein models (sample size: 118) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       605.998      3   1217.996     1218.207     1226.308
  2  Dayhoff+I     604.583      4   1217.166     1217.520     1228.249
  3  Dayhoff+G4    604.289      4   1216.578     1216.932     1227.661
  4  Dayhoff+I+G4  604.535      5   1219.070     1219.606     1232.923
  5  Dayhoff+R2    604.307      5   1218.614     1219.150     1232.467
  6  Dayhoff+R3    604.274      7   1222.548     1223.566     1241.943
 14  Dayhoff+F     586.447      22  1216.893     1227.546     1277.848
 15  Dayhoff+F+I   585.331      23  1216.662     1228.406     1280.387
 16  Dayhoff+F+G4  584.850      23  1215.701     1227.445     1279.427
 17  Dayhoff+F+I+G4 585.286      24  1218.572     1231.476     1285.069
 18  Dayhoff+F+R2  584.868      24  1217.736     1230.639     1284.232
 19  Dayhoff+F+R3  584.811      26  1221.621     1237.050     1293.659
 27  mtMAM         662.008      3   1330.017     1330.227     1338.329
 28  mtMAM+I       647.849      4   1303.699     1304.053     1314.782
 29  mtMAM+G4      646.274      4   1300.548     1300.902     1311.630
 30  mtMAM+I+G4    646.340      5   1302.680     1303.216     1316.533
 31  mtMAM+R2      646.668      5   1303.336     1303.872     1317.190
 32  mtMAM+R3      646.147      7   1306.295     1307.313     1325.690
 40  mtMAM+F       603.650      22  1251.300     1261.952     1312.255
 41  mtMAM+F+I     593.754      23  1233.508     1245.252     1297.233
 42  mtMAM+F+G4    592.696      23  1231.392     1243.137     1295.118
 43  mtMAM+F+I+G4  592.782      24  1233.565     1246.468     1300.061
 44  mtMAM+F+R2    592.520      24  1233.040     1245.943     1299.536
 45  mtMAM+F+R3    592.517      26  1237.034     1252.463     1309.072
 53  JTT           600.550      3   1207.100     1207.311     1215.412
 54  JTT+I         599.683      4   1207.366     1207.720     1218.449
 55  JTT+G4        599.542      4   1207.084     1207.438     1218.167
 56  JTT+I+G4      599.692      5   1209.383     1209.919     1223.237
 57  JTT+R2        599.566      5   1209.133     1209.669     1222.986
 58  JTT+R3        599.533      7   1213.066     1214.084     1232.461
 66  JTT+F         584.602      22  1213.203     1223.856     1274.158
 67  JTT+F+I       584.000      23  1214.000     1225.745     1277.726
 68  JTT+F+G4      583.706      23  1213.412     1225.156     1277.137
 69  JTT+F+I+G4    584.059      24  1216.118     1229.021     1282.614
 70  JTT+F+R2      583.697      24  1215.394     1228.298     1281.891
 71  JTT+F+R3      583.689      26  1219.378     1234.806     1291.415
 79  WAG           601.727      3   1209.455     1209.665     1217.767
 80  WAG+I         601.553      4   1211.107     1211.461     1222.189
 81  WAG+G4        601.503      4   1211.005     1211.359     1222.088
 82  WAG+I+G4      601.821      5   1213.642     1214.178     1227.495
 83  WAG+R2        601.561      5   1213.121     1213.657     1226.975
 84  WAG+R3        601.528      7   1217.057     1218.075     1236.452
 92  WAG+F         582.319      22  1208.637     1219.290     1269.592
 93  WAG+F+I       582.245      23  1210.491     1222.236     1274.217
 94  WAG+F+G4      582.185      23  1210.370     1222.114     1274.096
 95  WAG+F+I+G4    582.647      24  1213.294     1226.197     1279.790
 96  WAG+F+R2      582.246      24  1212.491     1225.395     1278.988
 97  WAG+F+R3      582.211      26  1216.422     1231.851     1288.460
105  cpREV         611.644      3   1229.288     1229.499     1237.600
