IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02376.muscle
Seed:    885184 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:48:43 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02376.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 801 columns, 548 distinct patterns
441 parsimony-informative, 88 singleton sites, 272 constant sites
WARNING: Some sequence names are changed as follows:
K02376|Homo|hsa:8323_K02376_frizzled_6_|_(RefSeq)_FZD6,_FZ-6,_FZ6,_HFZ6,_NDNC10;_frizzled_class_receptor_6_(A) -> K02376_Homo_hsa_8323_K02376_frizzled_6____RefSeq__FZD6__FZ-6__FZ6__HFZ6__NDNC10__frizzled_class_receptor_6__A_
K02376|Mus|mmu:14368_K02376_frizzled_6_|_(RefSeq)_Fzd6,_Fz6;_frizzled_class_receptor_6_(A) -> K02376_Mus_mmu_14368_K02376_frizzled_6____RefSeq__Fzd6__Fz6__frizzled_class_receptor_6__A_
K02376|Aurelia|XLOC_010778|TCONS_00014979|Seg142.3.p1 -> K02376_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1
K02376|Aurelia|XLOC_010778|TCONS_00014980|Seg142.3.p1 -> K02376_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1
K02376|Aurelia|XLOC_010782|TCONS_00014989|Seg142.3.p1 -> K02376_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1
K02376|Aurelia|XLOC_020296|TCONS_00028637|Seg1809.2.p1 -> K02376_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1
K02376|Aurelia|XLOC_020296|TCONS_00028638|Seg1809.2.p1 -> K02376_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1

                                                                                                                Gap/Ambiguity  Composition  p-value
   1  K02376_Homo_hsa_8323_K02376_frizzled_6____RefSeq__FZD6__FZ-6__FZ6__HFZ6__NDNC10__frizzled_class_receptor_6__A_   13.36%    passed     63.13%
   2  K02376_Mus_mmu_14368_K02376_frizzled_6____RefSeq__Fzd6__Fz6__frizzled_class_receptor_6__A_                       12.98%    passed     66.77%
   3  K02376_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1                                                            25.72%    passed     97.20%
   4  K02376_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1                                                            25.72%    passed     97.20%
   5  K02376_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1                                                            25.72%    passed     97.20%
   6  K02376_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1                                                           13.61%    passed     88.49%
   7  K02376_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1                                                           13.61%    passed     88.49%
****  TOTAL                                                                                                            18.67%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K02376_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1 is identical to K02376_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1 but kept for subsequent analysis
NOTE: K02376_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1 is identical to K02376_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K02376_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1 (identical to K02376_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K02376.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 801) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5621.388     9   11260.775    11261.003    11302.948
  2  Dayhoff+I     5606.913     10  11233.826    11234.105    11280.685
  3  Dayhoff+G4    5601.166     10  11222.332    11222.611    11269.191
  4  Dayhoff+I+G4  5601.808     11  11225.615    11225.950    11277.160
  5  Dayhoff+R2    5601.486     11  11224.972    11225.306    11276.516
  6  Dayhoff+R3    5601.221     13  11228.443    11228.905    11289.359
 14  Dayhoff+F     5574.555     28  11205.110    11207.214    11336.314
 15  Dayhoff+F+I   5560.157     29  11178.315    11180.572    11314.205
 16  Dayhoff+F+G4  5555.791     29  11169.582    11171.839    11305.472
 17  Dayhoff+F+I+G4 5556.014     30  11172.027    11174.443    11312.603
 18  Dayhoff+F+R2  5555.773     30  11171.545    11173.961    11312.121
 19  Dayhoff+F+R3  5555.631     32  11175.262    11178.012    11325.210
 27  mtMAM         6027.993     9   12073.986    12074.213    12116.158
 28  mtMAM+I       5935.724     10  11891.447    11891.726    11938.306
 29  mtMAM+G4      5884.759     10  11789.518    11789.797    11836.377
 30  mtMAM+I+G4    5884.868     11  11791.737    11792.071    11843.281
 31  mtMAM+R2      5920.138     11  11862.276    11862.611    11913.821
 32  mtMAM+R3      5893.926     13  11813.852    11814.314    11874.768
 33  mtMAM+R4      5882.143     15  11794.285    11794.897    11864.573
 34  mtMAM+R5      5881.847     17  11797.694    11798.476    11877.354
 40  mtMAM+F       5743.583     28  11543.165    11545.269    11674.369
 41  mtMAM+F+I     5671.523     29  11401.046    11403.303    11536.936
 42  mtMAM+F+G4    5634.641     29  11327.281    11329.538    11463.171
 43  mtMAM+F+I+G4  5634.816     30  11329.632    11332.047    11470.208
 44  mtMAM+F+R2    5647.562     30  11355.123    11357.539    11495.699
 45  mtMAM+F+R3    5635.567     32  11335.133    11337.883    11485.081
 46  mtMAM+F+R4    5634.869     34  11337.738    11340.845    11497.057
 53  JTT           5574.640     9   11167.281    11167.508    11209.453
 54  JTT+I         5562.615     10  11145.229    11145.508    11192.088
 55  JTT+G4        5558.109     10  11136.217    11136.496    11183.076
 56  JTT+I+G4      5558.347     11  11138.694    11139.029    11190.239
 57  JTT+R2        5557.766     11  11137.531    11137.866    11189.076
 58  JTT+R3        5557.749     13  11141.497    11141.960    11202.414
 66  JTT+F         5563.185     28  11182.371    11184.475    11313.575
 67  JTT+F+I       5549.774     29  11157.548    11159.805    11293.438
 68  JTT+F+G4      5545.275     29  11148.550    11150.807    11284.440
 69  JTT+F+I+G4    5545.417     30  11150.834    11153.250    11291.410
 70  JTT+F+R2      5544.747     30  11149.494    11151.910    11290.070
 71  JTT+F+R3      5544.743     32  11153.487    11156.237    11303.434
 79  WAG           5572.603     9   11163.206    11163.434    11205.379
 80  WAG+I         5566.036     10  11152.072    11152.350    11198.930
 81  WAG+G4        5565.211     10  11150.422    11150.700    11197.280
 82  WAG+I+G4      5565.029     11  11152.058    11152.392    11203.602
 83  WAG+R2        5565.136     11  11152.273    11152.607    11203.817
 84  WAG+R3        5565.108     13  11156.216    11156.678    11217.132
 92  WAG+F         5548.700     28  11153.399    11155.503    11284.603
 93  WAG+F+I       5541.273     29  11140.546    11142.803    11276.436
 94  WAG+F+G4      5540.788     29  11139.577    11141.834    11275.467
 95  WAG+F+I+G4    5540.465     30  11140.929    11143.345    11281.505
 96  WAG+F+R2      5540.572     30  11141.144    11143.559    11281.720
 97  WAG+F+R3      5540.563     32  11145.126    11147.876    11295.074
105  cpREV         5615.191     9   11248.382    11248.609    11290.554
106  cpREV+I       5596.245     10  11212.489    11212.768    11259.348
107  cpREV+G4      5595.178     10  11210.356    11210.635    11257.215
108  cpREV+I+G4    5594.394     11  11210.787    11211.122    11262.332
109  cpREV+R2      5594.705     11  11211.411    11211.746    11262.955
110  cpREV+R3      5594.653     13  11215.307    11215.769    11276.223
118  cpREV+F       5578.902     28  11213.805    11215.908    11345.009
119  cpREV+F+I     5559.537     29  11177.073    11179.330    11312.963
120  cpREV+F+G4    5559.396     29  11176.793    11179.050    11312.683
121  cpREV+F+I+G4  5558.486     30  11176.972    11179.387    11317.548
