IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K13780.muscle
Seed:    187601 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:10:34 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K13780.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 8 sequences with 556 columns, 457 distinct patterns
261 parsimony-informative, 158 singleton sites, 137 constant sites
WARNING: Some sequence names are changed as follows:
K13780|Daphnia|dpx:DAPPUDRAFT_41191_K13780_solute_carrier_family_7_(L-type_amino_acid_transporter),_member_5_|_(GenBank)_hypothetical_protein_(A) -> K13780_Daphnia_dpx_DAPPUDRAFT_41191_K13780_solute_carrier_family_7__L-type_amino_acid_transporter___member_5____GenBank__hypothetical_protein__A_
K13780|Homo|hsa:8140_K13780_solute_carrier_family_7_(L-type_amino_acid_transporter),_member_5_|_(RefSeq)_SLC7A5,_4F2LC,_CD98,_D16S469E,_E16,_LAT1,_MPE16;_solute_carrier_family_7_member_5_(A) -> K13780_Homo_hsa_8140_K13780_solute_carrier_family_7__L-type_amino_acid_transporter___member_5____RefSeq__SLC7A5__4F2LC__CD98__D16S469E__E16__LAT1__MPE16__solute_carrier_family_7_member_5__A_
K13780|Mus|mmu:20539_K13780_solute_carrier_family_7_(L-type_amino_acid_transporter),_member_5_|_(RefSeq)_Slc7a5,_4F2LC,_D0H16S474E,_LAT1,_TA1;_solute_carrier_family_7_(cationic_amino_acid_transporter,_y+_system),_member_5_(A) -> K13780_Mus_mmu_20539_K13780_solute_carrier_family_7__L-type_amino_acid_transporter___member_5____RefSeq__Slc7a5__4F2LC__D0H16S474E__LAT1__TA1__solute_carrier_family_7__cationic_amino_acid_transporter__y__system___member_5__A_
K13780|Aurelia|XLOC_008390|TCONS_00011631|Seg1323.2.p1 -> K13780_Aurelia_XLOC_008390_TCONS_00011631_Seg1323.2.p1
K13780|Aurelia|XLOC_022885|TCONS_00032344|Seg1927.5.p1 -> K13780_Aurelia_XLOC_022885_TCONS_00032344_Seg1927.5.p1
K13780|Aurelia|XLOC_022885|TCONS_00032346|Seg1927.5.p1 -> K13780_Aurelia_XLOC_022885_TCONS_00032346_Seg1927.5.p1
K13780|Aurelia|XLOC_022885|TCONS_00032347|Seg1927.5.p1 -> K13780_Aurelia_XLOC_022885_TCONS_00032347_Seg1927.5.p1
K13780|Aurelia|XLOC_022885|TCONS_00032348|Seg1927.5.p1 -> K13780_Aurelia_XLOC_022885_TCONS_00032348_Seg1927.5.p1

                                                                                                                                                                                                                                   Gap/Ambiguity  Composition  p-value
   1  K13780_Daphnia_dpx_DAPPUDRAFT_41191_K13780_solute_carrier_family_7__L-type_amino_acid_transporter___member_5____GenBank__hypothetical_protein__A_                                                                                   19.96%    passed     72.02%
   2  K13780_Homo_hsa_8140_K13780_solute_carrier_family_7__L-type_amino_acid_transporter___member_5____RefSeq__SLC7A5__4F2LC__CD98__D16S469E__E16__LAT1__MPE16__solute_carrier_family_7_member_5__A_                                      10.43%    passed     98.79%
   3  K13780_Mus_mmu_20539_K13780_solute_carrier_family_7__L-type_amino_acid_transporter___member_5____RefSeq__Slc7a5__4F2LC__D0H16S474E__LAT1__TA1__solute_carrier_family_7__cationic_amino_acid_transporter__y__system___member_5__A_    9.53%    passed     96.89%
   4  K13780_Aurelia_XLOC_008390_TCONS_00011631_Seg1323.2.p1                                                                                                                                                                               1.80%    passed     21.33%
   5  K13780_Aurelia_XLOC_022885_TCONS_00032344_Seg1927.5.p1                                                                                                                                                                               8.09%    passed     99.14%
   6  K13780_Aurelia_XLOC_022885_TCONS_00032346_Seg1927.5.p1                                                                                                                                                                               8.27%    passed     99.61%
   7  K13780_Aurelia_XLOC_022885_TCONS_00032347_Seg1927.5.p1                                                                                                                                                                               8.27%    passed     99.61%
   8  K13780_Aurelia_XLOC_022885_TCONS_00032348_Seg1927.5.p1                                                                                                                                                                              32.55%    passed     99.29%
****  TOTAL                                                                                                                                                                                                                               12.37%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K13780_Aurelia_XLOC_022885_TCONS_00032347_Seg1927.5.p1 is identical to K13780_Aurelia_XLOC_022885_TCONS_00032346_Seg1927.5.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 556) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5160.966     13  10347.932    10348.604    10404.102
  2  Dayhoff+I     5138.383     14  10304.766    10305.542    10365.257
  3  Dayhoff+G4    5122.289     14  10272.577    10273.353    10333.068
  4  Dayhoff+I+G4  5122.770     15  10275.540    10276.429    10340.352
  5  Dayhoff+R2    5124.661     15  10279.322    10280.211    10344.133
  6  Dayhoff+R3    5118.642     17  10271.284    10272.422    10344.737
 14  Dayhoff+F     5084.166     32  10232.331    10236.369    10370.596
 15  Dayhoff+F+I   5058.409     33  10182.818    10187.117    10325.404
 16  Dayhoff+F+G4  5043.399     33  10152.797    10157.096    10295.382
 17  Dayhoff+F+I+G4 5043.479     34  10154.958    10159.526    10301.864
 18  Dayhoff+F+R2  5045.621     34  10159.241    10163.809    10306.147
 19  Dayhoff+F+R3  5040.259     36  10152.517    10157.650    10308.065
 27  mtMAM         5468.986     13  10963.971    10964.643    11020.141
 28  mtMAM+I       5386.545     14  10801.091    10801.867    10861.581
 29  mtMAM+G4      5323.718     14  10675.437    10676.213    10735.928
 30  mtMAM+I+G4    5322.986     15  10675.973    10676.861    10740.784
 31  mtMAM+R2      5345.464     15  10720.928    10721.817    10785.739
 32  mtMAM+R3      5329.229     17  10692.459    10693.596    10765.912
 33  mtMAM+R4      5324.254     19  10686.508    10687.926    10768.602
 40  mtMAM+F       5288.490     32  10640.979    10645.018    10779.244
 41  mtMAM+F+I     5227.337     33  10520.674    10524.973    10663.260
 42  mtMAM+F+G4    5163.964     33  10393.928    10398.227    10536.514
 43  mtMAM+F+I+G4  5163.800     34  10395.600    10400.169    10542.506
 44  mtMAM+F+R2    5174.348     34  10416.696    10421.264    10563.602
 45  mtMAM+F+R3    5166.760     36  10405.521    10410.654    10561.068
 46  mtMAM+F+R4    5162.558     38  10401.116    10406.849    10565.305
 53  JTT           5121.103     13  10268.206    10268.877    10324.376
 54  JTT+I         5099.042     14  10226.084    10226.861    10286.575
 55  JTT+G4        5091.819     14  10211.637    10212.414    10272.128
 56  JTT+I+G4      5091.266     15  10212.532    10213.421    10277.343
 57  JTT+R2        5093.571     15  10217.143    10218.032    10281.954
 58  JTT+R3        5091.738     17  10217.476    10218.614    10290.929
 66  JTT+F         5078.693     32  10221.386    10225.424    10359.650
 67  JTT+F+I       5051.603     33  10169.205    10173.504    10311.790
 68  JTT+F+G4      5042.145     33  10150.289    10154.588    10292.875
 69  JTT+F+I+G4    5041.407     34  10150.814    10155.382    10297.720
 70  JTT+F+R2      5044.292     34  10156.585    10161.153    10303.491
 71  JTT+F+R3      5042.162     36  10156.325    10161.458    10311.873
 79  WAG           5079.825     13  10185.649    10186.321    10241.819
 80  WAG+I         5064.315     14  10156.631    10157.407    10217.122
 81  WAG+G4        5059.870     14  10147.739    10148.516    10208.230
 82  WAG+I+G4      5059.363     15  10148.726    10149.615    10213.538
 83  WAG+R2        5061.022     15  10152.044    10152.933    10216.856
 84  WAG+R3        5059.295     17  10152.589    10153.727    10226.042
 92  WAG+F         5029.433     32  10122.866    10126.905    10261.131
 93  WAG+F+I       5010.573     33  10087.147    10091.446    10229.732
 94  WAG+F+G4      5006.513     33  10079.027    10083.325    10221.612
 95  WAG+F+I+G4    5005.600     34  10079.201    10083.769    10226.107
 96  WAG+F+R2      5008.069     34  10084.137    10088.706    10231.043
 97  WAG+F+R3      5005.995     36  10083.990    10089.123    10239.538
105  cpREV         5093.961     13  10213.922    10214.594    10270.092
106  cpREV+I       5073.526     14  10175.053    10175.829    10235.544
107  cpREV+G4      5068.611     14  10165.222    10165.999    10225.713
108  cpREV+I+G4    5067.658     15  10165.316    10166.205    10230.127
109  cpREV+R2      5070.334     15  10170.669    10171.558    10235.480
110  cpREV+R3      5066.312     17  10166.624    10167.762    10240.077
118  cpREV+F       5046.221     32  10156.442    10160.480    10294.707
119  cpREV+F+I     5024.866     33  10115.731    10120.030    10258.317
120  cpREV+F+G4    5018.291     33  10102.583    10106.881    10245.168
121  cpREV+F+I+G4  5017.592     34  10103.183    10107.751    10250.089
122  cpREV+F+R2    5020.115     34  10108.231    10112.799    10255.137
123  cpREV+F+R3    5015.595     36  10103.191    10108.324    10258.738
131  mtREV         5292.666     13  10611.333    10612.004    10667.503
132  mtREV+I       5255.428     14  10538.856    10539.633    10599.347
133  mtREV+G4      5228.827     14  10485.654    10486.431    10546.145
134  mtREV+I+G4    5229.025     15  10488.051    10488.940    10552.862
135  mtREV+R2      5233.001     15  10496.001    10496.890    10560.813
136  mtREV+R3      5227.148     17  10488.297    10489.434    10561.750
144  mtREV+F       5131.039     32  10326.078    10330.116    10464.342
145  mtREV+F+I     5100.289     33  10266.579    10270.878    10409.164
146  mtREV+F+G4    5071.634     33  10209.267    10213.566    10351.853
147  mtREV+F+I+G4  5072.086     34  10212.171    10216.739    10359.077
