IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20401.muscle
Seed:    972843 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:25:03 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20401.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 9 sequences with 2302 columns, 1165 distinct patterns
700 parsimony-informative, 331 singleton sites, 1271 constant sites
WARNING: Some sequence names are changed as follows:
K20401|Daphnia|dpx:DAPPUDRAFT_306537_K20401_folliculin-interacting_protein_2_|_(GenBank)_hypothetical_protein_(A) -> K20401_Daphnia_dpx_DAPPUDRAFT_306537_K20401_folliculin-interacting_protein_2____GenBank__hypothetical_protein__A_
K20401|Hydra|hmg:100215551_K20401_folliculin-interacting_protein_2_|_(RefSeq)_folliculin-interacting_protein_1-like_(A) -> K20401_Hydra_hmg_100215551_K20401_folliculin-interacting_protein_2____RefSeq__folliculin-interacting_protein_1-like__A_
K20401|Homo|hsa:57600_K20401_folliculin-interacting_protein_2_|_(RefSeq)_FNIP2,_FNIPL,_MAPO1;_folliculin_interacting_protein_2_(A) -> K20401_Homo_hsa_57600_K20401_folliculin-interacting_protein_2____RefSeq__FNIP2__FNIPL__MAPO1__folliculin_interacting_protein_2__A_
K20401|Mus|mmu:329679_K20401_folliculin-interacting_protein_2_|_(RefSeq)_Fnip2,_D630023B12Rik,_mKIAA1450;_folliculin_interacting_protein_2_(A) -> K20401_Mus_mmu_329679_K20401_folliculin-interacting_protein_2____RefSeq__Fnip2__D630023B12Rik__mKIAA1450__folliculin_interacting_protein_2__A_
K20401|Aurelia|XLOC_032443|TCONS_00045951|Seg2526.1.p1 -> K20401_Aurelia_XLOC_032443_TCONS_00045951_Seg2526.1.p1
K20401|Aurelia|XLOC_032443|TCONS_00045952|Seg2526.1.p1 -> K20401_Aurelia_XLOC_032443_TCONS_00045952_Seg2526.1.p1
K20401|Acropora|adf:107336369_K20401_folliculin-interacting_protein_2_|_(RefSeq)_folliculin-interacting_protein_1-like_(A) -> K20401_Acropora_adf_107336369_K20401_folliculin-interacting_protein_2____RefSeq__folliculin-interacting_protein_1-like__A_
K20401|Nematostella|nve:NEMVE_v1g245399_K20401_folliculin-interacting_protein_2_|_(RefSeq)_hypothetical_protein_(A) -> K20401_Nematostella_nve_NEMVE_v1g245399_K20401_folliculin-interacting_protein_2____RefSeq__hypothetical_protein__A_
K20401|Exaiptasia|epa:110232543_K20401_folliculin-interacting_protein_2_|_(RefSeq)_folliculin-interacting_protein_1-like_(A) -> K20401_Exaiptasia_epa_110232543_K20401_folliculin-interacting_protein_2____RefSeq__folliculin-interacting_protein_1-like__A_

                                                                                                                                                Gap/Ambiguity  Composition  p-value
   1  K20401_Daphnia_dpx_DAPPUDRAFT_306537_K20401_folliculin-interacting_protein_2____GenBank__hypothetical_protein__A_                                64.64%    failed      0.04%
   2  K20401_Hydra_hmg_100215551_K20401_folliculin-interacting_protein_2____RefSeq__folliculin-interacting_protein_1-like__A_                          56.60%    failed      0.00%
   3  K20401_Homo_hsa_57600_K20401_folliculin-interacting_protein_2____RefSeq__FNIP2__FNIPL__MAPO1__folliculin_interacting_protein_2__A_               52.43%    failed      0.17%
   4  K20401_Mus_mmu_329679_K20401_folliculin-interacting_protein_2____RefSeq__Fnip2__D630023B12Rik__mKIAA1450__folliculin_interacting_protein_2__A_   52.69%    failed      0.12%
   5  K20401_Aurelia_XLOC_032443_TCONS_00045951_Seg2526.1.p1                                                                                           56.52%    passed     29.73%
   6  K20401_Aurelia_XLOC_032443_TCONS_00045952_Seg2526.1.p1                                                                                           10.95%    failed      3.04%
   7  K20401_Acropora_adf_107336369_K20401_folliculin-interacting_protein_2____RefSeq__folliculin-interacting_protein_1-like__A_                       66.03%    passed     39.39%
   8  K20401_Nematostella_nve_NEMVE_v1g245399_K20401_folliculin-interacting_protein_2____RefSeq__hypothetical_protein__A_                              56.17%    passed     65.37%
   9  K20401_Exaiptasia_epa_110232543_K20401_folliculin-interacting_protein_2____RefSeq__folliculin-interacting_protein_1-like__A_                     62.03%    passed     13.29%
WARNING: 8 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                            53.12%  5 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 2302) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       20355.428    15  40740.857    40741.067    40826.980
  2  Dayhoff+I     20266.808    16  40565.616    40565.854    40657.481
  3  Dayhoff+G4    20091.156    16  40214.311    40214.549    40306.176
  4  Dayhoff+I+G4  20089.115    17  40212.230    40212.498    40309.836
  5  Dayhoff+R2    20109.070    17  40252.140    40252.408    40349.746
  6  Dayhoff+R3    20089.335    19  40216.669    40217.002    40325.758
  7  Dayhoff+R4    20088.231    21  40218.461    40218.867    40339.034
 14  Dayhoff+F     20088.619    34  40245.238    40246.288    40440.450
 15  Dayhoff+F+I   19989.000    35  40048.000    40049.112    40248.953
 16  Dayhoff+F+G4  19820.063    35  39710.126    39711.238    39911.079
 17  Dayhoff+F+I+G4 19816.916    36  39705.831    39707.007    39912.526
 18  Dayhoff+F+R2  19835.294    36  39742.588    39743.765    39949.284
 19  Dayhoff+F+R3  19818.047    38  39712.094    39713.403    39930.272
 20  Dayhoff+F+R4  19817.320    40  39714.641    39716.091    39944.302
 27  mtMAM         21904.059    15  43838.118    43838.328    43924.241
 28  mtMAM+I       21661.336    16  43354.672    43354.910    43446.537
 29  mtMAM+G4      21194.708    16  42421.416    42421.654    42513.280
 30  mtMAM+I+G4    21191.728    17  42417.456    42417.724    42515.062
 31  mtMAM+R2      21231.024    17  42496.048    42496.315    42593.654
 32  mtMAM+R3      21188.350    19  42414.700    42415.033    42523.789
 33  mtMAM+R4      21180.395    21  42402.790    42403.195    42523.362
 34  mtMAM+R5      21180.234    23  42406.468    42406.953    42538.524
 40  mtMAM+F       20633.997    34  41335.993    41337.043    41531.205
 41  mtMAM+F+I     20452.518    35  40975.036    40976.148    41175.989
 42  mtMAM+F+G4    20096.754    35  40263.507    40264.620    40464.461
 43  mtMAM+F+I+G4  20094.801    36  40261.601    40262.778    40468.297
 44  mtMAM+F+R2    20147.405    36  40366.810    40367.986    40573.505
 45  mtMAM+F+R3    20093.771    38  40263.542    40264.852    40481.721
 46  mtMAM+F+R4    20088.100    40  40256.201    40257.652    40485.862
 53  JTT           20152.399    15  40334.798    40335.008    40420.921
 54  JTT+I         20054.800    16  40141.601    40141.839    40233.465
 55  JTT+G4        19928.346    16  39888.693    39888.931    39980.557
 56  JTT+I+G4      19924.532    17  39883.063    39883.331    39980.669
 57  JTT+R2        19932.183    17  39898.366    39898.634    39995.972
 58  JTT+R3        19923.809    19  39885.618    39885.951    39994.707
 59  JTT+R4        19922.754    21  39887.508    39887.914    40008.081
 66  JTT+F         19972.491    34  40012.982    40014.032    40208.195
 67  JTT+F+I       19869.723    35  39809.447    39810.559    40010.401
 68  JTT+F+G4      19748.496    35  39566.993    39568.105    39767.947
 69  JTT+F+I+G4    19744.169    36  39560.338    39561.514    39767.033
 70  JTT+F+R2      19750.437    36  39572.874    39574.050    39779.569
 71  JTT+F+R3      19743.789    38  39563.579    39564.888    39781.757
 79  WAG           20171.386    15  40372.772    40372.982    40458.895
 80  WAG+I         20092.909    16  40217.817    40218.055    40309.682
 81  WAG+G4        19988.663    16  40009.325    40009.564    40101.190
 82  WAG+I+G4      19985.491    17  40004.981    40005.249    40102.587
 83  WAG+R2        19996.345    17  40026.689    40026.957    40124.295
 84  WAG+R3        19983.540    19  40005.080    40005.413    40114.169
 85  WAG+R4        19983.494    21  40008.988    40009.393    40129.560
 92  WAG+F         19967.658    34  40003.316    40004.366    40198.528
 93  WAG+F+I       19882.289    35  39834.578    39835.690    40035.532
 94  WAG+F+G4      19772.758    35  39615.516    39616.628    39816.470
 95  WAG+F+I+G4    19769.429    36  39610.859    39612.035    39817.554
 96  WAG+F+R2      19780.948    36  39633.897    39635.073    39840.592
 97  WAG+F+R3      19767.794    38  39611.589    39612.898    39829.767
 98  WAG+F+R4      19767.743    40  39615.486    39616.937    39845.148
105  cpREV         20295.307    15  40620.614    40620.824    40706.737
106  cpREV+I       20225.682    16  40483.364    40483.602    40575.228
107  cpREV+G4      20100.573    16  40233.147    40233.385    40325.011
108  cpREV+I+G4    20099.007    17  40232.015    40232.282    40329.621
109  cpREV+R2      20111.801    17  40257.602    40257.870    40355.208
110  cpREV+R3      20096.909    19  40231.817    40232.150    40340.906
111  cpREV+R4      20096.881    21  40235.761    40236.167    40356.333
118  cpREV+F       20031.244    34  40130.488    40131.538    40325.700
119  cpREV+F+I     19953.552    35  39977.105    39978.217    40178.058
120  cpREV+F+G4    19816.893    35  39703.785    39704.897    39904.739
121  cpREV+F+I+G4  19815.128    36  39702.257    39703.433    39908.952
122  cpREV+F+R2    19830.573    36  39733.146    39734.323    39939.842
123  cpREV+F+R3    19814.108    38  39704.217    39705.526    39922.395
124  cpREV+F+R4    19814.082    40  39708.164    39709.615    39937.826
131  mtREV         21371.050    15  42772.099    42772.309    42858.222
132  mtREV+I       21232.374    16  42496.748    42496.986    42588.613
