IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K04366.muscle
Seed:    86382 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 17:28:16 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K04366.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 677 columns, 512 distinct patterns
287 parsimony-informative, 147 singleton sites, 243 constant sites
WARNING: Some sequence names are changed as follows:
K04366|Aurelia|XLOC_070356|TCONS_00097629|Seg894.1.p1 -> K04366_Aurelia_XLOC_070356_TCONS_00097629_Seg894.1.p1
K04366|Aurelia|XLOC_013417|TCONS_00018706.p1 -> K04366_Aurelia_XLOC_013417_TCONS_00018706.p1
K04366|Aurelia|XLOC_013417|TCONS_00018707.p1 -> K04366_Aurelia_XLOC_013417_TCONS_00018707.p1
K04366|Aurelia|XLOC_019712|TCONS_00027841|Seg1785.5.p1 -> K04366_Aurelia_XLOC_019712_TCONS_00027841_Seg1785.5.p1
K04366|Aurelia|XLOC_019712|TCONS_00027842|Seg1785.5.p1 -> K04366_Aurelia_XLOC_019712_TCONS_00027842_Seg1785.5.p1
K04366|Homo|hsa:5894_K04366_RAF_proto-oncogene_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_RAF1,_CMD1NN,_CRAF,_NS5,_Raf-1,_c-Raf;_Raf-1_proto-oncogene,_serine/threonine_kinase_(A) -> K04366_Homo_hsa_5894_K04366_RAF_proto-oncogene_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__RAF1__CMD1NN__CRAF__NS5__Raf-1__c-Raf__Raf-1_proto-oncogene__serine_threonine_kinase__A_
K04366|Mus|mmu:110157_K04366_RAF_proto-oncogene_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_Raf1,_6430402F14Rik,_AA990557,_BB129353,_Craf1,_D830050J10Rik,_Raf-1,_c-Raf,_cRaf,_v-Raf;_v-raf-leukemia_viral_oncogene_1_(A) -> K04366_Mus_mmu_110157_K04366_RAF_proto-oncogene_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__Raf1__6430402F14Rik__AA990557__BB129353__Craf1__D830050J10Rik__Raf-1__c-Raf__cRaf__v-Raf__v-raf-leukemia_viral_oncogene_1__A_

                                                                                                                                                                                                                                        Gap/Ambiguity  Composition  p-value
   1  K04366_Aurelia_XLOC_070356_TCONS_00097629_Seg894.1.p1                                                                                                                                                                                    43.13%    passed      7.27%
   2  K04366_Aurelia_XLOC_013417_TCONS_00018706.p1                                                                                                                                                                                             48.60%    passed     66.51%
   3  K04366_Aurelia_XLOC_013417_TCONS_00018707.p1                                                                                                                                                                                             46.09%    passed     49.37%
   4  K04366_Aurelia_XLOC_019712_TCONS_00027841_Seg1785.5.p1                                                                                                                                                                                   28.36%    passed     99.71%
   5  K04366_Aurelia_XLOC_019712_TCONS_00027842_Seg1785.5.p1                                                                                                                                                                                   50.66%    passed     74.52%
   6  K04366_Homo_hsa_5894_K04366_RAF_proto-oncogene_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__RAF1__CMD1NN__CRAF__NS5__Raf-1__c-Raf__Raf-1_proto-oncogene__serine_threonine_kinase__A_                                          5.91%    passed     99.83%
   7  K04366_Mus_mmu_110157_K04366_RAF_proto-oncogene_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__Raf1__6430402F14Rik__AA990557__BB129353__Craf1__D830050J10Rik__Raf-1__c-Raf__cRaf__v-Raf__v-raf-leukemia_viral_oncogene_1__A_    5.91%    passed     99.77%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                                                                    32.67%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 677) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4989.984     11  10001.968    10002.365    10051.663
  2  Dayhoff+I     4989.605     12  10003.209    10003.679    10057.422
  3  Dayhoff+G4    4976.405     12  9976.811     9977.281     10031.023
  4  Dayhoff+I+G4  4976.658     13  9979.317     9979.866     10038.047
  5  Dayhoff+R2    4973.191     13  9972.382     9972.931     10031.112
  6  Dayhoff+R3    4973.139     15  9976.278     9977.005     10044.043
 14  Dayhoff+F     4927.452     30  9914.903     9917.783     10050.433
 15  Dayhoff+F+I   4927.309     31  9916.619     9919.695     10056.666
 16  Dayhoff+F+G4  4915.328     31  9892.655     9895.731     10032.703
 17  Dayhoff+F+I+G4 4915.633     32  9895.266     9898.546     10039.832
 18  Dayhoff+F+R2  4911.824     32  9887.648     9890.927     10032.213
 19  Dayhoff+F+R3  4911.798     34  9891.597     9895.304     10045.197
 27  mtMAM         5292.940     11  10607.881    10608.278    10657.575
 28  mtMAM+I       5285.530     12  10595.060    10595.530    10649.272
 29  mtMAM+G4      5220.963     12  10465.925    10466.395    10520.137
 30  mtMAM+I+G4    5221.041     13  10468.082    10468.631    10526.812
 31  mtMAM+R2      5236.164     13  10498.328    10498.877    10557.058
 32  mtMAM+R3      5227.319     15  10484.638    10485.364    10552.403
 33  mtMAM+R4      5219.776     17  10473.552    10474.481    10550.353
 34  mtMAM+R5      5218.985     19  10475.970    10477.126    10561.805
 40  mtMAM+F       5027.744     30  10115.488    10118.367    10251.018
 41  mtMAM+F+I     5024.868     31  10111.737    10114.813    10251.785
 42  mtMAM+F+G4    4966.366     31  9994.731     9997.807     10134.779
 43  mtMAM+F+I+G4  4966.441     32  9996.882     10000.162    10141.448
 44  mtMAM+F+R2    4978.460     32  10020.920    10024.199    10165.485
 45  mtMAM+F+R3    4969.936     34  10007.873    10011.580    10161.474
 46  mtMAM+F+R4    4963.402     36  9998.804     10002.966    10161.440
 47  mtMAM+F+R5    4962.477     38  10000.953    10005.599    10172.625
 53  JTT           4955.008     11  9932.015     9932.412     9981.710
 54  JTT+I         4954.844     12  9933.689     9934.159     9987.901
 55  JTT+G4        4946.936     12  9917.873     9918.342     9972.085
 56  JTT+I+G4      4946.953     13  9919.905     9920.454     9978.635
 57  JTT+R2        4943.978     13  9913.955     9914.504     9972.685
 58  JTT+R3        4943.838     15  9917.676     9918.402     9985.441
 66  JTT+F         4918.226     30  9896.452     9899.332     10031.983
 67  JTT+F+I       4918.096     31  9898.191     9901.267     10038.239
 68  JTT+F+G4      4909.926     31  9881.852     9884.927     10021.899
 69  JTT+F+I+G4    4909.941     32  9883.882     9887.161     10028.447
 70  JTT+F+R2      4906.556     32  9877.111     9880.391     10021.677
 71  JTT+F+R3      4906.430     34  9880.861     9884.568     10034.462
 79  WAG           4961.834     11  9945.667     9946.064     9995.362
 80  WAG+I         4961.808     12  9947.616     9948.086     10001.828
 81  WAG+G4        4956.919     12  9937.838     9938.308     9992.050
 82  WAG+I+G4      4956.938     13  9939.876     9940.425     9998.606
 83  WAG+R2        4953.906     13  9933.812     9934.361     9992.542
 84  WAG+R3        4953.727     15  9937.453     9938.180     10005.218
 92  WAG+F         4909.185     30  9878.371     9881.250     10013.901
 93  WAG+F+I       4909.155     31  9880.310     9883.386     10020.358
 94  WAG+F+G4      4903.944     31  9869.888     9872.964     10009.936
 95  WAG+F+I+G4    4903.950     32  9871.901     9875.180     10016.466
 96  WAG+F+R2      4900.346     32  9864.692     9867.971     10009.257
 97  WAG+F+R3      4900.235     34  9868.470     9872.178     10022.071
105  cpREV         4995.975     11  10013.950    10014.347    10063.644
106  cpREV+I       4995.957     12  10015.915    10016.384    10070.127
107  cpREV+G4      4987.009     12  9998.018     9998.488     10052.230
108  cpREV+I+G4    4987.012     13  10000.023    10000.572    10058.753
109  cpREV+R2      4983.093     13  9992.185     9992.734     10050.915
110  cpREV+R3      4983.014     15  9996.028     9996.754     10063.793
118  cpREV+F       4927.091     30  9914.181     9917.061     10049.712
119  cpREV+F+I     4927.081     31  9916.162     9919.238     10056.210
120  cpREV+F+G4    4915.879     31  9893.758     9896.834     10033.806
121  cpREV+F+I+G4  4915.878     32  9895.757     9899.036     10040.322
122  cpREV+F+R2    4911.994     32  9887.988     9891.268     10032.554
123  cpREV+F+R3    4911.874     34  9891.749     9895.456     10045.350
