IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02833.muscle
Seed:    866083 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 15:22:20 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02833.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 195 columns, 144 distinct patterns
75 parsimony-informative, 42 singleton sites, 78 constant sites
WARNING: Some sequence names are changed as follows:
K02833|Aurelia|XLOC_018065|TCONS_00025353|Seg1720.11.p1 -> K02833_Aurelia_XLOC_018065_TCONS_00025353_Seg1720.11.p1
K02833|Aurelia|XLOC_054211|TCONS_00076183|Seg5149.1.p1 -> K02833_Aurelia_XLOC_054211_TCONS_00076183_Seg5149.1.p1
K02833|Aurelia|XLOC_014702|TCONS_00020504|Seg1588.1.p1 -> K02833_Aurelia_XLOC_014702_TCONS_00020504_Seg1588.1.p1
K02833|Aurelia|XLOC_014702|TCONS_00020505|Seg1588.1.p1 -> K02833_Aurelia_XLOC_014702_TCONS_00020505_Seg1588.1.p1
K02833|Aurelia|XLOC_020199|TCONS_00028500.p1 -> K02833_Aurelia_XLOC_020199_TCONS_00028500.p1
K02833|Homo|hsa:3265_K02833_GTPase_HRas_|_(RefSeq)_HRAS,_C-BAS/HAS,_C-H-RAS,_C-HA-RAS1,_CTLO,_H-RASIDX,_HAMSV,_HRAS1,_RASH1,_p21ras;_HRas_proto-oncogene,_GTPase_(A) -> K02833_Homo_hsa_3265_K02833_GTPase_HRas____RefSeq__HRAS__C-BAS_HAS__C-H-RAS__C-HA-RAS1__CTLO__H-RASIDX__HAMSV__HRAS1__RASH1__p21ras__HRas_proto-oncogene__GTPase__A_
K02833|Mus|mmu:15461_K02833_GTPase_HRas_|_(RefSeq)_Hras,_H-ras,_Ha-ras,_Harvey-ras,_Hras-1,_Hras1,_Kras2,_c-H-ras,_c-Ha-ras,_c-rasHa,_ras;_Harvey_rat_sarcoma_virus_oncogene_(A) -> K02833_Mus_mmu_15461_K02833_GTPase_HRas____RefSeq__Hras__H-ras__Ha-ras__Harvey-ras__Hras-1__Hras1__Kras2__c-H-ras__c-Ha-ras__c-rasHa__ras__Harvey_rat_sarcoma_virus_oncogene__A_

                                                                                                                                                                                  Gap/Ambiguity  Composition  p-value
   1  K02833_Aurelia_XLOC_018065_TCONS_00025353_Seg1720.11.p1                                                                                                                             6.15%    passed     96.43%
   2  K02833_Aurelia_XLOC_054211_TCONS_00076183_Seg5149.1.p1                                                                                                                              2.05%    passed     84.63%
   3  K02833_Aurelia_XLOC_014702_TCONS_00020504_Seg1588.1.p1                                                                                                                              1.54%    passed     99.87%
   4  K02833_Aurelia_XLOC_014702_TCONS_00020505_Seg1588.1.p1                                                                                                                              1.54%    passed     99.87%
   5  K02833_Aurelia_XLOC_020199_TCONS_00028500.p1                                                                                                                                       43.08%    passed     99.99%
   6  K02833_Homo_hsa_3265_K02833_GTPase_HRas____RefSeq__HRAS__C-BAS_HAS__C-H-RAS__C-HA-RAS1__CTLO__H-RASIDX__HAMSV__HRAS1__RASH1__p21ras__HRas_proto-oncogene__GTPase__A_                5.13%    passed    100.00%
   7  K02833_Mus_mmu_15461_K02833_GTPase_HRas____RefSeq__Hras__H-ras__Ha-ras__Harvey-ras__Hras-1__Hras1__Kras2__c-H-ras__c-Ha-ras__c-rasHa__ras__Harvey_rat_sarcoma_virus_oncogene__A_    5.13%    passed    100.00%
****  TOTAL                                                                                                                                                                               9.23%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K02833_Aurelia_XLOC_014702_TCONS_00020505_Seg1588.1.p1 is identical to K02833_Aurelia_XLOC_014702_TCONS_00020504_Seg1588.1.p1 but kept for subsequent analysis
NOTE: K02833_Mus_mmu_15461_K02833_GTPase_HRas____RefSeq__Hras__H-ras__Ha-ras__Harvey-ras__Hras-1__Hras1__Kras2__c-H-ras__c-Ha-ras__c-rasHa__ras__Harvey_rat_sarcoma_virus_oncogene__A_ is identical to K02833_Homo_hsa_3265_K02833_GTPase_HRas____RefSeq__HRAS__C-BAS_HAS__C-H-RAS__C-HA-RAS1__CTLO__H-RASIDX__HAMSV__HRAS1__RASH1__p21ras__HRas_proto-oncogene__GTPase__A_ but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 546 protein models (sample size: 195) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1504.948     11  3031.895     3033.338     3067.898
  2  Dayhoff+I     1485.843     12  2995.685     2997.399     3034.961
  3  Dayhoff+G4    1482.330     12  2988.660     2990.374     3027.936
  4  Dayhoff+I+G4  1482.363     13  2990.725     2992.736     3033.274
  5  Dayhoff+R2    1483.039     13  2992.077     2994.089     3034.626
  6  Dayhoff+R3    1482.691     15  2995.382     2998.063     3044.477
 14  Dayhoff+F     1488.273     30  3036.546     3047.887     3134.736
 15  Dayhoff+F+I   1466.925     31  2995.849     3008.021     3097.312
 16  Dayhoff+F+G4  1462.065     31  2986.130     2998.302     3087.593
 17  Dayhoff+F+I+G4 1462.232     32  2988.463     3001.500     3093.199
 18  Dayhoff+F+R2  1462.959     32  2989.918     3002.955     3094.654
 19  Dayhoff+F+R3  1462.495     34  2992.990     3007.865     3104.272
 27  mtMAM         1720.534     11  3463.068     3464.511     3499.071
 28  mtMAM+I       1643.369     12  3310.738     3312.452     3350.014
 29  mtMAM+G4      1610.996     12  3245.993     3247.707     3285.269
 30  mtMAM+I+G4    1611.493     13  3248.985     3250.996     3291.534
 31  mtMAM+R2      1623.995     13  3273.990     3276.001     3316.539
 32  mtMAM+R3      1612.511     15  3255.021     3257.703     3304.116
 33  mtMAM+R4      1610.516     17  3255.031     3258.489     3310.672
 40  mtMAM+F       1580.280     30  3220.560     3231.901     3318.750
 41  mtMAM+F+I     1525.940     31  3113.880     3126.051     3215.343
 42  mtMAM+F+G4    1504.453     31  3070.905     3083.077     3172.368
 43  mtMAM+F+I+G4  1505.039     32  3074.078     3087.115     3178.814
 44  mtMAM+F+R2    1514.796     32  3093.593     3106.630     3198.329
 45  mtMAM+F+R3    1510.899     34  3089.798     3104.673     3201.080
 53  JTT           1499.953     11  3021.905     3023.348     3057.908
 54  JTT+I         1480.356     12  2984.712     2986.427     3023.988
 55  JTT+G4        1476.399     12  2976.799     2978.513     3016.075
 56  JTT+I+G4      1476.452     13  2978.904     2980.915     3021.453
 57  JTT+R2        1476.463     13  2978.926     2980.938     3021.475
 58  JTT+R3        1476.462     15  2982.924     2985.605     3032.019
 66  JTT+F         1488.116     30  3036.232     3047.573     3134.422
 67  JTT+F+I       1467.930     31  2997.859     3010.031     3099.322
 68  JTT+F+G4      1463.367     31  2988.734     3000.905     3090.197
 69  JTT+F+I+G4    1463.479     32  2990.957     3003.994     3095.693
 70  JTT+F+R2      1463.593     32  2991.186     3004.223     3095.922
 71  JTT+F+R3      1463.588     34  2995.175     3010.050     3106.457
 79  WAG           1486.482     11  2994.965     2996.407     3030.968
 80  WAG+I         1470.741     12  2965.482     2967.196     3004.758
 81  WAG+G4        1470.155     12  2964.310     2966.025     3003.586
 82  WAG+I+G4      1469.696     13  2965.392     2967.403     3007.941
 83  WAG+R2        1470.226     13  2966.452     2968.463     3009.001
 84  WAG+R3        1470.216     15  2970.432     2973.114     3019.527
 92  WAG+F         1476.086     30  3012.172     3023.514     3110.362
 93  WAG+F+I       1458.898     31  2979.796     2991.968     3081.259
 94  WAG+F+G4      1457.292     31  2976.584     2988.755     3078.047
 95  WAG+F+I+G4    1457.021     32  2978.042     2991.079     3082.778
 96  WAG+F+R2      1457.665     32  2979.330     2992.367     3084.066
 97  WAG+F+R3      1457.662     34  2983.324     2998.199     3094.606
105  cpREV         1509.318     11  3040.637     3042.079     3076.640
106  cpREV+I       1489.487     12  3002.974     3004.688     3042.250
107  cpREV+G4      1488.210     12  3000.421     3002.135     3039.697
108  cpREV+I+G4    1487.795     13  3001.591     3003.602     3044.140
109  cpREV+R2      1488.526     13  3003.053     3005.064     3045.602
110  cpREV+R3      1488.511     15  3007.022     3009.704     3056.117
118  cpREV+F       1488.919     30  3037.838     3049.179     3136.028
119  cpREV+F+I     1468.959     31  2999.917     3012.089     3101.380
120  cpREV+F+G4    1466.749     31  2995.499     3007.671     3096.962
121  cpREV+F+I+G4  1466.479     32  2996.958     3009.995     3101.694
122  cpREV+F+R2    1467.452     32  2998.904     3011.941     3103.640
123  cpREV+F+R3    1467.431     34  3002.863     3017.738     3114.145
131  mtREV         1637.671     11  3297.343     3298.785     3333.346
132  mtREV+I       1601.499     12  3226.998     3228.712     3266.274
133  mtREV+G4      1586.749     12  3197.498     3199.212     3236.774
134  mtREV+I+G4    1587.088     13  3200.176     3202.187     3242.725
135  mtREV+R2      1586.511     13  3199.022     3201.033     3241.571
136  mtREV+R3      1586.360     15  3202.720     3205.402     3251.815
144  mtREV+F       1513.669     30  3087.339     3098.680     3185.529
145  mtREV+F+I     1485.861     31  3033.721     3045.893     3135.184
146  mtREV+F+G4    1476.774     31  3015.549     3027.721     3117.012
147  mtREV+F+I+G4  1476.880     32  3017.760     3030.797     3122.496
148  mtREV+F+R2    1477.390     32  3018.780     3031.817     3123.516
149  mtREV+F+R3    1477.338     34  3022.677     3037.552     3133.959
