IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K07828.muscle
Seed:    506444 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 18:45:18 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K07828.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 195 columns, 145 distinct patterns
71 parsimony-informative, 47 singleton sites, 77 constant sites
WARNING: Some sequence names are changed as follows:
K07828|Aurelia|XLOC_018065|TCONS_00025353|Seg1720.11.p1 -> K07828_Aurelia_XLOC_018065_TCONS_00025353_Seg1720.11.p1
K07828|Aurelia|XLOC_054211|TCONS_00076183|Seg5149.1.p1 -> K07828_Aurelia_XLOC_054211_TCONS_00076183_Seg5149.1.p1
K07828|Aurelia|XLOC_014702|TCONS_00020504|Seg1588.1.p1 -> K07828_Aurelia_XLOC_014702_TCONS_00020504_Seg1588.1.p1
K07828|Aurelia|XLOC_014702|TCONS_00020505|Seg1588.1.p1 -> K07828_Aurelia_XLOC_014702_TCONS_00020505_Seg1588.1.p1
K07828|Aurelia|XLOC_020199|TCONS_00028500.p1 -> K07828_Aurelia_XLOC_020199_TCONS_00028500.p1
K07828|Homo|hsa:4893_K07828_GTPase_NRas_|_(RefSeq)_NRAS,_ALPS4,_CMNS,_N-ras,_NCMS,_NRAS1,_NS6;_NRAS_proto-oncogene,_GTPase_(A) -> K07828_Homo_hsa_4893_K07828_GTPase_NRas____RefSeq__NRAS__ALPS4__CMNS__N-ras__NCMS__NRAS1__NS6__NRAS_proto-oncogene__GTPase__A_
K07828|Mus|mmu:18176_K07828_GTPase_NRas_|_(RefSeq)_Nras,_AV095280,_N-ras;_neuroblastoma_ras_oncogene_(A) -> K07828_Mus_mmu_18176_K07828_GTPase_NRas____RefSeq__Nras__AV095280__N-ras__neuroblastoma_ras_oncogene__A_

                                                                                                                                Gap/Ambiguity  Composition  p-value
   1  K07828_Aurelia_XLOC_018065_TCONS_00025353_Seg1720.11.p1                                                                           6.15%    passed     98.94%
   2  K07828_Aurelia_XLOC_054211_TCONS_00076183_Seg5149.1.p1                                                                            2.05%    passed     71.77%
   3  K07828_Aurelia_XLOC_014702_TCONS_00020504_Seg1588.1.p1                                                                            1.54%    passed     99.85%
   4  K07828_Aurelia_XLOC_014702_TCONS_00020505_Seg1588.1.p1                                                                            1.54%    passed     99.85%
   5  K07828_Aurelia_XLOC_020199_TCONS_00028500.p1                                                                                     43.08%    passed     99.99%
   6  K07828_Homo_hsa_4893_K07828_GTPase_NRas____RefSeq__NRAS__ALPS4__CMNS__N-ras__NCMS__NRAS1__NS6__NRAS_proto-oncogene__GTPase__A_    5.13%    passed    100.00%
   7  K07828_Mus_mmu_18176_K07828_GTPase_NRas____RefSeq__Nras__AV095280__N-ras__neuroblastoma_ras_oncogene__A_                          5.13%    passed    100.00%
****  TOTAL                                                                                                                             9.23%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K07828_Aurelia_XLOC_014702_TCONS_00020505_Seg1588.1.p1 is identical to K07828_Aurelia_XLOC_014702_TCONS_00020504_Seg1588.1.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 546 protein models (sample size: 195) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1500.051     11  3022.102     3023.545     3058.105
  2  Dayhoff+I     1482.232     12  2988.464     2990.178     3027.740
  3  Dayhoff+G4    1481.550     12  2987.100     2988.814     3026.376
  4  Dayhoff+I+G4  1480.884     13  2987.769     2989.780     3030.318
  5  Dayhoff+R2    1481.617     13  2989.234     2991.245     3031.783
  6  Dayhoff+R3    1481.536     15  2993.072     2995.753     3042.167
 14  Dayhoff+F     1483.063     30  3026.127     3037.468     3124.317
 15  Dayhoff+F+I   1463.262     31  2988.525     3000.697     3089.988
 16  Dayhoff+F+G4  1461.241     31  2984.482     2996.654     3085.945
 17  Dayhoff+F+I+G4 1460.910     32  2985.821     2998.858     3090.557
 18  Dayhoff+F+R2  1461.764     32  2987.528     3000.565     3092.264
 19  Dayhoff+F+R3  1461.483     34  2990.966     3005.841     3102.247
 27  mtMAM         1708.455     11  3438.910     3440.353     3474.913
 28  mtMAM+I       1634.354     12  3292.708     3294.422     3331.984
 29  mtMAM+G4      1608.712     12  3241.423     3243.138     3280.699
 30  mtMAM+I+G4    1608.976     13  3243.952     3245.963     3286.501
 31  mtMAM+R2      1619.078     13  3264.156     3266.167     3306.705
 32  mtMAM+R3      1608.779     15  3247.559     3250.240     3296.654
 33  mtMAM+R4      1606.962     17  3247.924     3251.382     3303.565
 40  mtMAM+F       1573.391     30  3206.783     3218.124     3304.973
 41  mtMAM+F+I     1521.342     31  3104.684     3116.855     3206.147
 42  mtMAM+F+G4    1507.667     31  3077.333     3089.505     3178.796
 43  mtMAM+F+I+G4  1507.392     32  3078.784     3091.821     3183.520
 44  mtMAM+F+R2    1514.294     32  3092.588     3105.625     3197.324
 45  mtMAM+F+R3    1510.584     34  3089.169     3104.044     3200.451
 53  JTT           1498.881     11  3019.763     3021.206     3055.766
 54  JTT+I         1480.907     12  2985.813     2987.528     3025.089
 55  JTT+G4        1479.637     12  2983.275     2984.989     3022.551
 56  JTT+I+G4      1479.262     13  2984.523     2986.534     3027.072
 57  JTT+R2        1479.152     13  2984.303     2986.314     3026.852
 58  JTT+R3        1479.127     15  2988.255     2990.936     3037.350
 66  JTT+F         1486.154     30  3032.308     3043.650     3130.498
 67  JTT+F+I       1467.703     31  2997.406     3009.578     3098.869
 68  JTT+F+G4      1465.781     31  2993.563     3005.734     3095.026
 69  JTT+F+I+G4    1465.531     32  2995.063     3008.100     3099.799
 70  JTT+F+R2      1465.688     32  2995.376     3008.413     3100.112
 71  JTT+F+R3      1465.686     34  2999.371     3014.246     3110.653
 79  WAG           1482.753     11  2987.505     2988.948     3023.508
 80  WAG+I         1468.920     12  2961.841     2963.555     3001.117
 81  WAG+G4        1470.262     12  2964.525     2966.239     3003.801
 82  WAG+I+G4      1468.979     13  2963.959     2965.970     3006.508
 83  WAG+R2        1469.539     13  2965.078     2967.089     3007.627
 84  WAG+R3        1469.506     15  2969.011     2971.693     3018.106
 92  WAG+F         1472.004     30  3004.009     3015.350     3102.199
 93  WAG+F+I       1456.926     31  2975.852     2988.023     3077.315
 94  WAG+F+G4      1457.355     31  2976.710     2988.882     3078.173
 95  WAG+F+I+G4    1456.420     32  2976.840     2989.877     3081.576
 96  WAG+F+R2      1457.126     32  2978.252     2991.289     3082.988
 97  WAG+F+R3      1457.111     34  2982.223     2997.098     3093.505
105  cpREV         1508.698     11  3039.396     3040.839     3075.399
106  cpREV+I       1491.140     12  3006.279     3007.994     3045.555
107  cpREV+G4      1491.596     12  3007.191     3008.906     3046.467
108  cpREV+I+G4    1490.563     13  3007.126     3009.137     3049.675
109  cpREV+R2      1491.087     13  3008.175     3010.186     3050.724
110  cpREV+R3      1491.055     15  3012.111     3014.793     3061.206
118  cpREV+F       1487.108     30  3034.216     3045.557     3132.406
