IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02151.muscle
Seed:    297923 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:39:00 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02151.muscle ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 9 sequences with 154 columns, 107 distinct patterns
46 parsimony-informative, 28 singleton sites, 79 constant sites
WARNING: Some sequence names are changed as follows:
K02151|Helobdella|hro:HELRODRAFT_157894_K02151_V-type_H+-transporting_ATPase_subunit_F_|_(RefSeq)_hypothetical_protein_(A) -> K02151_Helobdella_hro_HELRODRAFT_157894_K02151_V-type_H_-transporting_ATPase_subunit_F____RefSeq__hypothetical_protein__A_
K02151|Homo|hsa:9296_K02151_V-type_H+-transporting_ATPase_subunit_F_|_(RefSeq)_ATP6V1F,_ATP6S14,_VATF,_Vma7;_ATPase_H+_transporting_V1_subunit_F_(A) -> K02151_Homo_hsa_9296_K02151_V-type_H_-transporting_ATPase_subunit_F____RefSeq__ATP6V1F__ATP6S14__VATF__Vma7__ATPase_H__transporting_V1_subunit_F__A_
K02151|Mus|mmu:66144_K02151_V-type_H+-transporting_ATPase_subunit_F_|_(RefSeq)_Atp6v1f,_1110004G16Rik;_ATPase,_H+_transporting,_lysosomal_V1_subunit_F_(A) -> K02151_Mus_mmu_66144_K02151_V-type_H_-transporting_ATPase_subunit_F____RefSeq__Atp6v1f__1110004G16Rik__ATPase__H__transporting__lysosomal_V1_subunit_F__A_
K02151|Hydra|hmg:100206169_K02151_V-type_H+-transporting_ATPase_subunit_F_|_(RefSeq)_probable_V-type_proton_ATPase_subunit_F_(A) -> K02151_Hydra_hmg_100206169_K02151_V-type_H_-transporting_ATPase_subunit_F____RefSeq__probable_V-type_proton_ATPase_subunit_F__A_
K02151|Daphnia|dpx:DAPPUDRAFT_308028_K02151_V-type_H+-transporting_ATPase_subunit_F_|_(GenBank)_hypothetical_protein_(A) -> K02151_Daphnia_dpx_DAPPUDRAFT_308028_K02151_V-type_H_-transporting_ATPase_subunit_F____GenBank__hypothetical_protein__A_
K02151|Amphimedon|aqu:100632045_K02151_V-type_H+-transporting_ATPase_subunit_F_|_(RefSeq)_V-type_proton_ATPase_subunit_F-like_(A) -> K02151_Amphimedon_aqu_100632045_K02151_V-type_H_-transporting_ATPase_subunit_F____RefSeq__V-type_proton_ATPase_subunit_F-like__A_
K02151|Aurelia|XLOC_032158|TCONS_00045548.p1 -> K02151_Aurelia_XLOC_032158_TCONS_00045548.p1
K02151|Exaiptasia|epa:110250767_K02151_V-type_H+-transporting_ATPase_subunit_F_|_(RefSeq)_V-type_proton_ATPase_subunit_F-like_(A) -> K02151_Exaiptasia_epa_110250767_K02151_V-type_H_-transporting_ATPase_subunit_F____RefSeq__V-type_proton_ATPase_subunit_F-like__A_
K02151|Nematostella|nve:NEMVE_v1g226158_K02151_V-type_H+-transporting_ATPase_subunit_F_|_(RefSeq)_hypothetical_protein_(A) -> K02151_Nematostella_nve_NEMVE_v1g226158_K02151_V-type_H_-transporting_ATPase_subunit_F____RefSeq__hypothetical_protein__A_

                                                                                                                                                            Gap/Ambiguity  Composition  p-value
   1  K02151_Helobdella_hro_HELRODRAFT_157894_K02151_V-type_H_-transporting_ATPase_subunit_F____RefSeq__hypothetical_protein__A_                                   23.38%    passed     98.44%
   2  K02151_Homo_hsa_9296_K02151_V-type_H_-transporting_ATPase_subunit_F____RefSeq__ATP6V1F__ATP6S14__VATF__Vma7__ATPase_H__transporting_V1_subunit_F__A_         24.03%    passed     98.93%
   3  K02151_Mus_mmu_66144_K02151_V-type_H_-transporting_ATPase_subunit_F____RefSeq__Atp6v1f__1110004G16Rik__ATPase__H__transporting__lysosomal_V1_subunit_F__A_   24.03%    passed     99.46%
   4  K02151_Hydra_hmg_100206169_K02151_V-type_H_-transporting_ATPase_subunit_F____RefSeq__probable_V-type_proton_ATPase_subunit_F__A_                             23.38%    passed     97.38%
   5  K02151_Daphnia_dpx_DAPPUDRAFT_308028_K02151_V-type_H_-transporting_ATPase_subunit_F____GenBank__hypothetical_protein__A_                                     22.73%    passed     95.68%
   6  K02151_Amphimedon_aqu_100632045_K02151_V-type_H_-transporting_ATPase_subunit_F____RefSeq__V-type_proton_ATPase_subunit_F-like__A_                            23.38%    passed     94.80%
   7  K02151_Aurelia_XLOC_032158_TCONS_00045548.p1                                                                                                                 20.78%    passed     99.89%
   8  K02151_Exaiptasia_epa_110250767_K02151_V-type_H_-transporting_ATPase_subunit_F____RefSeq__V-type_proton_ATPase_subunit_F-like__A_                             1.95%    passed     28.61%
   9  K02151_Nematostella_nve_NEMVE_v1g226158_K02151_V-type_H_-transporting_ATPase_subunit_F____RefSeq__hypothetical_protein__A_                                   19.48%    passed     99.77%
****  TOTAL                                                                                                                                                        20.35%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 546 protein models (sample size: 154) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1329.124     15  2688.247     2691.725     2733.802
  2  Dayhoff+I     1301.962     16  2635.924     2639.894     2684.515
  3  Dayhoff+G4    1290.460     16  2612.920     2616.891     2661.511
  4  Dayhoff+I+G4  1290.960     17  2615.920     2620.420     2667.549
  5  Dayhoff+R2    1292.241     17  2618.483     2622.983     2670.111
  6  Dayhoff+R3    1290.134     19  2618.268     2623.940     2675.970
 14  Dayhoff+F     1331.788     34  2731.576     2751.576     2834.832
 15  Dayhoff+F+I   1303.665     35  2677.330     2698.686     2783.624
 16  Dayhoff+F+G4  1290.216     35  2650.432     2671.788     2756.726
 17  Dayhoff+F+I+G4 1290.718     36  2653.436     2676.205     2762.766
 18  Dayhoff+F+R2  1291.972     36  2655.944     2678.713     2765.274
 19  Dayhoff+F+R3  1289.866     38  2655.733     2681.507     2771.137
 27  mtMAM         1447.666     15  2925.333     2928.811     2970.887
 28  mtMAM+I       1401.809     16  2835.617     2839.588     2884.209
 29  mtMAM+G4      1365.426     16  2762.852     2766.823     2811.444
 30  mtMAM+I+G4    1366.117     17  2766.235     2770.735     2817.863
 31  mtMAM+R2      1368.319     17  2770.639     2775.139     2822.267
 32  mtMAM+R3      1365.473     19  2768.945     2774.617     2826.647
 40  mtMAM+F       1378.868     34  2825.736     2845.736     2928.992
 41  mtMAM+F+I     1334.057     35  2738.113     2759.469     2844.407
 42  mtMAM+F+G4    1302.718     35  2675.437     2696.793     2781.730
 43  mtMAM+F+I+G4  1303.600     36  2679.200     2701.970     2788.531
 44  mtMAM+F+R2    1306.044     36  2684.088     2706.857     2793.418
 45  mtMAM+F+R3    1302.583     38  2681.166     2706.940     2796.570
 53  JTT           1319.497     15  2668.995     2672.473     2714.549
 54  JTT+I         1292.630     16  2617.260     2621.231     2665.851
 55  JTT+G4        1282.332     16  2596.664     2600.635     2645.255
 56  JTT+I+G4      1282.601     17  2599.202     2603.702     2650.831
 57  JTT+R2        1283.522     17  2601.045     2605.545     2652.673
 58  JTT+R3        1282.120     19  2602.241     2607.912     2659.943
 66  JTT+F         1319.925     34  2707.850     2727.850     2811.107
 67  JTT+F+I       1292.797     35  2655.593     2676.949     2761.887
 68  JTT+F+G4      1280.666     35  2631.333     2652.689     2737.626
 69  JTT+F+I+G4    1281.112     36  2634.225     2656.994     2743.555
 70  JTT+F+R2      1281.834     36  2635.668     2658.437     2744.999
 71  JTT+F+R3      1280.410     38  2636.820     2662.594     2752.224
 79  WAG           1312.535     15  2655.070     2658.548     2700.624
 80  WAG+I         1288.307     16  2608.613     2612.584     2657.204
 81  WAG+G4        1279.297     16  2590.594     2594.564     2639.185
 82  WAG+I+G4      1279.539     17  2593.078     2597.578     2644.706
 83  WAG+R2        1279.942     17  2593.885     2598.385     2645.513
 84  WAG+R3        1279.235     19  2596.471     2602.143     2654.173
 92  WAG+F         1313.421     34  2694.843     2714.843     2798.099
 93  WAG+F+I       1288.855     35  2647.709     2669.065     2754.003
 94  WAG+F+G4      1278.927     35  2627.854     2649.210     2734.147
 95  WAG+F+I+G4    1279.196     36  2630.392     2653.161     2739.722
 96  WAG+F+R2      1279.523     36  2631.046     2653.815     2740.377
 97  WAG+F+R3      1278.874     38  2633.747     2659.521     2749.151
105  cpREV         1327.779     15  2685.559     2689.037     2731.113
106  cpREV+I       1299.443     16  2630.887     2634.858     2679.478
107  cpREV+G4      1287.813     16  2607.627     2611.598     2656.218
108  cpREV+I+G4    1287.977     17  2609.955     2614.455     2661.583
109  cpREV+R2      1289.612     17  2613.225     2617.725     2664.853
110  cpREV+R3      1287.482     19  2612.963     2618.635     2670.665
118  cpREV+F       1329.261     34  2726.522     2746.522     2829.778
119  cpREV+F+I     1300.840     35  2671.680     2693.036     2777.973
120  cpREV+F+G4    1287.348     35  2644.696     2666.052     2750.990
121  cpREV+F+I+G4  1287.611     36  2647.221     2669.990     2756.551
122  cpREV+F+R2    1289.092     36  2650.183     2672.952     2759.513
123  cpREV+F+R3    1287.040     38  2650.080     2675.854     2765.484
131  mtREV         1405.832     15  2841.664     2845.142     2887.218
132  mtREV+I       1371.118     16  2774.236     2778.207     2822.827
133  mtREV+G4      1350.292     16  2732.584     2736.555     2781.176
134  mtREV+I+G4    1350.606     17  2735.213     2739.713     2786.841
135  mtREV+R2      1352.973     17  2739.946     2744.446     2791.574
136  mtREV+R3      1350.164     19  2738.328     2744.000     2796.031
144  mtREV+F       1339.734     34  2747.469     2767.469     2850.725
145  mtREV+F+I     1308.994     35  2687.988     2709.344     2794.281
146  mtREV+F+G4    1289.584     35  2649.168     2670.524     2755.461
147  mtREV+F+I+G4  1289.933     36  2651.866     2674.636     2761.197
148  mtREV+F+R2    1291.744     36  2655.488     2678.257     2764.818
149  mtREV+F+R3    1289.385     38  2654.769     2680.543     2770.174
157  rtREV         1322.935     15  2675.869     2679.348     2721.424
158  rtREV+I       1296.774     16  2625.548     2629.519     2674.139
159  rtREV+G4      1285.794     16  2603.589     2607.560     2652.180
160  rtREV+I+G4    1286.005     17  2606.010     2610.510     2657.638
161  rtREV+R2      1286.731     17  2607.462     2611.962     2659.091
162  rtREV+R3      1285.687     19  2609.375     2615.046     2667.077
170  rtREV+F       1316.087     34  2700.173     2720.173     2803.430
171  rtREV+F+I     1289.139     35  2648.279     2669.635     2754.572
172  rtREV+F+G4    1276.588     35  2623.176     2644.532     2729.469
173  rtREV+F+I+G4  1276.889     36  2625.778     2648.547     2735.108
174  rtREV+F+R2    1277.374     36  2626.749     2649.518     2736.079
