IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K08269.muscle
Seed:    718894 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 18:53:18 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K08269.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 10 sequences with 1088 columns, 946 distinct patterns
512 parsimony-informative, 403 singleton sites, 173 constant sites
WARNING: Some sequence names are changed as follows:
K08269|Aurelia|XLOC_000024|TCONS_00000030|Seg10.4.p1 -> K08269_Aurelia_XLOC_000024_TCONS_00000030_Seg10.4.p1
K08269|Aurelia|XLOC_056111|TCONS_00078692|Seg550.6.p1 -> K08269_Aurelia_XLOC_056111_TCONS_00078692_Seg550.6.p1
K08269|Homo|hsa:9706_K08269_serine/threonine-protein_kinase_ULK2_[EC:2.7.11.1]_|_(RefSeq)_ULK2,_ATG1B,_Unc51.2;_unc-51_like_autophagy_activating_kinase_2_(A) -> K08269_Homo_hsa_9706_K08269_serine_threonine-protein_kinase_ULK2__EC_2.7.11.1_____RefSeq__ULK2__ATG1B__Unc51.2__unc-51_like_autophagy_activating_kinase_2__A_
K08269|Mus|mmu:29869_K08269_serine/threonine-protein_kinase_ULK2_[EC:2.7.11.1]_|_(RefSeq)_Ulk2,_A830085I22Rik,_AU015340,_Unc51.2,_mKIAA0623;_unc-51_like_kinase_2_(A) -> K08269_Mus_mmu_29869_K08269_serine_threonine-protein_kinase_ULK2__EC_2.7.11.1_____RefSeq__Ulk2__A830085I22Rik__AU015340__Unc51.2__mKIAA0623__unc-51_like_kinase_2__A_
K08269|Aurelia|XLOC_028328|TCONS_00040065|Seg2239.1.p1 -> K08269_Aurelia_XLOC_028328_TCONS_00040065_Seg2239.1.p1
K08269|Nematostella|nve:NEMVE_v1g115643_K08269_serine/threonine-protein_kinase_ULK2_[EC:2.7.11.1]_|_(RefSeq)_hypothetical_protein_(A) -> K08269_Nematostella_nve_NEMVE_v1g115643_K08269_serine_threonine-protein_kinase_ULK2__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_
K08269|Aurelia|XLOC_032068|TCONS_00045400|Seg2495.5.p1 -> K08269_Aurelia_XLOC_032068_TCONS_00045400_Seg2495.5.p1
K08269|Aurelia|XLOC_014998|TCONS_00020922|Seg160.7_Seg160.8.p1 -> K08269_Aurelia_XLOC_014998_TCONS_00020922_Seg160.7_Seg160.8.p1
K08269|Aurelia|XLOC_014998|TCONS_00020923|Seg160.7_Seg160.8.p1 -> K08269_Aurelia_XLOC_014998_TCONS_00020923_Seg160.7_Seg160.8.p1
K08269|Aurelia|XLOC_014998|TCONS_00020924|Seg160.7_Seg160.8.p1 -> K08269_Aurelia_XLOC_014998_TCONS_00020924_Seg160.7_Seg160.8.p1

                                                                                                                                                                       Gap/Ambiguity  Composition  p-value
   1  K08269_Aurelia_XLOC_000024_TCONS_00000030_Seg10.4.p1                                                                                                                    78.03%    passed      5.25%
   2  K08269_Aurelia_XLOC_056111_TCONS_00078692_Seg550.6.p1                                                                                                                   56.25%    passed     22.92%
   3  K08269_Homo_hsa_9706_K08269_serine_threonine-protein_kinase_ULK2__EC_2.7.11.1_____RefSeq__ULK2__ATG1B__Unc51.2__unc-51_like_autophagy_activating_kinase_2__A_            6.43%    failed      1.02%
   4  K08269_Mus_mmu_29869_K08269_serine_threonine-protein_kinase_ULK2__EC_2.7.11.1_____RefSeq__Ulk2__A830085I22Rik__AU015340__Unc51.2__mKIAA0623__unc-51_like_kinase_2__A_    6.34%    failed      2.17%
   5  K08269_Aurelia_XLOC_028328_TCONS_00040065_Seg2239.1.p1                                                                                                                  28.49%    failed      0.34%
   6  K08269_Nematostella_nve_NEMVE_v1g115643_K08269_serine_threonine-protein_kinase_ULK2__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_                                   75.55%    passed     26.22%
   7  K08269_Aurelia_XLOC_032068_TCONS_00045400_Seg2495.5.p1                                                                                                                  28.12%    failed      0.82%
   8  K08269_Aurelia_XLOC_014998_TCONS_00020922_Seg160.7_Seg160.8.p1                                                                                                          41.18%    passed      8.17%
   9  K08269_Aurelia_XLOC_014998_TCONS_00020923_Seg160.7_Seg160.8.p1                                                                                                          41.18%    passed      8.17%
  10  K08269_Aurelia_XLOC_014998_TCONS_00020924_Seg160.7_Seg160.8.p1                                                                                                          62.50%    failed      0.98%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                   42.41%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K08269_Aurelia_XLOC_014998_TCONS_00020923_Seg160.7_Seg160.8.p1 is identical to K08269_Aurelia_XLOC_014998_TCONS_00020922_Seg160.7_Seg160.8.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 14 MB RAM!
ModelFinder will test 546 protein models (sample size: 1088) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       12017.476    17  24068.951    24069.523    24153.817
  2  Dayhoff+I     11979.578    18  23995.156    23995.796    24085.014
  3  Dayhoff+G4    11931.862    18  23899.723    23900.363    23989.581
  4  Dayhoff+I+G4  11927.769    19  23893.539    23894.250    23988.389
  5  Dayhoff+R2    11941.411    19  23920.822    23921.534    24015.672
  6  Dayhoff+R3    11928.336    21  23898.673    23899.539    24003.507
  7  Dayhoff+R4    11923.765    23  23893.529    23894.567    24008.347
 14  Dayhoff+F     11879.833    36  23831.665    23834.200    24011.381
 15  Dayhoff+F+I   11839.307    37  23752.613    23755.291    23937.321
 16  Dayhoff+F+G4  11791.285    37  23656.571    23659.249    23841.278
 17  Dayhoff+F+I+G4 11786.956    38  23649.911    23652.737    23839.611
 18  Dayhoff+F+R2  11801.165    38  23678.330    23681.156    23868.030
 19  Dayhoff+F+R3  11788.207    40  23656.414    23659.547    23856.098
 20  Dayhoff+F+R4  11783.199    42  23650.398    23653.855    23860.066
 27  mtMAM         12757.381    17  25548.762    25549.334    25633.627
 28  mtMAM+I       12667.982    18  25371.965    25372.605    25461.823
 29  mtMAM+G4      12558.901    18  25153.802    25154.442    25243.660
 30  mtMAM+I+G4    12546.657    19  25131.313    25132.025    25226.163
 31  mtMAM+R2      12591.495    19  25220.991    25221.702    25315.841
 32  mtMAM+R3      12551.748    21  25145.496    25146.362    25250.330
 33  mtMAM+R4      12543.549    23  25133.099    25134.137    25247.917
 34  mtMAM+R5      12539.795    25  25129.591    25130.815    25254.393
 40  mtMAM+F       12110.716    36  24293.433    24295.968    24473.148
 41  mtMAM+F+I     12040.991    37  24155.981    24158.659    24340.689
 42  mtMAM+F+G4    11919.493    37  23912.987    23915.665    24097.694
 43  mtMAM+F+I+G4  11912.904    38  23901.808    23904.634    24091.508
 44  mtMAM+F+R2    11956.594    38  23989.188    23992.014    24178.888
 45  mtMAM+F+R3    11931.704    40  23943.408    23946.541    24143.092
 46  mtMAM+F+R4    11925.859    42  23935.719    23939.175    24145.387
 53  JTT           11907.177    17  23848.354    23848.926    23933.220
 54  JTT+I         11873.508    18  23783.015    23783.655    23872.873
 55  JTT+G4        11842.374    18  23720.749    23721.389    23810.606
 56  JTT+I+G4      11838.669    19  23715.338    23716.049    23810.187
 57  JTT+R2        11847.615    19  23733.230    23733.942    23828.080
 58  JTT+R3        11842.589    21  23727.178    23728.045    23832.012
 66  JTT+F         11848.337    36  23768.674    23771.209    23948.389
 67  JTT+F+I       11814.294    37  23702.589    23705.267    23887.296
 68  JTT+F+G4      11778.979    37  23631.959    23634.637    23816.666
 69  JTT+F+I+G4    11775.734    38  23627.469    23630.295    23817.169
 70  JTT+F+R2      11785.023    38  23646.047    23648.872    23835.746
 71  JTT+F+R3      11779.887    40  23639.773    23642.906    23839.457
 79  WAG           11890.899    17  23815.797    23816.369    23900.663
 80  WAG+I         11866.611    18  23769.223    23769.863    23859.081
 81  WAG+G4        11849.811    18  23735.623    23736.263    23825.481
 82  WAG+I+G4      11845.996    19  23729.991    23730.703    23824.841
 83  WAG+R2        11853.738    19  23745.475    23746.187    23840.325
 84  WAG+R3        11847.915    21  23737.831    23738.698    23842.665
 92  WAG+F         11791.828    36  23655.657    23658.192    23835.372
 93  WAG+F+I       11765.502    37  23605.004    23607.682    23789.711
 94  WAG+F+G4      11744.216    37  23562.432    23565.110    23747.140
 95  WAG+F+I+G4    11740.659    38  23557.317    23560.143    23747.017
 96  WAG+F+R2      11749.218    38  23574.437    23577.263    23764.137
 97  WAG+F+R3      11742.808    40  23565.616    23568.749    23765.300
105  cpREV         11959.424    17  23952.849    23953.421    24037.715
106  cpREV+I       11926.212    18  23888.424    23889.063    23978.281
107  cpREV+G4      11903.071    18  23842.141    23842.781    23931.999
108  cpREV+I+G4    11897.314    19  23832.628    23833.340    23927.478
109  cpREV+R2      11907.493    19  23852.986    23853.698    23947.836
110  cpREV+R3      11901.927    21  23845.855    23846.721    23950.689
118  cpREV+F       11837.004    36  23746.008    23748.543    23925.723
119  cpREV+F+I     11803.126    37  23680.252    23682.930    23864.959
120  cpREV+F+G4    11772.287    37  23618.575    23621.253    23803.282
121  cpREV+F+I+G4  11767.390    38  23610.781    23613.606    23800.481
122  cpREV+F+R2    11778.449    38  23632.898    23635.724    23822.598
123  cpREV+F+R3    11772.446    40  23624.891    23628.024    23824.575
131  mtREV         12561.614    17  25157.227    25157.799    25242.093
132  mtREV+I       12507.906    18  25051.813    25052.453    25141.671
133  mtREV+G4      12443.121    18  24922.242    24922.882    25012.100
134  mtREV+I+G4    12437.733    19  24913.466    24914.178    25008.316
135  mtREV+R2      12454.818    19  24947.637    24948.348    25042.486
136  mtREV+R3      12445.193    21  24932.386    24933.253    25037.220
137  mtREV+R4      12439.026    23  24924.052    24925.089    25038.870
144  mtREV+F       11948.876    36  23969.752    23972.287    24149.468
145  mtREV+F+I     11902.907    37  23879.815    23882.493    24064.523
146  mtREV+F+G4    11831.389    37  23736.778    23739.456    23921.485
147  mtREV+F+I+G4  11828.535    38  23733.071    23735.896    23922.770
148  mtREV+F+R2    11849.253    38  23774.507    23777.332    23964.206
149  mtREV+F+R3    11839.041    40  23758.082    23761.215    23957.766
150  mtREV+F+R4    11834.529    42  23753.057    23756.514    23962.725
157  rtREV         11985.128    17  24004.255    24004.827    24089.121
