IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20406.muscle
Seed:    442038 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:41:04 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20406.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 10 sequences with 617 columns, 570 distinct patterns
370 parsimony-informative, 134 singleton sites, 113 constant sites
WARNING: Some sequence names are changed as follows:
K20406|Amphimedon|aqu:100638073_K20406_nitrogen_permease_regulator_3-like_protein_|_(RefSeq)_nitrogen_permease_regulator_3-like_protein_(A) -> K20406_Amphimedon_aqu_100638073_K20406_nitrogen_permease_regulator_3-like_protein____RefSeq__nitrogen_permease_regulator_3-like_protein__A_
K20406|Daphnia|dpx:DAPPUDRAFT_54916_K20406_nitrogen_permease_regulator_3-like_protein_|_(GenBank)_hypothetical_protein_(A) -> K20406_Daphnia_dpx_DAPPUDRAFT_54916_K20406_nitrogen_permease_regulator_3-like_protein____GenBank__hypothetical_protein__A_
K20406|Homo|hsa:8131_K20406_nitrogen_permease_regulator_3-like_protein_|_(RefSeq)_NPRL3,_C16orf35,_CGTHBA,_FFEVF3,_HS-40,_MARE,_NPR3,_RMD11;_NPR3_like,_GATOR1_complex_subunit_(A) -> K20406_Homo_hsa_8131_K20406_nitrogen_permease_regulator_3-like_protein____RefSeq__NPRL3__C16orf35__CGTHBA__FFEVF3__HS-40__MARE__NPR3__RMD11__NPR3_like__GATOR1_complex_subunit__A_
K20406|Mus|mmu:17168_K20406_nitrogen_permease_regulator_3-like_protein_|_(RefSeq)_Nprl3,_Aag,_CGTHBA,_HS-26,_HS-40,_Mare,_Phg,_Prox1,_m(alpha)RE;_nitrogen_permease_regulator-like_3_(A) -> K20406_Mus_mmu_17168_K20406_nitrogen_permease_regulator_3-like_protein____RefSeq__Nprl3__Aag__CGTHBA__HS-26__HS-40__Mare__Phg__Prox1__m_alpha_RE__nitrogen_permease_regulator-like_3__A_
K20406|Acropora|adf:107351157_K20406_nitrogen_permease_regulator_3-like_protein_|_(RefSeq)_nitrogen_permease_regulator_3-like_protein_(A) -> K20406_Acropora_adf_107351157_K20406_nitrogen_permease_regulator_3-like_protein____RefSeq__nitrogen_permease_regulator_3-like_protein__A_
K20406|Exaiptasia|epa:110241283_K20406_nitrogen_permease_regulator_3-like_protein_|_(RefSeq)_nitrogen_permease_regulator_3-like_protein_(A) -> K20406_Exaiptasia_epa_110241283_K20406_nitrogen_permease_regulator_3-like_protein____RefSeq__nitrogen_permease_regulator_3-like_protein__A_
K20406|Nematostella|nve:NEMVE_v1g93931_K20406_nitrogen_permease_regulator_3-like_protein_|_(RefSeq)_hypothetical_protein_(A) -> K20406_Nematostella_nve_NEMVE_v1g93931_K20406_nitrogen_permease_regulator_3-like_protein____RefSeq__hypothetical_protein__A_
K20406|Hydra|hmg:100213346_K20406_nitrogen_permease_regulator_3-like_protein_|_(RefSeq)_nitrogen_permease_regulator_3-like_protein_(A) -> K20406_Hydra_hmg_100213346_K20406_nitrogen_permease_regulator_3-like_protein____RefSeq__nitrogen_permease_regulator_3-like_protein__A_
K20406|Aurelia|XLOC_072587|TCONS_00100637|Seg97.15.p1 -> K20406_Aurelia_XLOC_072587_TCONS_00100637_Seg97.15.p1
K20406|Aurelia|XLOC_072587|TCONS_00100638|Seg97.15.p1 -> K20406_Aurelia_XLOC_072587_TCONS_00100638_Seg97.15.p1

                                                                                                                                                                                          Gap/Ambiguity  Composition  p-value
   1  K20406_Amphimedon_aqu_100638073_K20406_nitrogen_permease_regulator_3-like_protein____RefSeq__nitrogen_permease_regulator_3-like_protein__A_                                                22.53%    passed     63.41%
   2  K20406_Daphnia_dpx_DAPPUDRAFT_54916_K20406_nitrogen_permease_regulator_3-like_protein____GenBank__hypothetical_protein__A_                                                                 16.21%    passed     92.31%
   3  K20406_Homo_hsa_8131_K20406_nitrogen_permease_regulator_3-like_protein____RefSeq__NPRL3__C16orf35__CGTHBA__FFEVF3__HS-40__MARE__NPR3__RMD11__NPR3_like__GATOR1_complex_subunit__A_          9.40%    passed     59.86%
   4  K20406_Mus_mmu_17168_K20406_nitrogen_permease_regulator_3-like_protein____RefSeq__Nprl3__Aag__CGTHBA__HS-26__HS-40__Mare__Phg__Prox1__m_alpha_RE__nitrogen_permease_regulator-like_3__A_    9.40%    passed     61.75%
   5  K20406_Acropora_adf_107351157_K20406_nitrogen_permease_regulator_3-like_protein____RefSeq__nitrogen_permease_regulator_3-like_protein__A_                                                  32.58%    passed     97.38%
   6  K20406_Exaiptasia_epa_110241283_K20406_nitrogen_permease_regulator_3-like_protein____RefSeq__nitrogen_permease_regulator_3-like_protein__A_                                                12.80%    passed     99.58%
   7  K20406_Nematostella_nve_NEMVE_v1g93931_K20406_nitrogen_permease_regulator_3-like_protein____RefSeq__hypothetical_protein__A_                                                               13.78%    passed     69.20%
   8  K20406_Hydra_hmg_100213346_K20406_nitrogen_permease_regulator_3-like_protein____RefSeq__nitrogen_permease_regulator_3-like_protein__A_                                                     13.29%    passed     20.13%
   9  K20406_Aurelia_XLOC_072587_TCONS_00100637_Seg97.15.p1                                                                                                                                      11.83%    passed     22.48%
  10  K20406_Aurelia_XLOC_072587_TCONS_00100638_Seg97.15.p1                                                                                                                                      12.97%    passed     26.54%
****  TOTAL                                                                                                                                                                                      15.48%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 617) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       8663.637     17  17361.274    17362.295    17436.496
  2  Dayhoff+I     8585.007     18  17206.014    17207.157    17285.661
  3  Dayhoff+G4    8514.738     18  17065.475    17066.619    17145.123
  4  Dayhoff+I+G4  8509.818     19  17057.637    17058.910    17141.709
  5  Dayhoff+R2    8524.443     19  17086.885    17088.158    17170.958
  6  Dayhoff+R3    8511.264     21  17064.529    17066.081    17157.451
  7  Dayhoff+R4    8509.884     23  17065.768    17067.629    17167.540
 14  Dayhoff+F     8575.711     36  17223.423    17228.016    17382.718
 15  Dayhoff+F+I   8497.173     37  17068.346    17073.203    17232.067
 16  Dayhoff+F+G4  8418.852     37  16911.704    16916.560    17075.424
 17  Dayhoff+F+I+G4 8415.338     38  16906.675    16911.803    17074.820
 18  Dayhoff+F+R2  8428.323     38  16932.646    16937.774    17100.791
 19  Dayhoff+F+R3  8416.030     40  16912.060    16917.755    17089.055
 20  Dayhoff+F+R4  8414.883     42  16913.767    16920.060    17099.611
 27  mtMAM         9369.825     17  18773.650    18774.672    18848.873
 28  mtMAM+I       9245.653     18  18527.306    18528.450    18606.954
 29  mtMAM+G4      8921.580     18  17879.160    17880.304    17958.808
 30  mtMAM+I+G4    8921.770     19  17881.540    17882.813    17965.612
 31  mtMAM+R2      8971.367     19  17980.734    17982.007    18064.807
 32  mtMAM+R3      8928.488     21  17898.976    17900.529    17991.898
 33  mtMAM+R4      8924.550     23  17895.101    17896.963    17996.873
 40  mtMAM+F       8867.702     36  17807.404    17811.997    17966.699
 41  mtMAM+F+I     8756.043     37  17586.086    17590.942    17749.806
 42  mtMAM+F+G4    8537.493     37  17148.987    17153.843    17312.707
 43  mtMAM+F+I+G4  8537.116     38  17150.232    17155.360    17318.377
 44  mtMAM+F+R2    8571.870     38  17219.740    17224.868    17387.885
 45  mtMAM+F+R3    8544.641     40  17169.283    17174.977    17346.277
 46  mtMAM+F+R4    8541.720     42  17167.439    17173.732    17353.284
 53  JTT           8583.124     17  17200.249    17201.271    17275.472
 54  JTT+I         8507.356     18  17050.711    17051.855    17130.359
 55  JTT+G4        8441.317     18  16918.634    16919.778    16998.282
 56  JTT+I+G4      8438.029     19  16914.058    16915.332    16998.131
 57  JTT+R2        8448.270     19  16934.541    16935.814    17018.613
 58  JTT+R3        8439.954     21  16921.908    16923.461    17014.831
 59  JTT+R4        8439.146     23  16924.292    16926.154    17026.064
 66  JTT+F         8539.142     36  17150.285    17154.878    17309.580
 67  JTT+F+I       8462.234     37  16998.468    17003.324    17162.188
 68  JTT+F+G4      8391.550     37  16857.099    16861.956    17020.819
 69  JTT+F+I+G4    8388.817     38  16853.635    16858.763    17021.780
 70  JTT+F+R2      8399.210     38  16874.420    16879.548    17042.565
 71  JTT+F+R3      8390.382     40  16860.763    16866.457    17037.758
 72  JTT+F+R4      8389.588     42  16863.177    16869.469    17049.021
 79  WAG           8560.126     17  17154.253    17155.275    17229.476
 80  WAG+I         8494.295     18  17024.589    17025.733    17104.237
 81  WAG+G4        8450.353     18  16936.707    16937.851    17016.355
 82  WAG+I+G4      8445.792     19  16929.584    16930.857    17013.656
 83  WAG+R2        8456.157     19  16950.314    16951.587    17034.387
 84  WAG+R3        8447.321     21  16936.642    16938.195    17029.565
 85  WAG+R4        8446.598     23  16939.197    16941.058    17040.969
 92  WAG+F         8506.448     36  17084.897    17089.490    17244.192
 93  WAG+F+I       8440.737     37  16955.473    16960.330    17119.194
 94  WAG+F+G4      8388.593     37  16851.186    16856.042    17014.906
 95  WAG+F+I+G4    8385.238     38  16846.476    16851.604    17014.621
 96  WAG+F+R2      8394.969     38  16865.937    16871.065    17034.082
 97  WAG+F+R3      8386.237     40  16852.473    16858.167    17029.468
 98  WAG+F+R4      8385.611     42  16855.222    16861.515    17041.067
105  cpREV         8603.559     17  17241.117    17242.139    17316.340
106  cpREV+I       8536.623     18  17109.246    17110.390    17188.894
107  cpREV+G4      8485.292     18  17006.583    17007.727    17086.231
108  cpREV+I+G4    8480.783     19  16999.567    17000.840    17083.640
109  cpREV+R2      8495.132     19  17028.265    17029.538    17112.337
110  cpREV+R3      8481.714     21  17005.427    17006.980    17098.349
111  cpREV+R4      8481.217     23  17008.434    17010.296    17110.206
118  cpREV+F       8530.071     36  17132.143    17136.736    17291.438
119  cpREV+F+I     8461.018     37  16996.036    17000.893    17159.756
120  cpREV+F+G4    8404.111     37  16882.222    16887.079    17045.942
121  cpREV+F+I+G4  8399.978     38  16875.955    16881.083    17044.100
122  cpREV+F+R2    8415.661     38  16907.322    16912.450    17075.467
123  cpREV+F+R3    8400.139     40  16880.278    16885.972    17057.273
124  cpREV+F+R4    8399.632     42  16883.265    16889.558    17069.109
131  mtREV         9057.333     17  18148.667    18149.688    18223.890
132  mtREV+I       8977.840     18  17991.680    17992.824    18071.328
133  mtREV+G4      8820.591     18  17677.182    17678.326    17756.830
134  mtREV+I+G4    8819.916     19  17677.833    17679.106    17761.905
135  mtREV+R2      8829.907     19  17697.815    17699.088    17781.887
136  mtREV+R3      8820.151     21  17682.303    17683.855    17775.225
137  mtREV+R4      8820.027     23  17686.055    17687.916    17787.827
144  mtREV+F       8637.413     36  17346.827    17351.420    17506.122
145  mtREV+F+I     8560.949     37  17195.898    17200.754    17359.618
146  mtREV+F+G4    8447.748     37  16969.496    16974.353    17133.216
147  mtREV+F+I+G4  8446.125     38  16968.250    16973.378    17136.395
148  mtREV+F+R2    8460.243     38  16996.485    17001.613    17164.630
149  mtREV+F+R3    8447.723     40  16975.447    16981.141    17152.441
150  mtREV+F+R4    8447.471     42  16978.943    16985.235    17164.787
157  rtREV         8641.597     17  17317.194    17318.215    17392.416
158  rtREV+I       8578.140     18  17192.280    17193.424    17271.928
159  rtREV+G4      8506.396     18  17048.792    17049.936    17128.440
160  rtREV+I+G4    8504.247     19  17046.494    17047.767    17130.567
161  rtREV+R2      8512.376     19  17062.752    17064.025    17146.825
162  rtREV+R3      8505.262     21  17052.525    17054.078    17145.447
