IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02235.muscle
Seed:    113296 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:39:41 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02235.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 778 columns, 405 distinct patterns
363 parsimony-informative, 11 singleton sites, 404 constant sites
WARNING: Some sequence names are changed as follows:
K02235|Aurelia|XLOC_020296|TCONS_00028637|Seg1809.2.p1 -> K02235_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1
K02235|Aurelia|XLOC_020296|TCONS_00028638|Seg1809.2.p1 -> K02235_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1
K02235|Aurelia|XLOC_010778|TCONS_00014979|Seg142.3.p1 -> K02235_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1
K02235|Aurelia|XLOC_010778|TCONS_00014980|Seg142.3.p1 -> K02235_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1
K02235|Aurelia|XLOC_010782|TCONS_00014989|Seg142.3.p1 -> K02235_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1
K02235|Homo|hsa:2535_K02235_frizzled_2_|_(RefSeq)_FZD2,_Fz2,_OMOD2,_fz-2,_fzE2,_hFz2;_frizzled_class_receptor_2_(A) -> K02235_Homo_hsa_2535_K02235_frizzled_2____RefSeq__FZD2__Fz2__OMOD2__fz-2__fzE2__hFz2__frizzled_class_receptor_2__A_
K02235|Mus|mmu:57265_K02235_frizzled_2_|_(RefSeq)_Fzd2,_AL033370,_AW456835,_Fz10,_Fzd10,_Mfz10,_Mfz10a;_frizzled_class_receptor_2_(A) -> K02235_Mus_mmu_57265_K02235_frizzled_2____RefSeq__Fzd2__AL033370__AW456835__Fz10__Fzd10__Mfz10__Mfz10a__frizzled_class_receptor_2__A_

                                                                                                                                       Gap/Ambiguity  Composition  p-value
   1  K02235_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1                                                                                  11.05%    passed     48.81%
   2  K02235_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1                                                                                  11.05%    passed     48.81%
   3  K02235_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1                                                                                   23.52%    passed     99.55%
   4  K02235_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1                                                                                   23.52%    passed     99.55%
   5  K02235_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1                                                                                   23.52%    passed     99.55%
   6  K02235_Homo_hsa_2535_K02235_frizzled_2____RefSeq__FZD2__Fz2__OMOD2__fz-2__fzE2__hFz2__frizzled_class_receptor_2__A_                     28.66%    passed     13.55%
   7  K02235_Mus_mmu_57265_K02235_frizzled_2____RefSeq__Fzd2__AL033370__AW456835__Fz10__Fzd10__Mfz10__Mfz10a__frizzled_class_receptor_2__A_   28.02%    passed     19.54%
****  TOTAL                                                                                                                                   21.34%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K02235_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1 is identical to K02235_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1 but kept for subsequent analysis
NOTE: K02235_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1 is identical to K02235_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K02235_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1 (identical to K02235_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K02235.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 778) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4516.205     9   9050.410     9050.645     9092.321
  2  Dayhoff+I     4501.566     10  9023.132     9023.419     9069.699
  3  Dayhoff+G4    4499.795     10  9019.589     9019.876     9066.157
  4  Dayhoff+I+G4  4500.363     11  9022.726     9023.070     9073.950
  5  Dayhoff+R2    4499.849     11  9021.699     9022.044     9072.923
  6  Dayhoff+R3    4499.750     13  9025.499     9025.976     9086.037
 14  Dayhoff+F     4472.913     28  9001.827     9003.995     9132.215
 15  Dayhoff+F+I   4459.049     29  8976.097     8978.423     9111.142
 16  Dayhoff+F+G4  4457.547     29  8973.094     8975.421     9108.139
 17  Dayhoff+F+I+G4 4457.851     30  8975.701     8978.191     9115.403
 18  Dayhoff+F+R2  4457.251     30  8974.502     8976.992     9114.204
 19  Dayhoff+F+R3  4457.246     32  8978.492     8981.327     9127.507
 27  mtMAM         4846.319     9   9710.638     9710.873     9752.549
 28  mtMAM+I       4743.010     10  9506.020     9506.307     9552.587
 29  mtMAM+G4      4705.816     10  9431.632     9431.919     9478.200
 30  mtMAM+I+G4    4706.115     11  9434.230     9434.574     9485.454
 31  mtMAM+R2      4736.552     11  9495.103     9495.448     9546.327
 32  mtMAM+R3      4723.782     13  9473.564     9474.040     9534.101
 33  mtMAM+R4      4699.764     15  9429.528     9430.158     9499.379
 34  mtMAM+R5      4699.018     17  9432.035     9432.840     9511.199
 40  mtMAM+F       4644.420     28  9344.840     9347.008     9475.228
 41  mtMAM+F+I     4558.121     29  9174.242     9176.568     9309.287
 42  mtMAM+F+G4    4535.126     29  9128.252     9130.578     9263.297
 43  mtMAM+F+I+G4  4535.097     30  9130.194     9132.684     9269.895
 44  mtMAM+F+R2    4546.895     30  9153.791     9156.281     9293.493
 45  mtMAM+F+R3    4535.765     32  9135.529     9138.364     9284.545
 46  mtMAM+F+R4    4532.115     34  9132.230     9135.434     9290.559
 53  JTT           4495.086     9   9008.172     9008.407     9050.083
 54  JTT+I         4481.384     10  8982.768     8983.055     9029.336
 55  JTT+G4        4479.481     10  8978.963     8979.250     9025.530
 56  JTT+I+G4      4479.713     11  8981.425     8981.770     9032.649
 57  JTT+R2        4479.372     11  8980.744     8981.089     9031.968
 58  JTT+R3        4479.361     13  8984.721     8985.198     9045.259
 66  JTT+F         4483.867     28  9023.734     9025.903     9154.123
 67  JTT+F+I       4468.917     29  8995.833     8998.159     9130.878
 68  JTT+F+G4      4467.209     29  8992.418     8994.744     9127.463
 69  JTT+F+I+G4    4467.249     30  8994.498     8996.988     9134.200
 70  JTT+F+R2      4466.926     30  8993.852     8996.342     9133.554
 71  JTT+F+R3      4466.882     32  8997.763     9000.598     9146.778
 79  WAG           4480.194     9   8978.388     8978.623     9020.299
 80  WAG+I         4473.237     10  8966.473     8966.760     9013.041
 81  WAG+G4        4473.268     10  8966.537     8966.824     9013.104
 82  WAG+I+G4      4473.029     11  8968.057     8968.402     9019.281
 83  WAG+R2        4473.248     11  8968.496     8968.841     9019.720
 84  WAG+R3        4473.169     13  8972.338     8972.815     9032.876
 92  WAG+F         4456.147     28  8968.295     8970.463     9098.683
 93  WAG+F+I       4448.141     29  8954.282     8956.608     9089.327
 94  WAG+F+G4      4448.602     29  8955.203     8957.529     9090.248
 95  WAG+F+I+G4    4448.045     30  8956.090     8958.580     9095.792
 96  WAG+F+R2      4448.444     30  8956.887     8959.377     9096.589
 97  WAG+F+R3      4448.346     32  8960.693     8963.528     9109.708
105  cpREV         4516.345     9   9050.689     9050.923     9092.600
106  cpREV+I       4500.562     10  9021.124     9021.411     9067.692
107  cpREV+G4      4496.860     10  9013.719     9014.006     9060.286
108  cpREV+I+G4    4497.402     11  9016.803     9017.148     9068.027
109  cpREV+R2      4496.613     11  9015.225     9015.570     9066.449
110  cpREV+R3      4496.546     13  9019.092     9019.569     9079.630
118  cpREV+F       4484.262     28  9024.523     9026.691     9154.912
119  cpREV+F+I     4467.987     29  8993.974     8996.300     9129.019
120  cpREV+F+G4    4466.041     29  8990.081     8992.407     9125.126
121  cpREV+F+I+G4  4466.075     30  8992.150     8994.640     9131.852
122  cpREV+F+R2    4465.847     30  8991.693     8994.183     9131.395
123  cpREV+F+R3    4465.809     32  8995.618     8998.452     9144.633
131  mtREV         4722.181     9   9462.363     9462.597     9504.273
132  mtREV+I       4676.638     10  9373.277     9373.564     9419.844
133  mtREV+G4      4662.048     10  9344.096     9344.383     9390.663
134  mtREV+I+G4    4662.380     11  9346.761     9347.105     9397.985
135  mtREV+R2      4664.387     11  9350.773     9351.118     9401.997
136  mtREV+R3      4660.130     13  9346.260     9346.736     9406.797
144  mtREV+F       4536.580     28  9129.161     9131.329     9259.549
145  mtREV+F+I     4499.320     29  9056.640     9058.966     9191.685
146  mtREV+F+G4    4492.652     29  9043.305     9045.631     9178.350
147  mtREV+F+I+G4  4492.481     30  9044.961     9047.451     9184.663
148  mtREV+F+R2    4492.397     30  9044.794     9047.284     9184.496
149  mtREV+F+R3    4492.133     32  9048.266     9051.101     9197.281
157  rtREV         4554.332     9   9126.663     9126.898     9168.574
158  rtREV+I       4530.137     10  9080.275     9080.562     9126.842
159  rtREV+G4      4528.426     10  9076.852     9077.139     9123.419
160  rtREV+I+G4    4528.069     11  9078.138     9078.482     9129.362
161  rtREV+R2      4527.649     11  9077.299     9077.643     9128.523
162  rtREV+R3      4527.495     13  9080.990     9081.466     9141.527
170  rtREV+F       4511.475     28  9078.951     9081.119     9209.339
171  rtREV+F+I     4483.983     29  9025.966     9028.292     9161.011
172  rtREV+F+G4    4482.795     29  9023.590     9025.916     9158.635
173  rtREV+F+I+G4  4482.271     30  9024.542     9027.032     9164.244
174  rtREV+F+R2    4481.901     30  9023.801     9026.291     9163.503
175  rtREV+F+R3    4481.737     32  9027.473     9030.308     9176.488
183  mtART         4822.547     9   9663.093     9663.328     9705.004
184  mtART+I       4710.465     10  9440.930     9441.217     9487.497
185  mtART+G4      4682.530     10  9385.061     9385.348     9431.628
186  mtART+I+G4    4682.375     11  9386.749     9387.094     9437.973
187  mtART+R2      4700.802     11  9423.603     9423.948     9474.827
188  mtART+R3      4690.057     13  9406.114     9406.590     9466.651
189  mtART+R4      4680.693     15  9391.386     9392.016     9461.237
190  mtART+R5      4680.618     17  9395.235     9396.041     9474.400
196  mtART+F       4638.012     28  9332.025     9334.193     9462.413
197  mtART+F+I     4553.639     29  9165.279     9167.605     9300.324
198  mtART+F+G4    4525.880     29  9109.760     9112.086     9244.805
199  mtART+F+I+G4  4526.262     30  9112.524     9115.014     9252.226
200  mtART+F+R2    4532.136     30  9124.271     9126.761     9263.973
201  mtART+F+R3    4525.902     32  9115.804     9118.639     9264.819
209  mtZOA         4734.623     9   9487.245     9487.480     9529.156
210  mtZOA+I       4654.175     10  9328.350     9328.637     9374.918
211  mtZOA+G4      4634.704     10  9289.409     9289.695     9335.976
212  mtZOA+I+G4    4634.637     11  9291.275     9291.620     9342.499
