IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K16172.muscle
Seed:    312902 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:17:16 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K16172.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 11 sequences with 1328 columns, 994 distinct patterns
789 parsimony-informative, 143 singleton sites, 396 constant sites
WARNING: Some sequence names are changed as follows:
K16172|Aurelia|XLOC_025218|TCONS_00035645|Seg2052.8.p1 -> K16172_Aurelia_XLOC_025218_TCONS_00035645_Seg2052.8.p1
K16172|Aurelia|XLOC_025218|TCONS_00035646|Seg2052.8.p1 -> K16172_Aurelia_XLOC_025218_TCONS_00035646_Seg2052.8.p1
K16172|Aurelia|XLOC_035308|TCONS_00050149|Seg2767.2.p1 -> K16172_Aurelia_XLOC_035308_TCONS_00050149_Seg2767.2.p1
K16172|Aurelia|XLOC_035717|TCONS_00050754|Seg2805.2.p1 -> K16172_Aurelia_XLOC_035717_TCONS_00050754_Seg2805.2.p1
K16172|Aurelia|XLOC_035717|TCONS_00050755|Seg2805.2.p1 -> K16172_Aurelia_XLOC_035717_TCONS_00050755_Seg2805.2.p1
K16172|Aurelia|XLOC_009112|TCONS_00012594|Seg1349.11.p1 -> K16172_Aurelia_XLOC_009112_TCONS_00012594_Seg1349.11.p1
K16172|Aurelia|XLOC_009894|TCONS_00013690|Seg138.4.p1 -> K16172_Aurelia_XLOC_009894_TCONS_00013690_Seg138.4.p1
K16172|Homo|hsa:3667_K16172_insulin_receptor_substrate_1_|_(RefSeq)_IRS1,_HIRS-1;_insulin_receptor_substrate_1_(A) -> K16172_Homo_hsa_3667_K16172_insulin_receptor_substrate_1____RefSeq__IRS1__HIRS-1__insulin_receptor_substrate_1__A_
K16172|Mus|mmu:16367_K16172_insulin_receptor_substrate_1_|_(RefSeq)_Irs1,_G972R,_IRS-1;_insulin_receptor_substrate_1_(A) -> K16172_Mus_mmu_16367_K16172_insulin_receptor_substrate_1____RefSeq__Irs1__G972R__IRS-1__insulin_receptor_substrate_1__A_
K16172|Acropora|adf:107342456_K16172_insulin_receptor_substrate_1_|_(RefSeq)_insulin_receptor_substrate_1-B-like_(A) -> K16172_Acropora_adf_107342456_K16172_insulin_receptor_substrate_1____RefSeq__insulin_receptor_substrate_1-B-like__A_
K16172|Nematostella|nve:NEMVE_v1g92099_K16172_insulin_receptor_substrate_1_|_(RefSeq)_hypothetical_protein_(A) -> K16172_Nematostella_nve_NEMVE_v1g92099_K16172_insulin_receptor_substrate_1____RefSeq__hypothetical_protein__A_

                                                                                                                          Gap/Ambiguity  Composition  p-value
   1  K16172_Aurelia_XLOC_025218_TCONS_00035645_Seg2052.8.p1                                                                     43.15%    failed      0.02%
   2  K16172_Aurelia_XLOC_025218_TCONS_00035646_Seg2052.8.p1                                                                     43.15%    failed      0.02%
   3  K16172_Aurelia_XLOC_035308_TCONS_00050149_Seg2767.2.p1                                                                     36.30%    passed     10.98%
   4  K16172_Aurelia_XLOC_035717_TCONS_00050754_Seg2805.2.p1                                                                     35.54%    passed     16.38%
   5  K16172_Aurelia_XLOC_035717_TCONS_00050755_Seg2805.2.p1                                                                     35.54%    passed     16.38%
   6  K16172_Aurelia_XLOC_009112_TCONS_00012594_Seg1349.11.p1                                                                    82.91%    failed      0.01%
   7  K16172_Aurelia_XLOC_009894_TCONS_00013690_Seg138.4.p1                                                                      83.73%    failed      0.01%
   8  K16172_Homo_hsa_3667_K16172_insulin_receptor_substrate_1____RefSeq__IRS1__HIRS-1__insulin_receptor_substrate_1__A_          8.06%    failed      0.00%
   9  K16172_Mus_mmu_16367_K16172_insulin_receptor_substrate_1____RefSeq__Irs1__G972R__IRS-1__insulin_receptor_substrate_1__A_    8.89%    failed      0.00%
  10  K16172_Acropora_adf_107342456_K16172_insulin_receptor_substrate_1____RefSeq__insulin_receptor_substrate_1-B-like__A_       42.09%    passed      6.19%
  11  K16172_Nematostella_nve_NEMVE_v1g92099_K16172_insulin_receptor_substrate_1____RefSeq__hypothetical_protein__A_             85.69%    failed      4.71%
WARNING: 3 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                      45.91%  7 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K16172_Aurelia_XLOC_025218_TCONS_00035646_Seg2052.8.p1 is identical to K16172_Aurelia_XLOC_025218_TCONS_00035645_Seg2052.8.p1 but kept for subsequent analysis
NOTE: K16172_Aurelia_XLOC_035717_TCONS_00050755_Seg2805.2.p1 is identical to K16172_Aurelia_XLOC_035717_TCONS_00050754_Seg2805.2.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 17 MB RAM!
ModelFinder will test 546 protein models (sample size: 1328) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       11877.174    19  23792.349    23792.930    23890.986
  2  Dayhoff+I     11864.756    20  23769.513    23770.155    23873.341
  3  Dayhoff+G4    11840.364    20  23720.728    23721.370    23824.556
  4  Dayhoff+I+G4  11839.848    21  23721.697    23722.404    23830.717
  5  Dayhoff+R2    11841.495    21  23724.990    23725.697    23834.010
  6  Dayhoff+R3    11839.304    23  23724.609    23725.456    23844.012
 14  Dayhoff+F     11719.545    38  23515.090    23517.390    23712.365
 15  Dayhoff+F+I   11705.052    39  23488.103    23490.526    23690.569
 16  Dayhoff+F+G4  11672.437    39  23422.873    23425.296    23625.339
 17  Dayhoff+F+I+G4 11671.857    40  23423.713    23426.262    23631.370
 18  Dayhoff+F+R2  11672.624    40  23425.249    23427.797    23632.906
 19  Dayhoff+F+R3  11670.870    42  23425.739    23428.550    23643.779
 27  mtMAM         12681.110    19  25400.221    25400.802    25498.858
 28  mtMAM+I       12654.337    20  25348.674    25349.316    25452.502
 29  mtMAM+G4      12590.000    20  25220.000    25220.643    25323.829
 30  mtMAM+I+G4    12584.247    21  25210.494    25211.201    25319.514
 31  mtMAM+R2      12597.515    21  25237.029    25237.737    25346.049
 32  mtMAM+R3      12590.905    23  25227.811    25228.657    25347.214
 40  mtMAM+F       11837.267    38  23750.534    23752.834    23947.809
 41  mtMAM+F+I     11821.214    39  23720.428    23722.851    23922.894
 42  mtMAM+F+G4    11741.613    39  23561.226    23563.649    23763.692
 43  mtMAM+F+I+G4  11741.100    40  23562.200    23564.748    23769.857
 44  mtMAM+F+R2    11752.073    40  23584.146    23586.695    23791.803
 45  mtMAM+F+R3    11749.024    42  23582.048    23584.859    23800.088
 53  JTT           11796.316    19  23630.633    23631.214    23729.270
 54  JTT+I         11783.147    20  23606.293    23606.936    23710.122
 55  JTT+G4        11773.744    20  23587.488    23588.130    23691.316
 56  JTT+I+G4      11772.078    21  23586.156    23586.863    23695.176
 57  JTT+R2        11774.942    21  23591.883    23592.591    23700.903
 58  JTT+R3        11774.152    23  23594.305    23595.152    23713.708
 66  JTT+F         11666.324    38  23408.648    23410.947    23605.922
 67  JTT+F+I       11650.922    39  23379.843    23382.266    23582.309
 68  JTT+F+G4      11634.811    39  23347.621    23350.044    23550.087
 69  JTT+F+I+G4    11633.341    40  23346.683    23349.232    23554.340
 70  JTT+F+R2      11636.839    40  23353.679    23356.227    23561.336
 71  JTT+F+R3      11634.851    42  23353.702    23356.513    23571.742
 79  WAG           11802.598    19  23643.197    23643.778    23741.834
 80  WAG+I         11793.134    20  23626.269    23626.911    23730.097
 81  WAG+G4        11786.869    20  23613.738    23614.380    23717.566
 82  WAG+I+G4      11785.524    21  23613.049    23613.756    23722.069
 83  WAG+R2        11787.385    21  23616.769    23617.477    23725.789
 84  WAG+R3        11787.075    23  23620.150    23620.997    23739.553
 92  WAG+F         11655.450    38  23386.901    23389.200    23584.175
 93  WAG+F+I       11644.970    39  23367.940    23370.362    23570.405
 94  WAG+F+G4      11632.177    39  23342.354    23344.776    23544.820
 95  WAG+F+I+G4    11631.309    40  23342.618    23345.166    23550.275
 96  WAG+F+R2      11633.440    40  23346.880    23349.428    23554.537
 97  WAG+F+R3      11631.850    42  23347.700    23350.511    23565.740
105  cpREV         11939.911    19  23917.821    23918.402    24016.459
106  cpREV+I       11925.679    20  23891.358    23892.000    23995.186
107  cpREV+G4      11906.936    20  23853.872    23854.515    23957.701
108  cpREV+I+G4    11905.446    21  23852.892    23853.600    23961.912
109  cpREV+R2      11907.115    21  23856.230    23856.937    23965.250
110  cpREV+R3      11906.604    23  23859.207    23860.054    23978.610
118  cpREV+F       11716.211    38  23508.422    23510.722    23705.697
119  cpREV+F+I     11700.531    39  23479.063    23481.485    23681.529
120  cpREV+F+G4    11672.931    39  23423.862    23426.284    23626.328
121  cpREV+F+I+G4  11671.631    40  23423.261    23425.810    23630.919
122  cpREV+F+R2    11674.980    40  23429.961    23432.509    23637.618
123  cpREV+F+R3    11673.673    42  23431.346    23434.157    23649.386
131  mtREV         12534.444    19  25106.888    25107.469    25205.525
132  mtREV+I       12518.642    20  25077.284    25077.927    25181.113
133  mtREV+G4      12481.123    20  25002.247    25002.889    25106.075
134  mtREV+I+G4    12479.666    21  25001.333    25002.040    25110.353
135  mtREV+R2      12482.408    21  25006.815    25007.523    25115.836
136  mtREV+R3      12479.734    23  25005.468    25006.315    25124.871
144  mtREV+F       11746.198    38  23568.395    23570.695    23765.670
145  mtREV+F+I     11736.658    39  23551.315    23553.738    23753.781
146  mtREV+F+G4    11688.190    39  23454.380    23456.803    23656.846
147  mtREV+F+I+G4  11688.368    40  23456.736    23459.284    23664.393
148  mtREV+F+R2    11691.447    40  23462.895    23465.443    23670.552
149  mtREV+F+R3    11689.035    42  23462.070    23464.881    23680.110
157  rtREV         11977.003    19  23992.005    23992.586    24090.642
158  rtREV+I       11963.897    20  23967.794    23968.437    24071.623
159  rtREV+G4      11948.072    20  23936.144    23936.787    24039.973
160  rtREV+I+G4    11947.039    21  23936.079    23936.786    24045.099
161  rtREV+R2      11948.149    21  23938.299    23939.006    24047.319
162  rtREV+R3      11947.496    23  23940.992    23941.838    24060.395
170  rtREV+F       11671.290    38  23418.580    23420.879    23615.854
