IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K03083.muscle
Seed:    730566 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 16:16:32 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K03083.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 8 sequences with 679 columns, 294 distinct patterns
274 parsimony-informative, 9 singleton sites, 396 constant sites
WARNING: Some sequence names are changed as follows:
K03083|Aurelia|XLOC_024055|TCONS_00034002|Seg199.2.p1 -> K03083_Aurelia_XLOC_024055_TCONS_00034002_Seg199.2.p1
K03083|Aurelia|XLOC_024055|TCONS_00034003|Seg199.2.p1 -> K03083_Aurelia_XLOC_024055_TCONS_00034003_Seg199.2.p1
K03083|Aurelia|XLOC_037051|TCONS_00052706|Seg2937.1.p1 -> K03083_Aurelia_XLOC_037051_TCONS_00052706_Seg2937.1.p1
K03083|Aurelia|XLOC_037051|TCONS_00052707|Seg2937.1.p1 -> K03083_Aurelia_XLOC_037051_TCONS_00052707_Seg2937.1.p1
K03083|Aurelia|XLOC_037051|TCONS_00052708|Seg2937.1.p1 -> K03083_Aurelia_XLOC_037051_TCONS_00052708_Seg2937.1.p1
K03083|Homo|hsa:2932_K03083_glycogen_synthase_kinase_3_beta_[EC:2.7.11.26]_|_(RefSeq)_GSK3B;_glycogen_synthase_kinase_3_beta_(A) -> K03083_Homo_hsa_2932_K03083_glycogen_synthase_kinase_3_beta__EC_2.7.11.26_____RefSeq__GSK3B__glycogen_synthase_kinase_3_beta__A_
K03083|Mus|mmu:56637_K03083_glycogen_synthase_kinase_3_beta_[EC:2.7.11.26]_|_(RefSeq)_Gsk3b,_7330414F15Rik,_8430431H08Rik,_C86142,_GSK-3,_GSK-3beta,_GSK3;_glycogen_synthase_kinase_3_beta_(A) -> K03083_Mus_mmu_56637_K03083_glycogen_synthase_kinase_3_beta__EC_2.7.11.26_____RefSeq__Gsk3b__7330414F15Rik__8430431H08Rik__C86142__GSK-3__GSK-3beta__GSK3__glycogen_synthase_kinase_3_beta__A_
K03083|Nematostella|nve:NEMVE_v1g190252_K03083_glycogen_synthase_kinase_3_beta_[EC:2.7.11.26]_|_(RefSeq)_hypothetical_protein_(A) -> K03083_Nematostella_nve_NEMVE_v1g190252_K03083_glycogen_synthase_kinase_3_beta__EC_2.7.11.26_____RefSeq__hypothetical_protein__A_

                                                                                                                                                                                                Gap/Ambiguity  Composition  p-value
   1  K03083_Aurelia_XLOC_024055_TCONS_00034002_Seg199.2.p1                                                                                                                                             9.57%    failed      0.10%
   2  K03083_Aurelia_XLOC_024055_TCONS_00034003_Seg199.2.p1                                                                                                                                             9.57%    failed      0.10%
   3  K03083_Aurelia_XLOC_037051_TCONS_00052706_Seg2937.1.p1                                                                                                                                           38.29%    passed     98.62%
   4  K03083_Aurelia_XLOC_037051_TCONS_00052707_Seg2937.1.p1                                                                                                                                           38.29%    passed     98.62%
   5  K03083_Aurelia_XLOC_037051_TCONS_00052708_Seg2937.1.p1                                                                                                                                           38.29%    passed     98.62%
   6  K03083_Homo_hsa_2932_K03083_glycogen_synthase_kinase_3_beta__EC_2.7.11.26_____RefSeq__GSK3B__glycogen_synthase_kinase_3_beta__A_                                                                 39.18%    passed     38.88%
   7  K03083_Mus_mmu_56637_K03083_glycogen_synthase_kinase_3_beta__EC_2.7.11.26_____RefSeq__Gsk3b__7330414F15Rik__8430431H08Rik__C86142__GSK-3__GSK-3beta__GSK3__glycogen_synthase_kinase_3_beta__A_   39.18%    passed     34.10%
   8  K03083_Nematostella_nve_NEMVE_v1g190252_K03083_glycogen_synthase_kinase_3_beta__EC_2.7.11.26_____RefSeq__hypothetical_protein__A_                                                                39.47%    passed     92.22%
****  TOTAL                                                                                                                                                                                            31.48%  2 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K03083_Aurelia_XLOC_024055_TCONS_00034003_Seg199.2.p1 is identical to K03083_Aurelia_XLOC_024055_TCONS_00034002_Seg199.2.p1 but kept for subsequent analysis
NOTE: K03083_Aurelia_XLOC_037051_TCONS_00052707_Seg2937.1.p1 is identical to K03083_Aurelia_XLOC_037051_TCONS_00052706_Seg2937.1.p1 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K03083_Aurelia_XLOC_037051_TCONS_00052708_Seg2937.1.p1 (identical to K03083_Aurelia_XLOC_037051_TCONS_00052706_Seg2937.1.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K03083.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 679) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3774.459     11  7570.917     7571.313     7620.644
  2  Dayhoff+I     3764.447     12  7552.895     7553.363     7607.142
  3  Dayhoff+G4    3757.395     12  7538.790     7539.259     7593.038
  4  Dayhoff+I+G4  3758.735     13  7543.470     7544.017     7602.238
  5  Dayhoff+R2    3758.078     13  7542.157     7542.704     7600.925
  6  Dayhoff+R3    3756.716     15  7543.431     7544.155     7611.241
 14  Dayhoff+F     3739.011     30  7538.023     7540.893     7673.641
 15  Dayhoff+F+I   3727.829     31  7517.659     7520.725     7657.798
 16  Dayhoff+F+G4  3720.157     31  7502.313     7505.380     7642.453
 17  Dayhoff+F+I+G4 3721.274     32  7506.548     7509.817     7651.207
 18  Dayhoff+F+R2  3720.454     32  7504.907     7508.177     7649.567
 19  Dayhoff+F+R3  3719.537     34  7507.074     7510.770     7660.775
 27  mtMAM         4075.642     11  8173.284     8173.680     8223.011
 28  mtMAM+I       4040.524     12  8105.048     8105.516     8159.295
 29  mtMAM+G4      4005.417     12  8034.834     8035.302     8089.081
 30  mtMAM+I+G4    4006.523     13  8039.046     8039.593     8097.814
 31  mtMAM+R2      4022.063     13  8070.126     8070.674     8128.894
 32  mtMAM+R3      4013.525     15  8057.051     8057.775     8124.860
 33  mtMAM+R4      4007.231     17  8048.461     8049.387     8125.312
 40  mtMAM+F       3820.044     30  7700.089     7702.959     7835.707
 41  mtMAM+F+I     3791.214     31  7644.427     7647.494     7784.566
 42  mtMAM+F+G4    3762.614     31  7587.227     7590.294     7727.366
 43  mtMAM+F+I+G4  3763.587     32  7591.173     7594.443     7735.833
 44  mtMAM+F+R2    3773.717     32  7611.434     7614.703     7756.094
 45  mtMAM+F+R3    3766.821     34  7601.643     7605.338     7755.344
 46  mtMAM+F+R4    3761.953     36  7595.906     7600.056     7758.649
 53  JTT           3760.817     11  7543.634     7544.030     7593.361
 54  JTT+I         3750.277     12  7524.553     7525.022     7578.800
 55  JTT+G4        3745.740     12  7515.481     7515.949     7569.728
 56  JTT+I+G4      3746.145     13  7518.291     7518.838     7577.059
 57  JTT+R2        3745.634     13  7517.269     7517.816     7576.037
 58  JTT+R3        3745.419     15  7520.837     7521.561     7588.646
 66  JTT+F         3740.929     30  7541.858     7544.728     7677.477
 67  JTT+F+I       3729.538     31  7521.076     7524.142     7661.215
 68  JTT+F+G4      3724.576     31  7511.153     7514.219     7651.292
 69  JTT+F+I+G4    3724.988     32  7513.976     7517.246     7658.636
 70  JTT+F+R2      3724.453     32  7512.906     7516.175     7657.566
 71  JTT+F+R3      3724.266     34  7516.532     7520.228     7670.233
 79  WAG           3766.854     11  7555.707     7556.103     7605.434
 80  WAG+I         3759.741     12  7543.481     7543.950     7597.729
 81  WAG+G4        3754.850     12  7533.700     7534.169     7587.948
 82  WAG+I+G4      3755.557     13  7537.115     7537.662     7595.883
 83  WAG+R2        3753.853     13  7533.707     7534.254     7592.475
 84  WAG+R3        3753.327     15  7536.654     7537.378     7604.463
 92  WAG+F         3740.317     30  7540.633     7543.504     7676.252
 93  WAG+F+I       3731.898     31  7525.796     7528.863     7665.936
 94  WAG+F+G4      3726.624     31  7515.248     7518.315     7655.387
 95  WAG+F+I+G4    3727.239     32  7518.478     7521.747     7663.137
 96  WAG+F+R2      3725.640     32  7515.280     7518.549     7659.940
 97  WAG+F+R3      3725.286     34  7518.572     7522.268     7672.273
105  cpREV         3809.475     11  7640.950     7641.346     7690.677
106  cpREV+I       3793.904     12  7611.809     7612.277     7666.056
107  cpREV+G4      3786.878     12  7597.756     7598.224     7652.003
108  cpREV+I+G4    3787.207     13  7600.415     7600.962     7659.183
109  cpREV+R2      3786.939     13  7599.878     7600.426     7658.646
110  cpREV+R3      3786.804     15  7603.609     7604.333     7671.418
118  cpREV+F       3765.712     30  7591.424     7594.294     7727.042
119  cpREV+F+I     3749.206     31  7560.413     7563.479     7700.552
120  cpREV+F+G4    3740.259     31  7542.519     7545.585     7682.658
121  cpREV+F+I+G4  3740.662     32  7545.325     7548.594     7689.985
122  cpREV+F+R2    3740.576     32  7545.151     7548.421     7689.811
123  cpREV+F+R3    3740.404     34  7548.809     7552.505     7702.510
131  mtREV         4004.837     11  8031.674     8032.070     8081.401
132  mtREV+I       3986.488     12  7996.975     7997.444     8051.223
133  mtREV+G4      3972.204     12  7968.408     7968.876     8022.655
134  mtREV+I+G4    3972.739     13  7971.479     7972.026     8030.247
135  mtREV+R2      3974.450     13  7974.900     7975.447     8033.668
136  mtREV+R3      3974.205     15  7978.411     7979.135     8046.220
144  mtREV+F       3769.473     30  7598.947     7601.817     7734.566
145  mtREV+F+I     3751.339     31  7564.679     7567.745     7704.818
146  mtREV+F+G4    3739.345     31  7540.690     7543.757     7680.829
147  mtREV+F+I+G4  3739.736     32  7543.472     7546.742     7688.132
148  mtREV+F+R2    3741.151     32  7546.302     7549.571     7690.962
149  mtREV+F+R3    3740.952     34  7549.904     7553.600     7703.606
157  rtREV         3782.528     11  7587.055     7587.451     7636.782
158  rtREV+I       3774.295     12  7572.591     7573.059     7626.838
159  rtREV+G4      3767.698     12  7559.396     7559.865     7613.644
