IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K09594.muscle
Seed:    375781 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 18:59:35 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K09594.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 12 sequences with 688 columns, 627 distinct patterns
392 parsimony-informative, 164 singleton sites, 132 constant sites
WARNING: Some sequence names are changed as follows:
K09594|Helobdella|hro:HELRODRAFT_107810_K09594_folliculin_|_(RefSeq)_hypothetical_protein_(A) -> K09594_Helobdella_hro_HELRODRAFT_107810_K09594_folliculin____RefSeq__hypothetical_protein__A_
K09594|Daphnia|dpx:DAPPUDRAFT_318081_K09594_folliculin_|_(GenBank)_hypothetical_protein_(A) -> K09594_Daphnia_dpx_DAPPUDRAFT_318081_K09594_folliculin____GenBank__hypothetical_protein__A_
K09594|Amphimedon|aqu:100633556_K09594_folliculin_|_(RefSeq)_folliculin-like_(A) -> K09594_Amphimedon_aqu_100633556_K09594_folliculin____RefSeq__folliculin-like__A_
K09594|Homo|hsa:201163_K09594_folliculin_|_(RefSeq)_FLCN,_BHD,_DENND8B,_FLCL;_folliculin_(A) -> K09594_Homo_hsa_201163_K09594_folliculin____RefSeq__FLCN__BHD__DENND8B__FLCL__folliculin__A_
K09594|Mus|mmu:216805_K09594_folliculin_|_(RefSeq)_Flcn,_AU014660,_B430214A04Rik,_Bhd,_FLCL;_folliculin_(A) -> K09594_Mus_mmu_216805_K09594_folliculin____RefSeq__Flcn__AU014660__B430214A04Rik__Bhd__FLCL__folliculin__A_
K09594|Hydra|hmg:101238286_K09594_folliculin_|_(RefSeq)_folliculin-like_(A) -> K09594_Hydra_hmg_101238286_K09594_folliculin____RefSeq__folliculin-like__A_
K09594|Aurelia|XLOC_047005|TCONS_00066529|Seg4069.4.p1 -> K09594_Aurelia_XLOC_047005_TCONS_00066529_Seg4069.4.p1
K09594|Aurelia|XLOC_047011|TCONS_00066536|Seg4069.3.p1 -> K09594_Aurelia_XLOC_047011_TCONS_00066536_Seg4069.3.p1
K09594|Aurelia|XLOC_047011|TCONS_00066537|Seg4069.3.p1 -> K09594_Aurelia_XLOC_047011_TCONS_00066537_Seg4069.3.p1
K09594|Acropora|adf:107355201_K09594_folliculin_|_(RefSeq)_folliculin-like_(A) -> K09594_Acropora_adf_107355201_K09594_folliculin____RefSeq__folliculin-like__A_
K09594|Exaiptasia|epa:110232269_K09594_folliculin_|_(RefSeq)_folliculin-like_(A) -> K09594_Exaiptasia_epa_110232269_K09594_folliculin____RefSeq__folliculin-like__A_
K09594|Exaiptasia|epa:110235256_K09594_folliculin_|_(RefSeq)_folliculin-like_(A) -> K09594_Exaiptasia_epa_110235256_K09594_folliculin____RefSeq__folliculin-like__A_

                                                                                                             Gap/Ambiguity  Composition  p-value
   1  K09594_Helobdella_hro_HELRODRAFT_107810_K09594_folliculin____RefSeq__hypothetical_protein__A_                 14.68%    passed      7.62%
   2  K09594_Daphnia_dpx_DAPPUDRAFT_318081_K09594_folliculin____GenBank__hypothetical_protein__A_                   49.27%    passed     14.61%
   3  K09594_Amphimedon_aqu_100633556_K09594_folliculin____RefSeq__folliculin-like__A_                              19.19%    passed     21.91%
   4  K09594_Homo_hsa_201163_K09594_folliculin____RefSeq__FLCN__BHD__DENND8B__FLCL__folliculin__A_                  17.30%    passed     15.97%
   5  K09594_Mus_mmu_216805_K09594_folliculin____RefSeq__Flcn__AU014660__B430214A04Rik__Bhd__FLCL__folliculin__A_   17.30%    passed     10.82%
   6  K09594_Hydra_hmg_101238286_K09594_folliculin____RefSeq__folliculin-like__A_                                   22.67%    passed     78.09%
   7  K09594_Aurelia_XLOC_047005_TCONS_00066529_Seg4069.4.p1                                                        17.73%    passed     98.63%
   8  K09594_Aurelia_XLOC_047011_TCONS_00066536_Seg4069.3.p1                                                        17.73%    passed     98.63%
   9  K09594_Aurelia_XLOC_047011_TCONS_00066537_Seg4069.3.p1                                                        17.73%    passed     98.63%
  10  K09594_Acropora_adf_107355201_K09594_folliculin____RefSeq__folliculin-like__A_                                37.50%    passed     83.94%
  11  K09594_Exaiptasia_epa_110232269_K09594_folliculin____RefSeq__folliculin-like__A_                              23.11%    passed     99.45%
  12  K09594_Exaiptasia_epa_110235256_K09594_folliculin____RefSeq__folliculin-like__A_                              22.97%    passed     99.36%
****  TOTAL                                                                                                         23.10%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K09594_Aurelia_XLOC_047011_TCONS_00066536_Seg4069.3.p1 is identical to K09594_Aurelia_XLOC_047005_TCONS_00066529_Seg4069.4.p1 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K09594_Aurelia_XLOC_047011_TCONS_00066537_Seg4069.3.p1 (identical to K09594_Aurelia_XLOC_047005_TCONS_00066529_Seg4069.4.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K09594.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 688) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       9445.880     19  18929.761    18930.898    19015.903
  2  Dayhoff+I     9397.186     20  18834.373    18835.632    18925.048
  3  Dayhoff+G4    9315.218     20  18670.436    18671.695    18761.112
  4  Dayhoff+I+G4  9312.710     21  18667.420    18668.808    18762.630
  5  Dayhoff+R2    9325.818     21  18693.636    18695.024    18788.846
  6  Dayhoff+R3    9313.867     23  18673.735    18675.397    18778.012
  7  Dayhoff+R4    9311.769     25  18673.538    18675.502    18786.883
 14  Dayhoff+F     9350.430     38  18776.860    18781.427    18949.144
 15  Dayhoff+F+I   9299.602     39  18677.204    18682.019    18854.022
 16  Dayhoff+F+G4  9223.870     39  18525.741    18530.556    18702.559
 17  Dayhoff+F+I+G4 9221.097     40  18522.195    18527.264    18703.546
 18  Dayhoff+F+R2  9233.460     40  18546.921    18551.990    18728.272
 19  Dayhoff+F+R3  9222.558     42  18529.116    18534.716    18719.535
 20  Dayhoff+F+R4  9220.652     44  18529.304    18535.463    18728.791
 27  mtMAM         10240.608    19  20519.216    20520.354    20605.358
 28  mtMAM+I       10129.100    20  20298.200    20299.459    20388.876
 29  mtMAM+G4      9838.359     20  19716.717    19717.977    19807.393
 30  mtMAM+I+G4    9838.123     21  19718.246    19719.633    19813.455
 31  mtMAM+R2      9891.406     21  19824.812    19826.199    19920.021
 32  mtMAM+R3      9847.883     23  19741.766    19743.429    19846.043
 33  mtMAM+R4      9838.152     25  19726.305    19728.268    19839.649
 34  mtMAM+R5      9835.391     27  19724.783    19727.074    19847.195
 40  mtMAM+F       9700.006     38  19476.012    19480.579    19648.296
 41  mtMAM+F+I     9605.473     39  19288.945    19293.760    19465.763
 42  mtMAM+F+G4    9413.719     39  18905.438    18910.253    19082.256
 43  mtMAM+F+I+G4  9412.353     40  18904.707    18909.776    19086.058
 44  mtMAM+F+R2    9438.904     40  18957.808    18962.877    19139.159
 45  mtMAM+F+R3    9424.502     42  18933.004    18938.604    19123.424
 46  mtMAM+F+R4    9418.737     44  18925.475    18931.634    19124.962
 53  JTT           9402.900     19  18843.801    18844.938    18929.943
 54  JTT+I         9349.200     20  18738.400    18739.660    18829.076
 55  JTT+G4        9277.952     20  18595.904    18597.164    18686.580
 56  JTT+I+G4      9275.412     21  18592.824    18594.212    18688.034
 57  JTT+R2        9285.244     21  18612.489    18613.876    18707.698
 58  JTT+R3        9276.431     23  18598.863    18600.525    18703.140
 59  JTT+R4        9275.912     25  18601.824    18603.787    18715.168
 66  JTT+F         9351.885     38  18779.770    18784.337    18952.054
 67  JTT+F+I       9295.227     39  18668.454    18673.269    18845.272
 68  JTT+F+G4      9231.646     39  18541.292    18546.107    18718.109
 69  JTT+F+I+G4    9228.482     40  18536.965    18542.035    18718.317
 70  JTT+F+R2      9239.088     40  18558.177    18563.246    18739.528
 71  JTT+F+R3      9229.595     42  18543.190    18548.790    18733.609
 72  JTT+F+R4      9229.151     44  18546.301    18552.460    18745.788
 79  WAG           9370.029     19  18778.059    18779.197    18864.201
 80  WAG+I         9329.837     20  18699.673    18700.933    18790.349
 81  WAG+G4        9273.551     20  18587.103    18588.362    18677.779
 82  WAG+I+G4      9271.653     21  18585.306    18586.693    18680.516
 83  WAG+R2        9279.719     21  18601.437    18602.825    18696.647
 84  WAG+R3        9271.262     23  18588.523    18590.186    18692.801
 85  WAG+R4        9271.000     25  18592.001    18593.965    18705.346
 92  WAG+F         9303.840     38  18683.680    18688.247    18855.964
 93  WAG+F+I       9263.079     39  18604.158    18608.973    18780.976
 94  WAG+F+G4      9207.462     39  18492.923    18497.738    18669.741
 95  WAG+F+I+G4    9205.676     40  18491.352    18496.422    18672.704
 96  WAG+F+R2      9213.870     40  18507.739    18512.809    18689.091
 97  WAG+F+R3      9205.213     42  18494.426    18500.026    18684.845
 98  WAG+F+R4      9204.989     44  18497.979    18504.137    18697.465
105  cpREV         9463.621     19  18965.242    18966.380    19051.384
106  cpREV+I       9419.162     20  18878.323    18879.583    18968.999
107  cpREV+G4      9346.493     20  18732.987    18734.246    18823.662
108  cpREV+I+G4    9345.018     21  18732.035    18733.423    18827.245
109  cpREV+R2      9352.400     21  18746.800    18748.187    18842.009
110  cpREV+R3      9344.773     23  18735.546    18737.208    18839.823
111  cpREV+R4      9344.674     25  18739.348    18741.311    18852.692
118  cpREV+F       9397.711     38  18871.422    18875.989    19043.706
119  cpREV+F+I     9347.666     39  18773.331    18778.146    18950.149
120  cpREV+F+G4    9272.139     39  18622.277    18627.092    18799.095
121  cpREV+F+I+G4  9270.186     40  18620.371    18625.441    18801.723
122  cpREV+F+R2    9279.915     40  18639.829    18644.899    18821.181
123  cpREV+F+R3    9270.395     42  18624.791    18630.391    18815.210
124  cpREV+F+R4    9270.210     44  18628.419    18634.578    18827.906
131  mtREV         9931.022     19  19900.044    19901.182    19986.186
132  mtREV+I       9868.294     20  19776.588    19777.847    19867.264
133  mtREV+G4      9709.155     20  19458.310    19459.570    19548.986
134  mtREV+I+G4    9708.295     21  19458.589    19459.977    19553.799
135  mtREV+R2      9716.695     21  19475.391    19476.778    19570.600
136  mtREV+R3      9707.050     23  19460.099    19461.762    19564.376
137  mtREV+R4      9706.974     25  19463.948    19465.912    19577.293
144  mtREV+F       9475.211     38  19026.422    19030.989    19198.706
145  mtREV+F+I     9417.403     39  18912.806    18917.621    19089.624
146  mtREV+F+G4    9304.940     39  18687.881    18692.696    18864.699
147  mtREV+F+I+G4  9303.299     40  18686.597    18691.667    18867.949
148  mtREV+F+R2    9315.612     40  18711.224    18716.294    18892.576
149  mtREV+F+R3    9305.132     42  18694.263    18699.863    18884.682
