IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K00914.muscle
Seed:    918327 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:08:44 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K00914.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 6 sequences with 1746 columns, 557 distinct patterns
186 parsimony-informative, 290 singleton sites, 1270 constant sites
WARNING: Some sequence names are changed as follows:
K00914|Aurelia|XLOC_025671|TCONS_00036333|Seg2077.3.p1 -> K00914_Aurelia_XLOC_025671_TCONS_00036333_Seg2077.3.p1
K00914|Aurelia|XLOC_041039|TCONS_00058306|Seg335.13.p1 -> K00914_Aurelia_XLOC_041039_TCONS_00058306_Seg335.13.p1
K00914|Exaiptasia|epa:110252107_K00914_phosphatidylinositol_3-kinase_[EC:2.7.1.137]_|_(RefSeq)_phosphatidylinositol_4,5-bisphosphate_3-kinase_catalytic_subunit_beta_isoform-like_(A) -> K00914_Exaiptasia_epa_110252107_K00914_phosphatidylinositol_3-kinase__EC_2.7.1.137_____RefSeq__phosphatidylinositol_4_5-bisphosphate_3-kinase_catalytic_subunit_beta_isoform-like__A_
K00914|Aurelia|XLOC_063915|TCONS_00089040|Seg718.7.p1 -> K00914_Aurelia_XLOC_063915_TCONS_00089040_Seg718.7.p1
K00914|Aurelia|XLOC_019176|TCONS_00027063.p1 -> K00914_Aurelia_XLOC_019176_TCONS_00027063.p1
K00914|Aurelia|XLOC_035444|TCONS_00050356.p1 -> K00914_Aurelia_XLOC_035444_TCONS_00050356.p1

                                                                                                                                                                                       Gap/Ambiguity  Composition  p-value
   1  K00914_Aurelia_XLOC_025671_TCONS_00036333_Seg2077.3.p1                                                                                                                                   2.12%    passed     52.22%
   2  K00914_Aurelia_XLOC_041039_TCONS_00058306_Seg335.13.p1                                                                                                                                   1.37%    passed     65.92%
   3  K00914_Exaiptasia_epa_110252107_K00914_phosphatidylinositol_3-kinase__EC_2.7.1.137_____RefSeq__phosphatidylinositol_4_5-bisphosphate_3-kinase_catalytic_subunit_beta_isoform-like__A_   71.02%    failed      2.22%
   4  K00914_Aurelia_XLOC_063915_TCONS_00089040_Seg718.7.p1                                                                                                                                   87.80%    passed     15.27%
   5  K00914_Aurelia_XLOC_019176_TCONS_00027063.p1                                                                                                                                            72.34%    failed      0.05%
   6  K00914_Aurelia_XLOC_035444_TCONS_00050356.p1                                                                                                                                            92.73%    passed      9.57%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                   54.56%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 1746) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       7615.207     9   15248.413    15248.517    15297.599
  2  Dayhoff+I     7606.425     10  15232.851    15232.978    15287.502
  3  Dayhoff+G4    7601.344     10  15222.688    15222.815    15277.339
  4  Dayhoff+I+G4  7603.424     11  15228.849    15229.001    15288.965
  5  Dayhoff+R2    7601.251     11  15224.501    15224.654    15284.617
  6  Dayhoff+R3    7601.243     13  15228.486    15228.696    15299.532
 14  Dayhoff+F     7499.091     28  15054.181    15055.127    15207.204
 15  Dayhoff+F+I   7489.042     29  15036.083    15037.097    15194.570
 16  Dayhoff+F+G4  7484.288     29  15026.575    15027.589    15185.062
 17  Dayhoff+F+I+G4 7485.849     30  15031.698    15032.782    15195.650
 18  Dayhoff+F+R2  7484.247     30  15028.494    15029.579    15192.447
 19  Dayhoff+F+R3  7484.242     32  15032.484    15033.717    15207.367
 27  mtMAM         8070.860     9   16159.719    16159.823    16208.905
 28  mtMAM+I       7992.342     10  16004.685    16004.812    16059.336
 29  mtMAM+G4      7974.472     10  15968.944    15969.071    16023.595
 30  mtMAM+I+G4    7973.328     11  15968.655    15968.807    16028.771
 31  mtMAM+R2      7999.411     11  16020.822    16020.974    16080.938
 32  mtMAM+R3      7999.015     13  16024.029    16024.239    16095.075
 40  mtMAM+F       7601.451     28  15258.902    15259.847    15411.924
 41  mtMAM+F+I     7554.200     29  15166.400    15167.414    15324.888
 42  mtMAM+F+G4    7533.826     29  15125.651    15126.665    15284.139
 43  mtMAM+F+I+G4  7534.624     30  15129.249    15130.333    15293.201
 44  mtMAM+F+R2    7541.906     30  15143.811    15144.896    15307.763
 45  mtMAM+F+R3    7541.623     32  15147.246    15148.479    15322.129
 53  JTT           7533.222     9   15084.444    15084.547    15133.630
 54  JTT+I         7526.753     10  15073.505    15073.632    15128.156
 55  JTT+G4        7525.960     10  15071.920    15072.047    15126.571
 56  JTT+I+G4      7526.152     11  15074.305    15074.457    15134.421
 57  JTT+R2        7525.926     11  15073.851    15074.003    15133.967
 58  JTT+R3        7525.919     13  15077.839    15078.049    15148.885
 66  JTT+F         7480.711     28  15017.423    15018.368    15170.445
 67  JTT+F+I       7473.862     29  15005.723    15006.737    15164.211
 68  JTT+F+G4      7472.837     29  15003.674    15004.688    15162.161
 69  JTT+F+I+G4    7473.094     30  15006.187    15007.272    15170.140
 70  JTT+F+R2      7472.762     30  15005.524    15006.608    15169.476
 71  JTT+F+R3      7472.761     32  15009.522    15010.755    15184.405
 79  WAG           7535.287     9   15088.574    15088.678    15137.760
 80  WAG+I         7534.379     10  15088.759    15088.886    15143.410
 81  WAG+G4        7534.011     10  15088.022    15088.149    15142.673
 82  WAG+I+G4      7534.846     11  15091.692    15091.844    15151.808
 83  WAG+R2        7534.099     11  15090.198    15090.350    15150.313
 84  WAG+R3        7534.039     13  15094.078    15094.288    15165.124
 92  WAG+F         7463.655     28  14983.311    14984.257    15136.333
 93  WAG+F+I       7462.014     29  14982.028    14983.042    15140.515
 94  WAG+F+G4      7461.283     29  14980.567    14981.581    15139.054
 95  WAG+F+I+G4    7462.097     30  14984.194    14985.279    15148.146
 96  WAG+F+R2      7461.309     30  14982.619    14983.703    15146.571
