IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K07206.muscle
Seed:    480488 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 18:19:59 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K07206.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 9 sequences with 1290 columns, 1155 distinct patterns
817 parsimony-informative, 292 singleton sites, 181 constant sites
WARNING: Some sequence names are changed as follows:
K07206|Homo|hsa:7248_K07206_tuberous_sclerosis_1_|_(RefSeq)_TSC1,_LAM,_TSC;_TSC_complex_subunit_1_(A) -> K07206_Homo_hsa_7248_K07206_tuberous_sclerosis_1____RefSeq__TSC1__LAM__TSC__TSC_complex_subunit_1__A_
K07206|Mus|mmu:64930_K07206_tuberous_sclerosis_1_|_(RefSeq)_Tsc1;_TSC_complex_subunit_1_(A) -> K07206_Mus_mmu_64930_K07206_tuberous_sclerosis_1____RefSeq__Tsc1__TSC_complex_subunit_1__A_
K07206|Amphimedon|aqu:109586668_K07206_tuberous_sclerosis_1_|_(RefSeq)_hamartin-like_(A) -> K07206_Amphimedon_aqu_109586668_K07206_tuberous_sclerosis_1____RefSeq__hamartin-like__A_
K07206|Aurelia|XLOC_013607|TCONS_00018960|Seg1544.1_Seg1544.3.p1 -> K07206_Aurelia_XLOC_013607_TCONS_00018960_Seg1544.1_Seg1544.3.p1
K07206|Aurelia|XLOC_013607|TCONS_00018961|Seg1544.1_Seg1544.3.p1 -> K07206_Aurelia_XLOC_013607_TCONS_00018961_Seg1544.1_Seg1544.3.p1
K07206|Acropora|adf:107357403_K07206_tuberous_sclerosis_1_|_(RefSeq)_hamartin-like_(A) -> K07206_Acropora_adf_107357403_K07206_tuberous_sclerosis_1____RefSeq__hamartin-like__A_
K07206|Exaiptasia|epa:110245765_K07206_tuberous_sclerosis_1_|_(RefSeq)_hamartin-like_(A) -> K07206_Exaiptasia_epa_110245765_K07206_tuberous_sclerosis_1____RefSeq__hamartin-like__A_
K07206|Hydra|hmg:100204754_K07206_tuberous_sclerosis_1_|_(RefSeq)_hamartin-like_(A) -> K07206_Hydra_hmg_100204754_K07206_tuberous_sclerosis_1____RefSeq__hamartin-like__A_
K07206|Aurelia|XLOC_006762|TCONS_00009387|Seg1255.2.p1 -> K07206_Aurelia_XLOC_006762_TCONS_00009387_Seg1255.2.p1

                                                                                                       Gap/Ambiguity  Composition  p-value
   1  K07206_Homo_hsa_7248_K07206_tuberous_sclerosis_1____RefSeq__TSC1__LAM__TSC__TSC_complex_subunit_1__A_   11.32%    failed      4.41%
   2  K07206_Mus_mmu_64930_K07206_tuberous_sclerosis_1____RefSeq__Tsc1__TSC_complex_subunit_1__A_             11.55%    failed      2.48%
   3  K07206_Amphimedon_aqu_109586668_K07206_tuberous_sclerosis_1____RefSeq__hamartin-like__A_                46.28%    failed      4.35%
   4  K07206_Aurelia_XLOC_013607_TCONS_00018960_Seg1544.1_Seg1544.3.p1                                        22.25%    passed     36.36%
   5  K07206_Aurelia_XLOC_013607_TCONS_00018961_Seg1544.1_Seg1544.3.p1                                        21.63%    passed     37.63%
   6  K07206_Acropora_adf_107357403_K07206_tuberous_sclerosis_1____RefSeq__hamartin-like__A_                  18.37%    passed     35.57%
   7  K07206_Exaiptasia_epa_110245765_K07206_tuberous_sclerosis_1____RefSeq__hamartin-like__A_                17.44%    failed      0.54%
   8  K07206_Hydra_hmg_100204754_K07206_tuberous_sclerosis_1____RefSeq__hamartin-like__A_                     47.05%    failed      0.20%
   9  K07206_Aurelia_XLOC_006762_TCONS_00009387_Seg1255.2.p1                                                  91.16%    failed      0.91%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                   31.89%  6 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 1290) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       15416.038    15  30862.076    30862.453    30939.512
  2  Dayhoff+I     15370.911    16  30773.822    30774.249    30856.420
  3  Dayhoff+G4    15290.123    16  30612.245    30612.673    30694.844
  4  Dayhoff+I+G4  15288.031    17  30610.061    30610.543    30697.822
  5  Dayhoff+R2    15298.649    17  30631.297    30631.778    30719.058
  6  Dayhoff+R3    15286.419    19  30610.838    30611.437    30708.924
  7  Dayhoff+R4    15282.465    21  30606.929    30607.658    30715.340
 14  Dayhoff+F     15230.969    34  30529.937    30531.834    30705.459
 15  Dayhoff+F+I   15179.249    35  30428.497    30430.507    30609.181
 16  Dayhoff+F+G4  15095.025    35  30260.051    30262.060    30440.735
 17  Dayhoff+F+I+G4 15091.738    36  30255.475    30257.601    30441.321
 18  Dayhoff+F+R2  15105.034    36  30282.069    30284.195    30467.915
 19  Dayhoff+F+R3  15092.279    38  30260.558    30262.927    30456.729
 20  Dayhoff+F+R4  15087.293    40  30254.586    30257.212    30461.082
 27  mtMAM         16386.154    15  32802.308    32802.685    32879.744
 28  mtMAM+I       16295.872    16  32623.744    32624.171    32706.342
 29  mtMAM+G4      16067.453    16  32166.905    32167.332    32249.504
 30  mtMAM+I+G4    16065.392    17  32164.784    32165.265    32252.544
 31  mtMAM+R2      16116.294    17  32266.588    32267.069    32354.348
 32  mtMAM+R3      16080.051    19  32198.101    32198.700    32296.187
 33  mtMAM+R4      16068.368    21  32178.736    32179.465    32287.146
 34  mtMAM+R5      16060.553    23  32167.106    32167.978    32285.841
 35  mtMAM+R6      16058.595    25  32167.191    32168.219    32296.251
 40  mtMAM+F       15423.289    34  30914.577    30916.474    31090.099
 41  mtMAM+F+I     15352.154    35  30774.308    30776.318    30954.992
 42  mtMAM+F+G4    15169.712    35  30409.424    30411.433    30590.108
 43  mtMAM+F+I+G4  15167.878    36  30407.757    30409.883    30593.603
 44  mtMAM+F+R2    15189.471    36  30450.943    30453.069    30636.789
 45  mtMAM+F+R3    15179.339    38  30434.678    30437.047    30630.849
 46  mtMAM+F+R4    15174.096    40  30428.193    30430.819    30634.688
 53  JTT           15249.510    15  30529.021    30529.398    30606.457
 54  JTT+I         15209.533    16  30451.067    30451.494    30533.665
 55  JTT+G4        15159.559    16  30351.119    30351.546    30433.717
 56  JTT+I+G4      15157.514    17  30349.029    30349.510    30436.789
 57  JTT+R2        15164.672    17  30363.344    30363.825    30451.105
 58  JTT+R3        15156.640    19  30351.279    30351.878    30449.365
 59  JTT+R4        15156.046    21  30354.091    30354.820    30462.502
 66  JTT+F         15086.317    34  30240.633    30242.530    30416.155
 67  JTT+F+I       15038.160    35  30146.319    30148.329    30327.003
 68  JTT+F+G4      14990.742    35  30051.484    30053.493    30232.168
 69  JTT+F+I+G4    14986.944    36  30045.889    30048.015    30231.735
 70  JTT+F+R2      14996.726    36  30065.453    30067.579    30251.299
 71  JTT+F+R3      14987.437    38  30050.874    30053.243    30247.045
 72  JTT+F+R4      14987.035    40  30054.070    30056.696    30260.565
 79  WAG           15299.515    15  30629.029    30629.406    30706.465
 80  WAG+I         15264.184    16  30560.367    30560.795    30642.966
 81  WAG+G4        15220.733    16  30473.466    30473.893    30556.064
 82  WAG+I+G4      15218.752    17  30471.503    30471.985    30559.264
 83  WAG+R2        15225.534    17  30485.068    30485.549    30572.828
 84  WAG+R3        15216.087    19  30470.174    30470.773    30568.260
 85  WAG+R4        15215.885    21  30473.771    30474.499    30582.181
 92  WAG+F         15147.463    34  30362.926    30364.822    30538.448
 93  WAG+F+I       15105.617    35  30281.234    30283.244    30461.918
 94  WAG+F+G4      15052.226    35  30174.451    30176.461    30355.135
 95  WAG+F+I+G4    15049.698    36  30171.396    30173.522    30357.242
 96  WAG+F+R2      15058.474    36  30188.948    30191.074    30374.794
 97  WAG+F+R3      15047.640    38  30171.281    30173.650    30367.452
 98  WAG+F+R4      15047.421    40  30174.843    30177.469    30381.339
105  cpREV         15431.189    15  30892.377    30892.754    30969.813
106  cpREV+I       15395.104    16  30822.208    30822.635    30904.806
107  cpREV+G4      15331.395    16  30694.791    30695.218    30777.389
108  cpREV+I+G4    15330.382    17  30694.764    30695.245    30782.524
109  cpREV+R2      15336.380    17  30706.759    30707.240    30794.520
110  cpREV+R3      15328.966    19  30695.932    30696.530    30794.018
111  cpREV+R4      15328.800    21  30699.600    30700.329    30808.010
